[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiomdl.exe (2793096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1854464 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xda2e4c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x400019fb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xda2e1c], rbx
    // Assembly fallback: mov dword ptr [rip + 0xda2e36], eax
    // Assembly fallback: lea rcx, [rip + 0x1c1f37]
    // Assembly fallback: lea rax, [rip + 0x1c9550]
    // Assembly fallback: mov qword ptr [rip + 0xda2e09], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2dea], rax
    // Assembly fallback: mov dword ptr [rip + 0xda2e04], ebx
    // Assembly fallback: mov qword ptr [rip + 0xda2e05], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2dda], 0x17
    // Assembly fallback: call 0x40190100
    // Assembly fallback: lea rax, [rip + 0x22c0c6]
    // Assembly fallback: mov qword ptr [rip + 0x220d37], rbx
    // Assembly fallback: mov qword ptr [rip + 0x220d18], rax
    // Assembly fallback: lea rax, [rip + 0x220d11]
    // Assembly fallback: mov qword ptr [rip + 0xda20e2], rax
    // Assembly fallback: mov dword ptr [rip + 0x220d08], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xda2fec]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x40001a8b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xda2fbc], rbx
    // Assembly fallback: mov dword ptr [rip + 0xda2fd6], eax
    // Assembly fallback: lea rcx, [rip + 0x1c1ee7]
    // Assembly fallback: lea rax, [rip + 0x1c95a0]
    // Assembly fallback: mov qword ptr [rip + 0xda2fa9], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2f8a], rax
    // Assembly fallback: mov dword ptr [rip + 0xda2fa4], ebx
    // Assembly fallback: mov qword ptr [rip + 0xda2fa5], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2f7a], 0xc
    // Assembly fallback: call 0x40190100
    // Assembly fallback: lea rax, [rip + 0x22cfe6]
    // Assembly fallback: mov qword ptr [rip + 0x2203e7], rbx
    // Assembly fallback: mov qword ptr [rip + 0x2203c8], rax
    // Assembly fallback: lea rax, [rip + 0x2203c1]
    // Assembly fallback: mov qword ptr [rip + 0xda2072], rax
    // Assembly fallback: mov dword ptr [rip + 0x2203b8], 0xa
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xda2eec]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x40001b1b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xda2ebc], rbx
    // Assembly fallback: mov dword ptr [rip + 0xda2ed6], eax
    // Assembly fallback: lea rcx, [rip + 0x1c1e97]
    // Assembly fallback: lea rax, [rip + 0x1c94d0]
    // Assembly fallback: mov qword ptr [rip + 0xda2ea9], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2e8a], rax
    // Assembly fallback: mov dword ptr [rip + 0xda2ea4], ebx
    // Assembly fallback: mov qword ptr [rip + 0xda2ea5], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2e7a], 0x1b
    // Assembly fallback: call 0x40190100
    // Assembly fallback: lea rax, [rip + 0x22cd36]
    // Assembly fallback: mov qword ptr [rip + 0x220307], rbx
    // Assembly fallback: mov qword ptr [rip + 0x2202e8], rax
    // Assembly fallback: lea rax, [rip + 0x2202e1]
    // Assembly fallback: mov qword ptr [rip + 0xda1fb2], rax
    // Assembly fallback: mov dword ptr [rip + 0x2202d8], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xda2e94]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x40001bab
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xda2e64], rbx
    // Assembly fallback: mov dword ptr [rip + 0xda2e7e], eax
    // Assembly fallback: lea rcx, [rip + 0x1c1e47]
    // Assembly fallback: lea rax, [rip + 0x1c9460]
    // Assembly fallback: mov qword ptr [rip + 0xda2e51], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2e32], rax
    // Assembly fallback: mov dword ptr [rip + 0xda2e4c], ebx
    // Assembly fallback: mov qword ptr [rip + 0xda2e4d], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2e22], 0x1f
    // Assembly fallback: call 0x40190100
    // Assembly fallback: lea rax, [rip + 0x22cdb6]
    // Assembly fallback: mov qword ptr [rip + 0x22029f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x220280], rax
    // Assembly fallback: lea rax, [rip + 0x220279]
    // Assembly fallback: mov qword ptr [rip + 0xda1f42], rax
    // Assembly fallback: mov dword ptr [rip + 0x220270], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xda2cec]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x40001c3b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xda2cbc], rbx
    // Assembly fallback: mov dword ptr [rip + 0xda2cd6], eax
    // Assembly fallback: lea rcx, [rip + 0x1c1df7]
    // Assembly fallback: lea rax, [rip + 0x1c9360]
    // Assembly fallback: mov qword ptr [rip + 0xda2ca9], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2c8a], rax
    // Assembly fallback: mov dword ptr [rip + 0xda2ca4], ebx
    // Assembly fallback: mov qword ptr [rip + 0xda2ca5], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2c7a], 0xc
    // Assembly fallback: call 0x40190100
    // Assembly fallback: lea rax, [rip + 0x22c736]
    // Assembly fallback: mov qword ptr [rip + 0x220147], rbx
    // Assembly fallback: mov qword ptr [rip + 0x220128], rax
    // Assembly fallback: lea rax, [rip + 0x220121]
    // Assembly fallback: mov qword ptr [rip + 0xda1eca], rax
    // Assembly fallback: mov dword ptr [rip + 0x220118], 3
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xda2ccc]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x40001ccb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xda2c9c], rbx
    // Assembly fallback: mov dword ptr [rip + 0xda2cb6], eax
    // Assembly fallback: lea rcx, [rip + 0x1c1da7]
    // Assembly fallback: lea rax, [rip + 0x1c92f8]
    // Assembly fallback: mov qword ptr [rip + 0xda2c89], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2c6a], rax
    // Assembly fallback: mov dword ptr [rip + 0xda2c84], ebx
    // Assembly fallback: mov qword ptr [rip + 0xda2c85], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2c5a], 0xd
    // Assembly fallback: call 0x40190100
    // Assembly fallback: lea rax, [rip + 0x22c966]
    // Assembly fallback: mov qword ptr [rip + 0x220107], rbx
    // Assembly fallback: mov qword ptr [rip + 0x2200e8], rax
    // Assembly fallback: lea rax, [rip + 0x2200e1]
    // Assembly fallback: mov qword ptr [rip + 0xda1e2a], rax
    // Assembly fallback: mov dword ptr [rip + 0x2200d8], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xda2c04]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x40001d5b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xda2bd4], rbx
    // Assembly fallback: mov dword ptr [rip + 0xda2bee], eax
    // Assembly fallback: lea rcx, [rip + 0x1c1d57]
    // Assembly fallback: lea rax, [rip + 0x1c9250]
    // Assembly fallback: mov qword ptr [rip + 0xda2bc1], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2ba2], rax
    // Assembly fallback: mov dword ptr [rip + 0xda2bbc], ebx
    // Assembly fallback: mov qword ptr [rip + 0xda2bbd], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2b92], 0x10
    // Assembly fallback: call 0x40190100
    // Assembly fallback: lea rax, [rip + 0x22c776]
    // Assembly fallback: mov qword ptr [rip + 0x22004f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x220030], rax
    // Assembly fallback: lea rax, [rip + 0x220029]
    // Assembly fallback: mov qword ptr [rip + 0xda1db2], rax
    // Assembly fallback: mov dword ptr [rip + 0x220020], 3
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xda2b04]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x40001deb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xda2ad4], rbx
    // Assembly fallback: mov dword ptr [rip + 0xda2aee], eax
    // Assembly fallback: lea rcx, [rip + 0x1c1d07]
    // Assembly fallback: lea rax, [rip + 0x1c9198]
    // Assembly fallback: mov qword ptr [rip + 0xda2ac1], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2aa2], rax
    // Assembly fallback: mov dword ptr [rip + 0xda2abc], ebx
    // Assembly fallback: mov qword ptr [rip + 0xda2abd], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2a92], 0x12
    // Assembly fallback: call 0x40190100
    // Assembly fallback: lea rax, [rip + 0x22c2c6]
    // Assembly fallback: mov qword ptr [rip + 0x21ff6f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x21ff50], rax
    // Assembly fallback: lea rax, [rip + 0x21ff49]
    // Assembly fallback: mov qword ptr [rip + 0xda1cda], rax
    // Assembly fallback: mov dword ptr [rip + 0x21ff40], 7
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xda2a3c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x40001e7b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xda2a0c], rbx
    // Assembly fallback: mov dword ptr [rip + 0xda2a26], eax
    // Assembly fallback: lea rcx, [rip + 0x1c1cb7]
    // Assembly fallback: lea rax, [rip + 0x1c90f8]
    // Assembly fallback: mov qword ptr [rip + 0xda29f9], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda29da], rax
    // Assembly fallback: mov dword ptr [rip + 0xda29f4], ebx
    // Assembly fallback: mov qword ptr [rip + 0xda29f5], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda29ca], 0xd
    // Assembly fallback: call 0x40190100
    // Assembly fallback: lea rax, [rip + 0x22bf16]
    // Assembly fallback: mov qword ptr [rip + 0x220907], rbx
    // Assembly fallback: mov qword ptr [rip + 0x2208e8], rax
    // Assembly fallback: lea rax, [rip + 0x2208e1]
    // Assembly fallback: mov qword ptr [rip + 0xda1c9a], rax
    // Assembly fallback: mov dword ptr [rip + 0x2208d8], 8
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xda2974]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x40001f0b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xda2944], rbx
    // Assembly fallback: mov dword ptr [rip + 0xda295e], eax
    // Assembly fallback: lea rcx, [rip + 0x1c1c67]
    // Assembly fallback: lea rax, [rip + 0x1c9058]
    // Assembly fallback: mov qword ptr [rip + 0xda2931], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2912], rax
    // Assembly fallback: mov dword ptr [rip + 0xda292c], ebx
    // Assembly fallback: mov qword ptr [rip + 0xda292d], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2902], 8
    // Assembly fallback: call 0x40190100
    // Assembly fallback: lea rax, [rip + 0x22bcc6]
    // Assembly fallback: mov qword ptr [rip + 0x22084f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x220830], rax
    // Assembly fallback: lea rax, [rip + 0x220829]
    // Assembly fallback: mov qword ptr [rip + 0xda1bca], rax
    // Assembly fallback: mov dword ptr [rip + 0x220820], 4
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xda1d14]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x40001f9b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xda1ce4], rbx
    // Assembly fallback: mov dword ptr [rip + 0xda1cfe], eax
    // Assembly fallback: lea rcx, [rip + 0x1c1c17]
    // Assembly fallback: lea rax, [rip + 0x1c90d0]
    // Assembly fallback: mov qword ptr [rip + 0xda1cd1], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda1cb2], rax
    // Assembly fallback: mov dword ptr [rip + 0xda1ccc], ebx
    // Assembly fallback: mov qword ptr [rip + 0xda1ccd], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda1ca2], 0x15
    // Assembly fallback: call 0x40190100
    // Assembly fallback: lea rax, [rip + 0x220b36]
    // Assembly fallback: mov qword ptr [rip + 0x220067], rbx
    // Assembly fallback: mov qword ptr [rip + 0x220048], rax
    // Assembly fallback: lea rax, [rip + 0x220041]
    // Assembly fallback: mov qword ptr [rip + 0xda19e2], rax
    // Assembly fallback: mov dword ptr [rip + 0x220038], 7
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xda20e4]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000202b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xda20b4], rbx
    // Assembly fallback: mov dword ptr [rip + 0xda20ce], eax
    // Assembly fallback: lea rcx, [rip + 0x1c1bc7]
    // Assembly fallback: lea rax, [rip + 0x1c9200]
    // Assembly fallback: mov qword ptr [rip + 0xda20a1], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2082], rax
    // Assembly fallback: mov dword ptr [rip + 0xda209c], ebx
    // Assembly fallback: mov qword ptr [rip + 0xda209d], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2072], 0x14
    // Assembly fallback: call 0x40190100
    // Assembly fallback: lea rax, [rip + 0x225f66]
    // Assembly fallback: mov qword ptr [rip + 0x2201df], rbx
    // Assembly fallback: mov qword ptr [rip + 0x2201c0], rax
    // Assembly fallback: lea rax, [rip + 0x2201b9]
    // Assembly fallback: mov qword ptr [rip + 0xda1afa], rax
    // Assembly fallback: mov dword ptr [rip + 0x2201b0], 4
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xda2524]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x400020bb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xda24f4], rbx
    // Assembly fallback: mov dword ptr [rip + 0xda250e], eax
    // Assembly fallback: lea rcx, [rip + 0x1c1b77]
