[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundsystem.dll (412808 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 168448 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x2b089]
    // Assembly fallback: lea rdx, [rip + 0x53b2]
    // Assembly fallback: lea rcx, [rip + 0x40c83]
    // Assembly fallback: jmp 0x80007af0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x29149]
    // Assembly fallback: jmp 0x80009194
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3d729]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3d72a]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3e98e], al
    // Assembly fallback: lea rax, [rip + 0x3ea8b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: call 0x80006c90
    // Assembly fallback: mov edx, edi
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80006fa0
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x800074d0
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: lea rcx, [rsp + 0x20]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80007700
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800027a0
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rsp + 0x60]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: lea rdx, [rip + 0x29cbb]
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: call 0x8001d64c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800018dd
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rsp + 0x60]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: lea rcx, [rsp + 0x60]
    // Assembly fallback: call 0x80013b04
    // Assembly fallback: ucomisd xmm0, qword ptr [rip + 0x29cce]
    // Assembly fallback: jne 0x800018dd
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80001e90
    // Assembly fallback: mov byte ptr [rsi + 0x74], 1
    if (dword ptr [rsp + 0x2c], 0) {
        // Jump Target: 0x800018f3 if check fails
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800018f3
    // Assembly fallback: call 0x800015e0
    // Assembly fallback: lea r11, [rsp + 0x1060]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x10]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x18]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea r10d, [rcx + 1]
    if (r10d, eax) {
        // Jump Target: 0x800019f2 if check fails
    // Assembly fallback: mov r9d, dword ptr [rbx + 0xc]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x800019f2
    // Assembly fallback: je 0x8000196e
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r9d
    r9d, edx -= ...; // Subtraction operation
    r9d, ecx += ...; // Addition operation
    if (r9d, r10d) {
        // Jump Target: 0x800019a3 if check fails
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jne 0x80001982
    if (r10d, -1) {
        // Jump Target: 0x80001982 if check fails
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: jmp 0x800019a3
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80001997
    // Assembly fallback: mov r9d, 4
    if (r9d, r10d) {
        // Jump Target: 0x800019a3 if check fails
    // Assembly fallback: mov r9d, r10d
    // Assembly fallback: jmp 0x800019a3
    // Assembly fallback: lea eax, [r9 + r10]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x80001982 if check fails
    // Assembly fallback: jmp 0x800019a3
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800019e4
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x80001995 if check fails
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: mov dword ptr [rbx + 8], r9d
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800019c3
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80001670
    // Assembly fallback: jmp 0x800019c8
    // Assembly fallback: call 0x800015c0
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x800019f2
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x29b7e]
    // Assembly fallback: shl edx, 3
    // Assembly fallback: call qword ptr [rip + 0x298e5]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x29a45]
    // Assembly fallback: call qword ptr [rip + 0x298d7]
    // Assembly fallback: int3 
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, esi -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80001a29
    // Assembly fallback: lea eax, [rax*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [r9 + rsi*8]
    // Assembly fallback: lea eax, [rsi + 1]
    // Assembly fallback: lea rcx, [r9 + rax*8]
    // Assembly fallback: call 0x8000d5e0
    // Assembly fallback: mov r9, qword ptr [rbx]
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov qword ptr [r9 + rsi*8], rax
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea r10d, [rcx + 1]
    if (r10d, eax) {
        // Jump Target: 0x80001b38 if check fails
    // Assembly fallback: mov r9d, dword ptr [rbx + 0xc]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x80001b38
    // Assembly fallback: je 0x80001aad
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r9d
    r9d, edx -= ...; // Subtraction operation
    r9d, ecx += ...; // Addition operation
    if (r9d, r10d) {
        // Jump Target: 0x80001ae2 if check fails
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jne 0x80001ac1
    if (r10d, -1) {
        // Jump Target: 0x80001ac1 if check fails
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: jmp 0x80001ae2
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80001ad6
    // Assembly fallback: mov r9d, 3
    if (r9d, r10d) {
        // Jump Target: 0x80001ae2 if check fails
    // Assembly fallback: mov r9d, r10d
    // Assembly fallback: jmp 0x80001ae2
    // Assembly fallback: lea eax, [r9 + r10]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x80001ac1 if check fails
    // Assembly fallback: jmp 0x80001ae2
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80001b2a
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x80001ad4 if check fails
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: mov dword ptr [rbx + 8], r9d
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x80001b06
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x80001670
    // Assembly fallback: jmp 0x80001b0b
    // Assembly fallback: call 0x800015c0
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80001b38
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x29a3b]
    // Assembly fallback: lea edx, [rax + rax*2]
    // Assembly fallback: shl edx, 2
    // Assembly fallback: call qword ptr [rip + 0x2979f]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x298ff]
    // Assembly fallback: call qword ptr [rip + 0x29791]
    // Assembly fallback: int3 
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, esi -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80001b76
    // Assembly fallback: lea eax, [rax + rax*2]
    // Assembly fallback: shl eax, 2
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rax, [rsi + rsi*2]
    // Assembly fallback: lea rdx, [r9 + rax*4]
    // Assembly fallback: lea eax, [rsi + 1]
    // Assembly fallback: lea rax, [rax + rax*2]
    // Assembly fallback: lea rcx, [r9 + rax*4]
    // Assembly fallback: call 0x8000d5e0
    // Assembly fallback: mov r9, qword ptr [rbx]
    // Assembly fallback: movsd xmm0, qword ptr [rbp]
    // Assembly fallback: lea rax, [rsi + rsi*2]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: lea rcx, [r9 + rax*4]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: movsd qword ptr [rcx], xmm0
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov dword ptr [rcx + 8], eax
    // Assembly fallback: mov eax, esi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx

// --- Recovered Function Block ---
void function_0x80001bb5() {
    // Assembly fallback: lea rbp, [rsp - 0x1f40]
    // Assembly fallback: mov eax, 0x2040
    // Assembly fallback: call 0x80008db0
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: lea rdx, [rip + 0x298a0]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x8001d64c
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001e78
    // Assembly fallback: mov qword ptr [rsp + 0x2050], rdi
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: lea rdx, [rip + 0x29878]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x8001d64c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80001e70
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: lea rdx, [rip + 0x29840]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x8001d64c
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001e44
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea rdx, [rip + 0x29831]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x8001d64c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80001e44
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rbp + 0xf40]
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: call 0x8000d420
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: mov r8d, 0x20
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80006c40
    // Assembly fallback: lea rdx, [rip + 0x297e4]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x8001d64c
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001cdb
    // Assembly fallback: lea rdx, [rip + 0x297d7]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x8001d64c
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x80013f68
    // Assembly fallback: movsxd rdi, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80001e35
    if (edi, 0x1000) {
        // Jump Target: 0x80001e35 if check fails
    // Assembly fallback: test byte ptr [rbx + 0x19], 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: jne 0x80001d51
    // Assembly fallback: mov edx, 1
    // Assembly fallback: call 0x80006dd0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80001d45
    // Assembly fallback: mov edx, dword ptr [rbx + 0x10]
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: mov rax, qword ptr [rbx]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: movzx r8d, byte ptr [rcx + rax]
    // Assembly fallback: lea eax, [rdx + 1]
    // Assembly fallback: mov dword ptr [rbx + 0x10], eax
    // Assembly fallback: mov byte ptr [rbp + 0x1f60], r8b
    // Assembly fallback: jmp 0x80001d6b
    r8b, r8b = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rbp + 0x1f60], r8b
    // Assembly fallback: jmp 0x80001d6b
    // Assembly fallback: lea r8, [rbp + 0x1f60]
    // Assembly fallback: mov byte ptr [rbp + 0x1f60], 0
    // Assembly fallback: lea rdx, [rip + 0x29716]
    // Assembly fallback: call 0x800076d0
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: lea rdx, [rbp + 0xf40]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800070f0
    // Assembly fallback: test byte ptr [rbx + 0x19], 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov byte ptr [rbp + rdi + 0xf40], 0
    // Assembly fallback: jne 0x80001dc7
    // Assembly fallback: mov edx, 1
    // Assembly fallback: call 0x80006dd0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80001dbb
    // Assembly fallback: mov edx, dword ptr [rbx + 0x10]
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: mov rax, qword ptr [rbx]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: movzx r8d, byte ptr [rcx + rax]
    // Assembly fallback: lea eax, [rdx + 1]
    // Assembly fallback: mov dword ptr [rbx + 0x10], eax
    // Assembly fallback: mov byte ptr [rbp + 0x1f68], r8b
    // Assembly fallback: jmp 0x80001de1
    r8b, r8b = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rbp + 0x1f68], r8b
    // Assembly fallback: jmp 0x80001de1
    // Assembly fallback: lea r8, [rbp + 0x1f68]
    // Assembly fallback: mov byte ptr [rbp + 0x1f68], 0
    // Assembly fallback: lea rdx, [rip + 0x296a0]
    // Assembly fallback: call 0x800076d0
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: lea rdx, [rip + 0x29667]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x8001d64c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80001c60
    // Assembly fallback: jmp 0x80001e44
    // Assembly fallback: mov edx, edi
    // Assembly fallback: lea rcx, [rip + 0x29672]
    // Assembly fallback: call qword ptr [rip + 0x2947c]
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: lea rdx, [rip + 0x2962a]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x8001d64c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80001c02
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x2050]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x2058]
    rsp, 0x2040 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi

// --- Recovered Function Block ---
void function_0x80001e9a() {
    // Assembly fallback: lea rbp, [rsp - 0x2230]
    // Assembly fallback: mov eax, 0x2330
    // Assembly fallback: call 0x80008db0
    rsp, rax -= ...; // Subtraction operation
