[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\steam_api64.dll (6238632 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 4657664 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x470809]
    // Assembly fallback: jmp 0x803f99a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbp + 0x2a0], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x2a8], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472e21]
    // Assembly fallback: movsd qword ptr [rbp + 0x290], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472e1b]
    // Assembly fallback: mov dword ptr [rbp + 0x298], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472e12]
    // Assembly fallback: mov word ptr [rbp + 0x29c], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472e06]
    // Assembly fallback: mov byte ptr [rbp + 0x29e], al
    // Assembly fallback: mov byte ptr [rbp + 0x29f], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x2b0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x2c0], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x2c8], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472dd4]
    // Assembly fallback: movsd qword ptr [rbp + 0x2b0], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472dce]
    // Assembly fallback: mov dword ptr [rbp + 0x2b8], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472dc5]
    // Assembly fallback: mov word ptr [rbp + 0x2bc], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472db9]
    // Assembly fallback: mov byte ptr [rbp + 0x2be], al
    // Assembly fallback: mov byte ptr [rbp + 0x2bf], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x2d0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x2e0], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x2e8], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472d87]
    // Assembly fallback: movsd qword ptr [rbp + 0x2d0], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472d81]
    // Assembly fallback: mov dword ptr [rbp + 0x2d8], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472d78]
    // Assembly fallback: mov word ptr [rbp + 0x2dc], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472d6c]
    // Assembly fallback: mov byte ptr [rbp + 0x2de], al
    // Assembly fallback: mov byte ptr [rbp + 0x2df], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x2f0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x300], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x308], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472d3a]
    // Assembly fallback: movsd qword ptr [rbp + 0x2f0], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472d34]
    // Assembly fallback: mov dword ptr [rbp + 0x2f8], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472d2b]
    // Assembly fallback: mov word ptr [rbp + 0x2fc], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472d1f]
    // Assembly fallback: mov byte ptr [rbp + 0x2fe], al
    // Assembly fallback: mov byte ptr [rbp + 0x2ff], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x310], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x320], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x328], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472ced]
    // Assembly fallback: movsd qword ptr [rbp + 0x310], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472ce7]
    // Assembly fallback: mov dword ptr [rbp + 0x318], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472cde]
    // Assembly fallback: mov word ptr [rbp + 0x31c], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472cd2]
    // Assembly fallback: mov byte ptr [rbp + 0x31e], al
    // Assembly fallback: mov byte ptr [rbp + 0x31f], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x330], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x340], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x348], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472ca0]
    // Assembly fallback: movsd qword ptr [rbp + 0x330], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472c9a]
    // Assembly fallback: mov dword ptr [rbp + 0x338], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472c91]
    // Assembly fallback: mov word ptr [rbp + 0x33c], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472c85]
    // Assembly fallback: mov byte ptr [rbp + 0x33e], al
    // Assembly fallback: mov byte ptr [rbp + 0x33f], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x350], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x360], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x368], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472c53]
    // Assembly fallback: movsd qword ptr [rbp + 0x350], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472c4d]
    // Assembly fallback: mov dword ptr [rbp + 0x358], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472c44]
    // Assembly fallback: mov word ptr [rbp + 0x35c], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472c38]
    // Assembly fallback: mov byte ptr [rbp + 0x35e], al
    // Assembly fallback: mov byte ptr [rbp + 0x35f], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x370], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x380], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x388], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472c06]
    // Assembly fallback: movsd qword ptr [rbp + 0x370], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472c00]
    // Assembly fallback: mov dword ptr [rbp + 0x378], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472bf7]
    // Assembly fallback: mov word ptr [rbp + 0x37c], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472beb]
    // Assembly fallback: mov byte ptr [rbp + 0x37e], al
    // Assembly fallback: mov byte ptr [rbp + 0x37f], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x390], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x3a0], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x3a8], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472bb9]
    // Assembly fallback: movsd qword ptr [rbp + 0x390], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472bb3]
    // Assembly fallback: mov dword ptr [rbp + 0x398], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472baa]
    // Assembly fallback: mov word ptr [rbp + 0x39c], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472b9e]
    // Assembly fallback: mov byte ptr [rbp + 0x39e], al
    // Assembly fallback: mov byte ptr [rbp + 0x39f], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x3b0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x3c0], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x3c8], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472b6c]
    // Assembly fallback: movsd qword ptr [rbp + 0x3b0], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472b66]
    // Assembly fallback: mov dword ptr [rbp + 0x3b8], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472b5d]
    // Assembly fallback: mov word ptr [rbp + 0x3bc], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472b51]
    // Assembly fallback: mov byte ptr [rbp + 0x3be], al
    // Assembly fallback: mov byte ptr [rbp + 0x3bf], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x3d0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x3e0], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x3e8], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472b1f]
    // Assembly fallback: movsd qword ptr [rbp + 0x3d0], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472b19]
    // Assembly fallback: mov dword ptr [rbp + 0x3d8], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472b10]
    // Assembly fallback: mov word ptr [rbp + 0x3dc], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472b04]
    // Assembly fallback: mov byte ptr [rbp + 0x3de], al
    // Assembly fallback: mov byte ptr [rbp + 0x3df], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x3f0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x400], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x408], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472ad2]
    // Assembly fallback: movsd qword ptr [rbp + 0x3f0], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472acc]
    // Assembly fallback: mov dword ptr [rbp + 0x3f8], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472ac3]
    // Assembly fallback: mov word ptr [rbp + 0x3fc], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472ab7]
    // Assembly fallback: mov byte ptr [rbp + 0x3fe], al
    // Assembly fallback: mov byte ptr [rbp + 0x3ff], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x410], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x420], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x428], rbx
    // Assembly fallback: mov r8d, 0x17
    // Assembly fallback: lea rdx, [rip + 0x472a88]
    // Assembly fallback: lea rcx, [rbp + 0x410]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x430], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x440], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x448], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x472a6e]
    // Assembly fallback: lea rcx, [rbp + 0x430]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x450], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x460], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x468], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x472a54]
    // Assembly fallback: lea rcx, [rbp + 0x450]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x470], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x480], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x488], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x472a3a]
    // Assembly fallback: lea rcx, [rbp + 0x470]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x490], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x4a0], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x4a8], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x472a20]
    // Assembly fallback: lea rcx, [rbp + 0x490]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x4b0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x4c0], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x4c8], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x472a06]
    // Assembly fallback: lea rcx, [rbp + 0x4b0]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x4d0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x4e0], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x4e8], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x4729ec]
    // Assembly fallback: lea rcx, [rbp + 0x4d0]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x4f0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x500], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x508], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x4729d2]
    // Assembly fallback: lea rcx, [rbp + 0x4f0]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x510], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x520], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x528], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x4729b8]
    // Assembly fallback: lea rcx, [rbp + 0x510]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x530], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x540], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x548], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x47299e]
    // Assembly fallback: lea rcx, [rbp + 0x530]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x550], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x560], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x568], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x472984]
    // Assembly fallback: lea rcx, [rbp + 0x550]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x570], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x580], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x588], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x47296a]
    // Assembly fallback: lea rcx, [rbp + 0x570]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x590], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x5a0], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x5a8], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x472950]
    // Assembly fallback: lea rcx, [rbp + 0x590]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x5b0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x5c0], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x5c8], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x472936]
    // Assembly fallback: lea rcx, [rbp + 0x5b0]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x5d0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x5e0], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x5e8], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x47291c]
    // Assembly fallback: lea rcx, [rbp + 0x5d0]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x5f0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x600], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x608], rbx
    // Assembly fallback: mov r8d, 0x17
    // Assembly fallback: lea rdx, [rip + 0x472902]
    // Assembly fallback: lea rcx, [rbp + 0x5f0]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x610], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x620], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x628], rbx
    // Assembly fallback: mov r8d, 0x11
    // Assembly fallback: lea rdx, [rip + 0x4728e8]
    // Assembly fallback: lea rcx, [rbp + 0x610]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x630], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x640], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x648], rbx
    // Assembly fallback: mov r8d, 0x26
    // Assembly fallback: lea rdx, [rip + 0x4728ce]
    // Assembly fallback: lea rcx, [rbp + 0x630]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x650], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x660], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x668], rbx
    // Assembly fallback: mov r8d, 0x26
    // Assembly fallback: lea rdx, [rip + 0x4728c4]
    // Assembly fallback: lea rcx, [rbp + 0x650]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x670], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x680], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x688], rbx
    // Assembly fallback: mov r8d, 0x26
    // Assembly fallback: lea rdx, [rip + 0x4728ba]
    // Assembly fallback: lea rcx, [rbp + 0x670]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x690], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x6a0], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x6a8], rbx
    // Assembly fallback: mov r8d, 0x26
    // Assembly fallback: lea rdx, [rip + 0x4728b0]
    // Assembly fallback: lea rcx, [rbp + 0x690]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x6b0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x6c0], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x6c8], rbx
    // Assembly fallback: mov r8d, 0x26
    // Assembly fallback: lea rdx, [rip + 0x4728a6]
    // Assembly fallback: lea rcx, [rbp + 0x6b0]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x6d0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x6e0], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x6e8], rbx
    // Assembly fallback: mov r8d, 0x1e
    // Assembly fallback: lea rdx, [rip + 0x47289c]
    // Assembly fallback: lea rcx, [rbp + 0x6d0]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x6f0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x700], rbx
