[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\mdllib.dll (225416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 134144 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x21391]
    // Assembly fallback: lea rdx, [rip + 0x512]
    // Assembly fallback: lea rcx, [rip + 0x3218b]
    // Assembly fallback: jmp 0x80008790
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x20ae9]
    // Assembly fallback: jmp 0x80009b54
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x2f1d9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x2f1da]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3043e], al
    // Assembly fallback: lea rax, [rip + 0x3053b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbx + 0x20], 0
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800097e4
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    if (dword ptr [rcx + 8], 0) {
        // Jump Target: 0x80001869 if check fails
    al, al = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80001873
    // Assembly fallback: mov eax, dword ptr [rcx + 0xc]
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x8000187e
    // Assembly fallback: mov eax, dword ptr [rcx + 0x10]
    // Assembly fallback: mov dword ptr [r8], eax
    // Assembly fallback: mov al, 1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: test byte ptr [rcx + 0x19], 1
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: jne 0x80001950
    // Assembly fallback: mov edx, 4
    // Assembly fallback: call 0x800088c0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80001948
    // Assembly fallback: mov r8d, dword ptr [rbx + 0x10]
    // Assembly fallback: mov edx, r8d
    edx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    rdx, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: test byte ptr [rbx + 0x38], 1
    // Assembly fallback: je 0x80001939
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: cmovne rcx, rdx
    // Assembly fallback: test byte ptr [rbx + 0x38], 1
    // Assembly fallback: je 0x8000190a
    // Assembly fallback: movzx eax, byte ptr [rcx + 3]
    // Assembly fallback: mov byte ptr [rsp + 0x38], al
    // Assembly fallback: movzx eax, byte ptr [rcx + 2]
    // Assembly fallback: mov byte ptr [rsp + 0x39], al
    // Assembly fallback: movzx eax, byte ptr [rcx + 1]
    // Assembly fallback: mov byte ptr [rsp + 0x3a], al
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: lea ecx, [r8 + 4]
    // Assembly fallback: mov byte ptr [rsp + 0x3b], al
    // Assembly fallback: mov eax, dword ptr [rsp + 0x38]
    // Assembly fallback: mov dword ptr [rbx + 0x10], ecx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001928
    // Assembly fallback: lea rax, [rsp + 0x30]
    if (rax, rcx) {
        // Jump Target: 0x80001928 if check fails
    // Assembly fallback: mov eax, dword ptr [rcx]
    // Assembly fallback: lea ecx, [r8 + 4]
    // Assembly fallback: mov dword ptr [rbx + 0x10], ecx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov eax, dword ptr [rsp + 0x30]
    // Assembly fallback: lea ecx, [r8 + 4]
    // Assembly fallback: mov dword ptr [rbx + 0x10], ecx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov eax, dword ptr [rdx]
    // Assembly fallback: lea ecx, [r8 + 4]
    // Assembly fallback: mov dword ptr [rbx + 0x10], ecx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0
    // Assembly fallback: lea rdx, [rip + 0x20a98]
    // Assembly fallback: call 0x80009300
    // Assembly fallback: mov eax, dword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rdi, r8d
    // Assembly fallback: mov rsi, r9
    // Assembly fallback: mov r14d, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: je 0x80001ada
    // Assembly fallback: mov r10d, dword ptr [rcx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rcx + 8]
    r10d, edi += ...; // Addition operation
    if (r10d, eax) {
        // Jump Target: 0x80001a7e if check fails
    // Assembly fallback: mov r8d, dword ptr [rcx + 0xc]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x80001a7e
    // Assembly fallback: je 0x800019f4
    // Assembly fallback: lea ecx, [r10 - 1]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r8d
    r8d, edx -= ...; // Subtraction operation
    r8d, ecx += ...; // Addition operation
    if (r8d, r10d) {
        // Jump Target: 0x80001a31 if check fails
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jne 0x80001a10
    if (r10d, -1) {
        // Jump Target: 0x80001a10 if check fails
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: jmp 0x80001a31
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80001a25
    // Assembly fallback: mov r8d, 0x10
    if (r8d, r10d) {
        // Jump Target: 0x80001a31 if check fails
    // Assembly fallback: mov r8d, r10d
    // Assembly fallback: jmp 0x80001a31
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: lea eax, [r8 + r10]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r8d, eax
    if (eax, r10d) {
        // Jump Target: 0x80001a10 if check fails
    // Assembly fallback: jmp 0x80001a31
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80001a70
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r8d, eax
    if (eax, r10d) {
        // Jump Target: 0x80001a23 if check fails
    // Assembly fallback: movsxd rcx, r8d
    // Assembly fallback: mov dword ptr [rbx + 8], r8d
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001a50
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80008770
    // Assembly fallback: jmp 0x80001a55
    // Assembly fallback: call 0x800086c0
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80001a7e
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x20c49]
    edx, edx += ...; // Addition operation
    // Assembly fallback: call qword ptr [rip + 0x207d9]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x20939]
    // Assembly fallback: call qword ptr [rip + 0x207cb]
    // Assembly fallback: int3 
    dword ptr [rbx + 0x10], edi += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, r14d -= ...; // Subtraction operation
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80001aae
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x80001aae
    eax, eax += ...; // Addition operation
    // Assembly fallback: lea rdx, [r9 + r14*2]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea eax, [r14 + rdi]
    // Assembly fallback: lea rcx, [r9 + rax*2]
    // Assembly fallback: call 0x8000a3d0
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80001ada
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x80001ada
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r9d, r14d
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, word ptr [rsi + r8*2]
    // Assembly fallback: inc r8
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: inc r9d
    // Assembly fallback: mov word ptr [rcx + rdx*2], ax
    if (r8, rdi) {
        // Jump Target: 0x80001ac0 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rdi, r8d
    // Assembly fallback: mov rsi, r9
    // Assembly fallback: mov r14d, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: je 0x80001c9b
    // Assembly fallback: mov r10d, dword ptr [rcx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rcx + 8]
    r10d, edi += ...; // Addition operation
    if (r10d, eax) {
        // Jump Target: 0x80001c00 if check fails
    // Assembly fallback: mov r8d, dword ptr [rcx + 0xc]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x80001c00
    // Assembly fallback: je 0x80001b74
    // Assembly fallback: lea ecx, [r10 - 1]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r8d
    r8d, edx -= ...; // Subtraction operation
    r8d, ecx += ...; // Addition operation
    if (r8d, r10d) {
        // Jump Target: 0x80001bb1 if check fails
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jne 0x80001b90
    if (r10d, -1) {
        // Jump Target: 0x80001b90 if check fails
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: jmp 0x80001bb1
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80001ba5
    // Assembly fallback: mov r8d, 2
    if (r8d, r10d) {
        // Jump Target: 0x80001bb1 if check fails
    // Assembly fallback: mov r8d, r10d
    // Assembly fallback: jmp 0x80001bb1
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: lea eax, [r8 + r10]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r8d, eax
    if (eax, r10d) {
        // Jump Target: 0x80001b90 if check fails
    // Assembly fallback: jmp 0x80001bb1
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80001bf2
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r8d, eax
    if (eax, r10d) {
        // Jump Target: 0x80001ba3 if check fails
    // Assembly fallback: movsxd rcx, r8d
    // Assembly fallback: mov dword ptr [rbx + 8], r8d
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: shl rcx, 4
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001bd1
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80008770
    // Assembly fallback: jmp 0x80001bd6
    // Assembly fallback: call 0x800086c0
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80001c00
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x20ac8]
    // Assembly fallback: shl edx, 4
    // Assembly fallback: call qword ptr [rip + 0x20657]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x207b7]
    // Assembly fallback: call qword ptr [rip + 0x20649]
    // Assembly fallback: int3 
    dword ptr [rbx + 0x10], edi += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, r14d -= ...; // Subtraction operation
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80001c3c
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x80001c68
    // Assembly fallback: shl eax, 4
    // Assembly fallback: lea ecx, [r14 + rdi]
    // Assembly fallback: shl rcx, 4
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: shl rdx, 4
    rcx, r9 += ...; // Addition operation
    rdx, r9 += ...; // Addition operation
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: call 0x8000a3d0
    // Assembly fallback: jmp 0x80001c40
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x80001c68
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, r8d
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea ecx, [rdx + r14]
    // Assembly fallback: inc edx
    // Assembly fallback: shl rcx, 4
    rcx, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rcx], r8
    // Assembly fallback: mov qword ptr [rcx + 8], r8
    if (edx, edi) {
        // Jump Target: 0x80001c50 if check fails
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80001c9b
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x80001c9b
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movups xmm0, xmmword ptr [rsi]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: lea rsi, [rsi + 0x10]
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: inc edx
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: movups xmmword ptr [rax + rcx*8], xmm0
    r8, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80001c80
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rdx]
    // Assembly fallback: cmp qword ptr [rcx], rax
    // Assembly fallback: setb al
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: test byte ptr [rcx + 0x19], 1
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: jne 0x80001d77
    // Assembly fallback: mov dword ptr [rsp + 0x40], edx
    // Assembly fallback: mov edx, 4
    // Assembly fallback: call 0x800089b0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80001d86
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x14]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    rcx, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: test byte ptr [rbx + 0x38], 1
    // Assembly fallback: je 0x80001d5f
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001d61
    // Assembly fallback: test byte ptr [rbx + 0x38], 1
    // Assembly fallback: je 0x80001d55
    // Assembly fallback: movzx eax, byte ptr [rsp + 0x43]
    // Assembly fallback: mov byte ptr [rsp + 0x30], al
    // Assembly fallback: movzx eax, byte ptr [rsp + 0x42]
    // Assembly fallback: mov byte ptr [rsp + 0x31], al
    // Assembly fallback: movzx eax, byte ptr [rsp + 0x41]
    // Assembly fallback: mov byte ptr [rsp + 0x32], al
    // Assembly fallback: mov byte ptr [rsp + 0x33], dil
    // Assembly fallback: mov eax, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: mov rcx, rbx
    dword ptr [rbx + 0x14], 4 += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80008850
    // Assembly fallback: lea rax, [rsp + 0x40]
    if (rcx, rax) {
        // Jump Target: 0x80001d61 if check fails
    // Assembly fallback: mov dword ptr [rcx], edi
    dword ptr [rbx + 0x14], 4 += ...; // Addition operation
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80008850
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: lea rdx, [rip + 0x2067b]
    // Assembly fallback: call 0x80008fe0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
