[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vgui2.dll (584328 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 354816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x563b9]
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c99]
    // Assembly fallback: lea rdx, [rip + 0x7862]
    // Assembly fallback: lea rcx, [rip + 0x7af9b]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c69]
    // Assembly fallback: lea rdx, [rip + 0x7842]
    // Assembly fallback: lea rcx, [rip + 0x7af93]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: call 0x8000cfd0
    // Assembly fallback: mov qword ptr [rip + 0x77f09], rax
    // Assembly fallback: jmp 0x80001993
    // Assembly fallback: mov ecx, 0x320
    // Assembly fallback: call 0x8000cf20
    // Assembly fallback: mov qword ptr [rip + 0x77ef6], rax
    // Assembly fallback: jmp 0x80001993
    // Assembly fallback: mov rax, qword ptr [rip + 0x77eed]
    // Assembly fallback: lea rdx, [rip + 0x5708f]
    // Assembly fallback: mov qword ptr [rip + 0x77ef7], rax
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call 0x800421a0
    // Assembly fallback: lea rdx, [rip + 0x57077]
    // Assembly fallback: mov ecx, 5
    // Assembly fallback: call 0x800421a0
    // Assembly fallback: lea rdx, [rip + 0x57066]
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call 0x800421a0
    // Assembly fallback: lea rdx, [rip + 0x57055]
    // Assembly fallback: mov ecx, 3
    // Assembly fallback: call 0x800421a0
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: lea rcx, [rip + 0x55c68]
    // Assembly fallback: movdqa xmmword ptr [rip + 0x77ef0], xmm0
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x80
    // Assembly fallback: call 0x8000cf20
    // Assembly fallback: lea rcx, [rip + 0x55d1b]
    // Assembly fallback: mov qword ptr [rip + 0x77f44], rax
    // Assembly fallback: mov dword ptr [rip + 0x77f4a], 0
    // Assembly fallback: mov qword ptr [rip + 0x77f4b], rax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x7e02c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001a9b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x7dffc], rbx
    // Assembly fallback: mov dword ptr [rip + 0x7e016], eax
    // Assembly fallback: lea rcx, [rip + 0x55d37]
    // Assembly fallback: lea rax, [rip + 0x5d720]
    // Assembly fallback: mov qword ptr [rip + 0x7dfe9], rbx
    // Assembly fallback: mov qword ptr [rip + 0x7dfca], rax
    // Assembly fallback: mov dword ptr [rip + 0x7dfe4], ebx
    // Assembly fallback: mov qword ptr [rip + 0x7dfe5], rbx
    // Assembly fallback: mov qword ptr [rip + 0x7dfba], 0xc
    // Assembly fallback: call 0x8002d068
    // Assembly fallback: lea rax, [rip + 0x781f6]
    // Assembly fallback: mov qword ptr [rip + 0x77e8f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x77e70], rax
    // Assembly fallback: lea rax, [rip + 0x77e69]
    // Assembly fallback: mov qword ptr [rip + 0x7df2a], rax
    // Assembly fallback: mov dword ptr [rip + 0x77e60], 0xa
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x7df64]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001b2b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x7df34], rbx
    // Assembly fallback: mov dword ptr [rip + 0x7df4e], eax
    // Assembly fallback: lea rcx, [rip + 0x55ce7]
    // Assembly fallback: lea rax, [rip + 0x5d680]
    // Assembly fallback: mov qword ptr [rip + 0x7df21], rbx
    // Assembly fallback: mov qword ptr [rip + 0x7df02], rax
    // Assembly fallback: mov dword ptr [rip + 0x7df1c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x7df1d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x7def2], 0xd
    // Assembly fallback: call 0x8002d068
    // Assembly fallback: lea rax, [rip + 0x77ea6]
    // Assembly fallback: mov qword ptr [rip + 0x77dd7], rbx
    // Assembly fallback: mov qword ptr [rip + 0x77db8], rax
    // Assembly fallback: lea rax, [rip + 0x77db1]
    // Assembly fallback: mov qword ptr [rip + 0x7dea2], rax
    // Assembly fallback: mov dword ptr [rip + 0x77da8], 7
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x55cb9]
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rax, [rip + 0x56e33]
    // Assembly fallback: mov dword ptr [rcx + 0x20], ebp
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov byte ptr [rcx + 0x24], r8b
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rdi, 0xffffffffffffffff
    // Assembly fallback: inc rdi
    if (byte ptr [rdx + rdi], bpl) {
        // Jump Target: 0x80001ba4 if check fails
    // Assembly fallback: inc edi
    // Assembly fallback: movsxd rcx, edi
    // Assembly fallback: call 0x8000cf20
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: mov qword ptr [rbx + 0x10], rax
    // Assembly fallback: lea r8, [rip + 0x56e5b]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80020600
    // Assembly fallback: lea rdx, [rip + 0x56e4e]
    // Assembly fallback: mov byte ptr [rbx + 0x30], bpl
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80020740
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001beb
    // Assembly fallback: mov byte ptr [rbx + 0x30], 1
    // Assembly fallback: mov dword ptr [rbx + 8], ebp
    // Assembly fallback: mov word ptr [rbx + 0xc], 0x100
    // Assembly fallback: mov qword ptr [rbx + 0x18], rbp
    // Assembly fallback: mov qword ptr [rbx + 0x28], rbp
    // Assembly fallback: mov qword ptr [rbx + 0x34], rbp
    // Assembly fallback: mov dword ptr [rsp + 0x50], 0xffffffff
    // Assembly fallback: mov eax, dword ptr [rsp + 0x50]
    // Assembly fallback: mov dword ptr [rbx + 0x20], eax
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7b9e2]
    // Assembly fallback: movzx edx, byte ptr [rbx + 0x30]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x128]
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    if (byte ptr [rbx + 0x30], bpl) {
        // Jump Target: 0x80001c4d if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7b9c5]
    // Assembly fallback: movzx r9d, byte ptr [rbx + 0x24]
    // Assembly fallback: mov r8, qword ptr [rbx + 0x10]
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov byte ptr [rsp + 0x20], bpl
    // Assembly fallback: call qword ptr [rax + 0xf0]
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: mov byte ptr [rbx + 0xc], 1
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7b99d]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x118]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rbx + 0xd], al
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov edi, edx
    // Assembly fallback: lea rax, [rip + 0x56d2d]
    // Assembly fallback: mov edx, dword ptr [rcx + 8]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x80001cbb
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7b951]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x470]
    // Assembly fallback: mov dword ptr [rbx + 8], 0
    // Assembly fallback: mov byte ptr [rbx + 0xc], 0
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x10]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001cc9
    // Assembly fallback: call 0x8000cf40
    // Assembly fallback: lea rax, [rip + 0x56c88]
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test dil, 1
    // Assembly fallback: je 0x80001ce6
    // Assembly fallback: mov edx, 0x40
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8002cc6c
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x56c4b]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x80001d22
    // Assembly fallback: mov edx, 8
    // Assembly fallback: call 0x8002cc6c
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov edx, dword ptr [rcx + 8]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x80001d63
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7b8b1]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x470]
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov dword ptr [rbx + 8], 0
    // Assembly fallback: mov byte ptr [rbx + 0xc], 0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rcx + 0xd], 0
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x80001de3
    if (byte ptr [rcx + 0xc], 0) {
        // Jump Target: 0x80001de3 if check fails
    if (dword ptr [rcx + 8], 0) {
        // Jump Target: 0x80001da2 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7b866]
    // Assembly fallback: movzx edx, byte ptr [rbx + 0x30]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x128]
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    if (byte ptr [rbx + 0x30], 0) {
        // Jump Target: 0x80001dc9 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7b849]
    // Assembly fallback: movzx r9d, byte ptr [rbx + 0x24]
    // Assembly fallback: mov r8, qword ptr [rbx + 0x10]
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov byte ptr [rsp + 0x20], 0
    // Assembly fallback: call qword ptr [rax + 0xf0]
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: mov byte ptr [rbx + 0xc], 1
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7b821]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x118]
    // Assembly fallback: mov byte ptr [rbx + 0xd], al
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x18]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 8]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: cmp byte ptr [rcx + 0xd], 0
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: jne 0x80001e2c
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7b7c5]
    // Assembly fallback: mov edx, dword ptr [rdx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x450]
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rdi, r8
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov dword ptr [rdx], ecx
    // Assembly fallback: mov dword ptr [r8], ecx
    if (byte ptr [rbx + 0xd], cl) {
        // Jump Target: 0x80001ea1 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x28]
    // Assembly fallback: mov qword ptr [rsp + 0x30], r14
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80001e95
    // Assembly fallback: lea r9, [rbx + 0x2c]
    // Assembly fallback: mov eax, ecx
    if (dword ptr [r9], ecx) {
        // Jump Target: 0x80001e95 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7b776]
    // Assembly fallback: lea r8, [rbx + 0x28]
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x108]
    // Assembly fallback: mov eax, dword ptr [rbx + 0x28]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsi], eax
    // Assembly fallback: mov eax, dword ptr [rbx + 0x2c]
    // Assembly fallback: mov dword ptr [rdi], eax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx

// --- Recovered Function Block ---
void function_0x80001ec5() {
    // Assembly fallback: mov rbp, rsp
    rsp, 0x70 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rcx + 0xd], 0
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x80002082
    // Assembly fallback: cmp dword ptr [rcx + 8], 0
    // Assembly fallback: mov qword ptr [rsp + 0x80], rdi
    // Assembly fallback: jne 0x80001efd
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7b709]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x128]
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    if (byte ptr [rbx + 0xc], 0) {
        // Jump Target: 0x80001f0b if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80001d70
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7b6e6]
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x23]
    // Assembly fallback: movzx r9d, byte ptr [rbx + 0x22]
    // Assembly fallback: movzx r8d, byte ptr [rbx + 0x21]
    // Assembly fallback: mov r10, qword ptr [rcx]
    // Assembly fallback: movzx edx, byte ptr [rbx + 0x20]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: call qword ptr [r10 + 0x58]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7b6c2]
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x100]
    if (dword ptr [rbx + 0x28], 0) {
        // Jump Target: 0x80001f59 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: lea r8, [rbx + 0x2c]
    // Assembly fallback: lea rdx, [rbx + 0x28]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x18]
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x38]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x80001f90
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7b691]
    // Assembly fallback: mov r10d, dword ptr [rbx + 0x2c]
