[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiorender.dll (825480 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 557056 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rip + 0xa302a], rax
    // Assembly fallback: lea rax, [rip + 0x442bb]
    // Assembly fallback: mov qword ptr [rip + 0xa3024], rax
    // Assembly fallback: lea rax, [rip + 0x4451d]
    // Assembly fallback: mov qword ptr [rip + 0xa301e], rax
    // Assembly fallback: lea rax, [rip + 0x447ff]
    // Assembly fallback: mov qword ptr [rip + 0xa3018], rax
    // Assembly fallback: lea rax, [rip + 0x44ae1]
    // Assembly fallback: mov qword ptr [rip + 0xa3012], rax
    // Assembly fallback: lea rax, [rip + 0x44e63]
    // Assembly fallback: mov qword ptr [rip + 0xa300c], rax
    // Assembly fallback: lea rax, [rip + 0x450d5]
    // Assembly fallback: mov qword ptr [rip + 0xa3006], rax
    // Assembly fallback: lea rax, [rip + 0x453c7]
    // Assembly fallback: mov qword ptr [rip + 0xa3000], rax
    // Assembly fallback: lea rax, [rip + 0x456b9]
    // Assembly fallback: mov qword ptr [rip + 0xa2ffa], rax
    // Assembly fallback: lea rax, [rip + 0x45a4b]
    // Assembly fallback: mov qword ptr [rip + 0xa2ff4], rax
    // Assembly fallback: lea rax, [rip + 0x45d5d]
    // Assembly fallback: mov qword ptr [rip + 0xa2fee], rax
    // Assembly fallback: lea rax, [rip + 0x460ef]
    // Assembly fallback: mov qword ptr [rip + 0xa2fe8], rax
    // Assembly fallback: lea rax, [rip + 0x46481]
    // Assembly fallback: mov qword ptr [rip + 0xa2fe2], rax
    // Assembly fallback: lea rax, [rip + 0x46ad3]
    // Assembly fallback: mov qword ptr [rip + 0xa2fdc], rax
    // Assembly fallback: lea rax, [rip + 0x46cb5]
    // Assembly fallback: mov qword ptr [rip + 0xa2fd6], rax
    // Assembly fallback: lea rax, [rip + 0x46f17]
    // Assembly fallback: mov qword ptr [rip + 0xa2fd0], rax
    // Assembly fallback: lea rax, [rip + 0x47189]
    // Assembly fallback: mov qword ptr [rip + 0xa2fca], rax
    // Assembly fallback: lea rax, [rip + 0x4749b]
    // Assembly fallback: mov qword ptr [rip + 0xa2fc4], rax
    // Assembly fallback: lea rax, [rip + 0x476fd]
    // Assembly fallback: mov qword ptr [rip + 0xa2fbe], rax
    // Assembly fallback: lea rax, [rip + 0x479df]
    // Assembly fallback: mov qword ptr [rip + 0xa2fb8], rax
    // Assembly fallback: lea rax, [rip + 0x47cd1]
    // Assembly fallback: mov qword ptr [rip + 0xa2fb2], rax
    // Assembly fallback: lea rax, [rip + 0x48063]
    // Assembly fallback: mov qword ptr [rip + 0xa2fac], rax
    // Assembly fallback: lea rax, [rip + 0x482d5]
    // Assembly fallback: mov qword ptr [rip + 0xa2fa6], rax
    // Assembly fallback: lea rax, [rip + 0x485c7]
    // Assembly fallback: mov qword ptr [rip + 0xa2fa0], rax
    // Assembly fallback: lea rax, [rip + 0x488d9]
    // Assembly fallback: mov qword ptr [rip + 0xa2f9a], rax
    // Assembly fallback: lea rax, [rip + 0x48c7b]
    // Assembly fallback: mov qword ptr [rip + 0xa2f94], rax
    // Assembly fallback: lea rax, [rip + 0x48f8d]
    // Assembly fallback: mov qword ptr [rip + 0xa2f8e], rax
    // Assembly fallback: lea rax, [rip + 0x4931f]
    // Assembly fallback: mov qword ptr [rip + 0xa2f88], rax
    // Assembly fallback: lea rax, [rip + 0x496d1]
    // Assembly fallback: mov qword ptr [rip + 0xa2f82], rax
    // Assembly fallback: lea rax, [rip + 0x49de3]
    // Assembly fallback: mov qword ptr [rip + 0xa2f7c], rax
    // Assembly fallback: lea rax, [rip + 0x4a075]
    // Assembly fallback: mov qword ptr [rip + 0xa2f76], rax
    // Assembly fallback: lea rax, [rip + 0x4a377]
    // Assembly fallback: mov qword ptr [rip + 0xa2f70], rax
    // Assembly fallback: lea rax, [rip + 0x4a689]
    // Assembly fallback: mov qword ptr [rip + 0xa2f6a], rax
    // Assembly fallback: lea rax, [rip + 0x4aa3b]
    // Assembly fallback: mov qword ptr [rip + 0xa2f64], rax
    // Assembly fallback: lea rax, [rip + 0x4ad3d]
    // Assembly fallback: mov qword ptr [rip + 0xa2f5e], rax
    // Assembly fallback: lea rax, [rip + 0x4b0bf]
    // Assembly fallback: mov qword ptr [rip + 0xa2f58], rax
    // Assembly fallback: lea rax, [rip + 0x4b451]
    // Assembly fallback: mov qword ptr [rip + 0xa2f52], rax
    // Assembly fallback: lea rax, [rip + 0x4b883]
    // Assembly fallback: mov qword ptr [rip + 0xa2f4c], rax
    // Assembly fallback: lea rax, [rip + 0x4bb95]
    // Assembly fallback: mov qword ptr [rip + 0xa2f46], rax
    // Assembly fallback: lea rax, [rip + 0x4bf27]
    // Assembly fallback: mov qword ptr [rip + 0xa2f40], rax
    // Assembly fallback: lea rax, [rip + 0x4c2d9]
    // Assembly fallback: mov qword ptr [rip + 0xa2f3a], rax
    // Assembly fallback: lea rax, [rip + 0x4c72b]
    // Assembly fallback: mov qword ptr [rip + 0xa2f34], rax
    // Assembly fallback: lea rax, [rip + 0x4cadd]
    // Assembly fallback: mov qword ptr [rip + 0xa2f2e], rax
    // Assembly fallback: lea rax, [rip + 0x4cf0f]
    // Assembly fallback: mov qword ptr [rip + 0xa2f28], rax
    // Assembly fallback: lea rax, [rip + 0x4d361]
    // Assembly fallback: mov qword ptr [rip + 0xa2f22], rax
    // Assembly fallback: lea rax, [rip + 0x22053]
    // Assembly fallback: mov qword ptr [rip + 0xa2f1c], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa1ef5]
    // Assembly fallback: call 0x80027db0
    // Assembly fallback: lea rax, [rip + 0x4d8b9]
    // Assembly fallback: mov qword ptr [rip + 0xa1efa], rax
    // Assembly fallback: lea rax, [rip + 0x4d9eb]
    // Assembly fallback: mov qword ptr [rip + 0xa1ef4], rax
    // Assembly fallback: lea rax, [rip + 0x4da3d]
    // Assembly fallback: mov qword ptr [rip + 0xa1eee], rax
    // Assembly fallback: lea rax, [rip + 0x4da2f]
    // Assembly fallback: mov qword ptr [rip + 0xa1ee8], rax
    // Assembly fallback: lea rax, [rip + 0x4dad1]
    // Assembly fallback: mov qword ptr [rip + 0xa1ee2], rax
    // Assembly fallback: lea rax, [rip + 0x4d9b3]
    // Assembly fallback: mov qword ptr [rip + 0xa1edc], rax
    // Assembly fallback: lea rax, [rip + 0x4da05]
    // Assembly fallback: mov qword ptr [rip + 0xa1ed6], rax
    // Assembly fallback: lea rax, [rip + 0x4d9f7]
    // Assembly fallback: mov qword ptr [rip + 0xa1ed0], rax
    // Assembly fallback: lea rax, [rip + 0x4da99]
    // Assembly fallback: mov qword ptr [rip + 0xa1eca], rax
    // Assembly fallback: lea rax, [rip + 0x52a7b]
    // Assembly fallback: mov qword ptr [rip + 0xa1ec4], rax
    // Assembly fallback: lea rax, [rip + 0x53dbd]
    // Assembly fallback: mov qword ptr [rip + 0xa1ebe], rax
    // Assembly fallback: lea rax, [rip + 0x53daf]
    // Assembly fallback: mov qword ptr [rip + 0xa1eb8], rax
    // Assembly fallback: lea rax, [rip + 0x553c1]
    // Assembly fallback: mov qword ptr [rip + 0xa1eb2], rax
    // Assembly fallback: lea rax, [rip + 0x4dbe3]
    // Assembly fallback: mov qword ptr [rip + 0xa1eac], rax
    // Assembly fallback: lea rax, [rip + 0x4dc25]
    // Assembly fallback: mov qword ptr [rip + 0xa1ea6], rax
    // Assembly fallback: lea rax, [rip + 0x4dc17]
    // Assembly fallback: mov qword ptr [rip + 0xa1ea0], rax
    // Assembly fallback: lea rax, [rip + 0x4dca9]
    // Assembly fallback: mov qword ptr [rip + 0xa1e9a], rax
    // Assembly fallback: lea rax, [rip + 0x4de2b]
    // Assembly fallback: mov qword ptr [rip + 0xa1e94], rax
    // Assembly fallback: lea rax, [rip + 0x4debd]
    // Assembly fallback: mov qword ptr [rip + 0xa1e8e], rax
    // Assembly fallback: lea rax, [rip + 0x4deaf]
    // Assembly fallback: mov qword ptr [rip + 0xa1e88], rax
    // Assembly fallback: lea rax, [rip + 0x4df91]
    // Assembly fallback: mov qword ptr [rip + 0xa1e82], rax
    // Assembly fallback: lea rax, [rip + 0x4ddf3]
    // Assembly fallback: mov qword ptr [rip + 0xa1e7c], rax
    // Assembly fallback: lea rax, [rip + 0x4de85]
    // Assembly fallback: mov qword ptr [rip + 0xa1e76], rax
    // Assembly fallback: lea rax, [rip + 0x4de77]
    // Assembly fallback: mov qword ptr [rip + 0xa1e70], rax
    // Assembly fallback: lea rax, [rip + 0x4df59]
    // Assembly fallback: mov qword ptr [rip + 0xa1e6a], rax
    // Assembly fallback: lea rax, [rip + 0x4e12b]
    // Assembly fallback: mov qword ptr [rip + 0xa1e64], rax
    // Assembly fallback: lea rax, [rip + 0x4e2ad]
    // Assembly fallback: mov qword ptr [rip + 0xa1e5e], rax
    // Assembly fallback: lea rax, [rip + 0x4e29f]
    // Assembly fallback: mov qword ptr [rip + 0xa1e58], rax
    // Assembly fallback: lea rax, [rip + 0x4e481]
    // Assembly fallback: mov qword ptr [rip + 0xa1e52], rax
    // Assembly fallback: lea rax, [rip + 0x4db03]
    // Assembly fallback: mov qword ptr [rip + 0xa1e4c], rax
    // Assembly fallback: lea rax, [rip + 0x4db45]
    // Assembly fallback: mov qword ptr [rip + 0xa1e46], rax
    // Assembly fallback: lea rax, [rip + 0x4db37]
    // Assembly fallback: mov qword ptr [rip + 0xa1e40], rax
    // Assembly fallback: lea rax, [rip + 0x4dbc9]
    // Assembly fallback: mov qword ptr [rip + 0xa1e3a], rax
    // Assembly fallback: lea rax, [rip + 0x4dd4b]
    // Assembly fallback: mov qword ptr [rip + 0xa1e34], rax
    // Assembly fallback: lea rax, [rip + 0x4dddd]
    // Assembly fallback: mov qword ptr [rip + 0xa1e2e], rax
    // Assembly fallback: lea rax, [rip + 0x4ddcf]
    // Assembly fallback: mov qword ptr [rip + 0xa1e28], rax
    // Assembly fallback: lea rax, [rip + 0x4deb1]
    // Assembly fallback: mov qword ptr [rip + 0xa1e22], rax
    // Assembly fallback: lea rax, [rip + 0x4dd13]
    // Assembly fallback: mov qword ptr [rip + 0xa1e1c], rax
    // Assembly fallback: lea rax, [rip + 0x4dda5]
    // Assembly fallback: mov qword ptr [rip + 0xa1e16], rax
    // Assembly fallback: lea rax, [rip + 0x4dd97]
    // Assembly fallback: mov qword ptr [rip + 0xa1e10], rax
    // Assembly fallback: lea rax, [rip + 0x4de79]
    // Assembly fallback: mov qword ptr [rip + 0xa1e0a], rax
    // Assembly fallback: lea rax, [rip + 0x4e04b]
    // Assembly fallback: mov qword ptr [rip + 0xa1e04], rax
    // Assembly fallback: lea rax, [rip + 0x4e1cd]
    // Assembly fallback: mov qword ptr [rip + 0xa1dfe], rax
    // Assembly fallback: lea rax, [rip + 0x4e1bf]
    // Assembly fallback: mov qword ptr [rip + 0xa1df8], rax
    // Assembly fallback: lea rax, [rip + 0x4e3a1]
    // Assembly fallback: mov qword ptr [rip + 0xa1df2], rax
    // Assembly fallback: lea rax, [rip + 0x4e623]
    // Assembly fallback: mov qword ptr [rip + 0xa1dec], rax
    // Assembly fallback: lea rax, [rip + 0x4e745]
    // Assembly fallback: mov qword ptr [rip + 0xa1de6], rax
    // Assembly fallback: lea rax, [rip + 0x4e737]
    // Assembly fallback: mov qword ptr [rip + 0xa1de0], rax
    // Assembly fallback: lea rax, [rip + 0x4e8a9]
    // Assembly fallback: mov qword ptr [rip + 0xa1dda], rax
    // Assembly fallback: lea rax, [rip + 0x4eacb]
    // Assembly fallback: mov qword ptr [rip + 0xa1dd4], rax
    // Assembly fallback: lea rax, [rip + 0x4ec3d]
    // Assembly fallback: mov qword ptr [rip + 0xa1dce], rax
    // Assembly fallback: lea rax, [rip + 0x4ec2f]
    // Assembly fallback: mov qword ptr [rip + 0xa1dc8], rax
    // Assembly fallback: lea rax, [rip + 0x4ede1]
    // Assembly fallback: mov qword ptr [rip + 0xa1dc2], rax
    // Assembly fallback: lea rax, [rip + 0x4ea93]
    // Assembly fallback: mov qword ptr [rip + 0xa1dbc], rax
    // Assembly fallback: lea rax, [rip + 0x4ec05]
    // Assembly fallback: mov qword ptr [rip + 0xa1db6], rax
    // Assembly fallback: lea rax, [rip + 0x4ebf7]
    // Assembly fallback: mov qword ptr [rip + 0xa1db0], rax
    // Assembly fallback: lea rax, [rip + 0x4eda9]
    // Assembly fallback: mov qword ptr [rip + 0xa1daa], rax
    // Assembly fallback: lea rax, [rip + 0x4f01b]
    // Assembly fallback: mov qword ptr [rip + 0xa1da4], rax
    // Assembly fallback: lea rax, [rip + 0x4f23d]
    // Assembly fallback: mov qword ptr [rip + 0xa1d9e], rax
    // Assembly fallback: lea rax, [rip + 0x4f22f]
    // Assembly fallback: mov qword ptr [rip + 0xa1d98], rax
    // Assembly fallback: lea rax, [rip + 0x4f4a1]
    // Assembly fallback: mov qword ptr [rip + 0xa1d92], rax
    // Assembly fallback: lea rax, [rip + 0x4f7c3]
    // Assembly fallback: mov qword ptr [rip + 0xa1d8c], rax
    // Assembly fallback: lea rax, [rip + 0x4f805]
    // Assembly fallback: mov qword ptr [rip + 0xa1d86], rax
    // Assembly fallback: lea rax, [rip + 0x4f7f7]
    // Assembly fallback: mov qword ptr [rip + 0xa1d80], rax
    // Assembly fallback: lea rax, [rip + 0x4f889]
    // Assembly fallback: mov qword ptr [rip + 0xa1d7a], rax
    // Assembly fallback: lea rax, [rip + 0x4fa0b]
    // Assembly fallback: mov qword ptr [rip + 0xa1d74], rax
    // Assembly fallback: lea rax, [rip + 0x4fa9d]
    // Assembly fallback: mov qword ptr [rip + 0xa1d6e], rax
    // Assembly fallback: lea rax, [rip + 0x4fa8f]
    // Assembly fallback: mov qword ptr [rip + 0xa1d68], rax
    // Assembly fallback: lea rax, [rip + 0x4fb71]
    // Assembly fallback: mov qword ptr [rip + 0xa1d62], rax
    // Assembly fallback: lea rax, [rip + 0x4f9d3]
    // Assembly fallback: mov qword ptr [rip + 0xa1d5c], rax
    // Assembly fallback: lea rax, [rip + 0x4fa65]
    // Assembly fallback: mov qword ptr [rip + 0xa1d56], rax
    // Assembly fallback: lea rax, [rip + 0x4fa57]
    // Assembly fallback: mov qword ptr [rip + 0xa1d50], rax
    // Assembly fallback: lea rax, [rip + 0x4fb39]
    // Assembly fallback: mov qword ptr [rip + 0xa1d4a], rax
    // Assembly fallback: lea rax, [rip + 0x4fd0b]
    // Assembly fallback: mov qword ptr [rip + 0xa1d44], rax
    // Assembly fallback: lea rax, [rip + 0x4fe8d]
    // Assembly fallback: mov qword ptr [rip + 0xa1d3e], rax
    // Assembly fallback: lea rax, [rip + 0x4fe7f]
    // Assembly fallback: mov qword ptr [rip + 0xa1d38], rax
    // Assembly fallback: lea rax, [rip + 0x50061]
    // Assembly fallback: mov qword ptr [rip + 0xa1d32], rax
    // Assembly fallback: lea rax, [rip + 0x502e3]
    // Assembly fallback: mov qword ptr [rip + 0xa1d2c], rax
    // Assembly fallback: lea rax, [rip + 0x50375]
    // Assembly fallback: mov qword ptr [rip + 0xa1d26], rax
    // Assembly fallback: lea rax, [rip + 0x50367]
    // Assembly fallback: mov qword ptr [rip + 0xa1d20], rax
    // Assembly fallback: lea rax, [rip + 0x50439]
    // Assembly fallback: mov qword ptr [rip + 0xa1d1a], rax
    // Assembly fallback: lea rax, [rip + 0x505fb]
    // Assembly fallback: mov qword ptr [rip + 0xa1d14], rax
    // Assembly fallback: lea rax, [rip + 0x506cd]
    // Assembly fallback: mov qword ptr [rip + 0xa1d0e], rax
    // Assembly fallback: lea rax, [rip + 0x506bf]
    // Assembly fallback: mov qword ptr [rip + 0xa1d08], rax
    // Assembly fallback: lea rax, [rip + 0x507e1]
    // Assembly fallback: mov qword ptr [rip + 0xa1d02], rax
    // Assembly fallback: lea rax, [rip + 0x505c3]
    // Assembly fallback: mov qword ptr [rip + 0xa1cfc], rax
    // Assembly fallback: lea rax, [rip + 0x50695]
    // Assembly fallback: mov qword ptr [rip + 0xa1cf6], rax
    // Assembly fallback: lea rax, [rip + 0x50687]
    // Assembly fallback: mov qword ptr [rip + 0xa1cf0], rax
    // Assembly fallback: lea rax, [rip + 0x507a9]
    // Assembly fallback: mov qword ptr [rip + 0xa1cea], rax
    // Assembly fallback: lea rax, [rip + 0x509bb]
    // Assembly fallback: mov qword ptr [rip + 0xa1ce4], rax
    // Assembly fallback: lea rax, [rip + 0x50b7d]
    // Assembly fallback: mov qword ptr [rip + 0xa1cde], rax
    // Assembly fallback: lea rax, [rip + 0x50b6f]
    // Assembly fallback: mov qword ptr [rip + 0xa1cd8], rax
    // Assembly fallback: lea rax, [rip + 0x50d91]
    // Assembly fallback: mov qword ptr [rip + 0xa1cd2], rax
    // Assembly fallback: lea rax, [rip + 0x50203]
    // Assembly fallback: mov qword ptr [rip + 0xa1ccc], rax
    // Assembly fallback: lea rax, [rip + 0x50295]
    // Assembly fallback: mov qword ptr [rip + 0xa1cc6], rax
    // Assembly fallback: lea rax, [rip + 0x50287]
    // Assembly fallback: mov qword ptr [rip + 0xa1cc0], rax
    // Assembly fallback: lea rax, [rip + 0x50359]
    // Assembly fallback: mov qword ptr [rip + 0xa1cba], rax
    // Assembly fallback: lea rax, [rip + 0x5051b]
    // Assembly fallback: mov qword ptr [rip + 0xa1cb4], rax
    // Assembly fallback: lea rax, [rip + 0x505ed]
    // Assembly fallback: mov qword ptr [rip + 0xa1cae], rax
    // Assembly fallback: lea rax, [rip + 0x505df]
    // Assembly fallback: mov qword ptr [rip + 0xa1ca8], rax
    // Assembly fallback: lea rax, [rip + 0x50701]
    // Assembly fallback: mov qword ptr [rip + 0xa1ca2], rax
    // Assembly fallback: lea rax, [rip + 0x504e3]
    // Assembly fallback: mov qword ptr [rip + 0xa1c9c], rax
    // Assembly fallback: lea rax, [rip + 0x505b5]
    // Assembly fallback: mov qword ptr [rip + 0xa1c96], rax
    // Assembly fallback: lea rax, [rip + 0x505a7]
    // Assembly fallback: mov qword ptr [rip + 0xa1c90], rax
    // Assembly fallback: lea rax, [rip + 0x506c9]
    // Assembly fallback: mov qword ptr [rip + 0xa1c8a], rax
    // Assembly fallback: lea rax, [rip + 0x508db]
    // Assembly fallback: mov qword ptr [rip + 0xa1c84], rax
    // Assembly fallback: lea rax, [rip + 0x50a9d]
    // Assembly fallback: mov qword ptr [rip + 0xa1c7e], rax
    // Assembly fallback: lea rax, [rip + 0x50a8f]
    // Assembly fallback: mov qword ptr [rip + 0xa1c78], rax
    // Assembly fallback: lea rax, [rip + 0x50cb1]
    // Assembly fallback: mov qword ptr [rip + 0xa1c72], rax
    // Assembly fallback: lea rax, [rip + 0x50f73]
    // Assembly fallback: mov qword ptr [rip + 0xa1c6c], rax
    // Assembly fallback: lea rax, [rip + 0x510e5]
    // Assembly fallback: mov qword ptr [rip + 0xa1c66], rax
    // Assembly fallback: lea rax, [rip + 0x510d7]
    // Assembly fallback: mov qword ptr [rip + 0xa1c60], rax
    // Assembly fallback: lea rax, [rip + 0x512a9]
    // Assembly fallback: mov qword ptr [rip + 0xa1c5a], rax
    // Assembly fallback: lea rax, [rip + 0x5151b]
    // Assembly fallback: mov qword ptr [rip + 0xa1c54], rax
    // Assembly fallback: lea rax, [rip + 0x516ed]
    // Assembly fallback: mov qword ptr [rip + 0xa1c4e], rax
    // Assembly fallback: lea rax, [rip + 0x516df]
    // Assembly fallback: mov qword ptr [rip + 0xa1c48], rax
    // Assembly fallback: lea rax, [rip + 0x518f1]
    // Assembly fallback: mov qword ptr [rip + 0xa1c42], rax
    // Assembly fallback: lea rax, [rip + 0x514e3]
    // Assembly fallback: mov qword ptr [rip + 0xa1c3c], rax
    // Assembly fallback: lea rax, [rip + 0x516b5]
