[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundemittersystem.dll (250504 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 148992 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x25511]
    // Assembly fallback: lea rdx, [rip + 0x5952]
    // Assembly fallback: lea rcx, [rip + 0x3898b]
    // Assembly fallback: jmp 0x80007930
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    // Assembly fallback: mov dword ptr [rcx + 0xc0], ebp
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x40], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x48], r14
    // Assembly fallback: mov r14d, 0xffff
    // Assembly fallback: cmp ax, r14w
    // Assembly fallback: cmovb ecx, eax
    if (ecx, -1) {
        // Jump Target: 0x800018cf if check fails
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x48]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx esi, cx
    rsi, rsi += ...; // Addition operation
    // Assembly fallback: mov rdi, qword ptr [rdx + rsi*8]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x800018b5
    // Assembly fallback: lea rcx, [rdi + 8]
    // Assembly fallback: call 0x800069d0
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800018a8
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov qword ptr [rdi], rbp
    // Assembly fallback: mov edx, 0x30
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8000c7d8
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x48]
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: movzx eax, word ptr [rdx + rsi*8 + 0xa]
    // Assembly fallback: cmp ax, r14w
    // Assembly fallback: cmovb ecx, eax
    if (ecx, -1) {
        // Jump Target: 0x80001880 if check fails
    // Assembly fallback: mov edx, dword ptr [rbx + 0x38]
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x8000190a
    // Assembly fallback: mov eax, dword ptr [rbx + 0x30]
    // Assembly fallback: mov r8, qword ptr [rbx + 0x28]
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: js 0x80001907
    // Assembly fallback: mov eax, 0xffff8000
    // Assembly fallback: nop word ptr [rax + rax]
    if (word ptr [r8 + rcx*4], bp) {
        // Jump Target: 0x80001901 if check fails
    // Assembly fallback: mov word ptr [r8 + rcx*4], ax
    edx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80001907
    rcx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x800018f0
    // Assembly fallback: mov dword ptr [rbx + 0x38], ebp
    if (dword ptr [rbx + 0x34], ebp) {
        // Jump Target: 0x80001924 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x28]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001921
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov qword ptr [rbx + 0x28], rbp
    // Assembly fallback: mov dword ptr [rbx + 0x30], ebp
    if (word ptr [rbx + 0x62], r14w) {
        // Jump Target: 0x80001988 if check fails
    // Assembly fallback: movzx edx, word ptr [rbx + 0x58]
    if (dx, r14w) {
        // Jump Target: 0x8000197d if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx r8d, dx
    // Assembly fallback: shl r8, 4
    r8, qword ptr [rbx + 0x48] += ...; // Addition operation
    // Assembly fallback: movzx eax, word ptr [r8 + 0xa]
    // Assembly fallback: mov word ptr [r8 + 8], dx
    if (ax, r14w) {
        // Jump Target: 0x80001966 if check fails
    // Assembly fallback: mov word ptr [r8 + 0xa], ax
    // Assembly fallback: movzx edx, ax
    // Assembly fallback: jmp 0x80001940
    // Assembly fallback: movzx eax, word ptr [rbx + 0x5c]
    // Assembly fallback: mov word ptr [r8 + 0xa], ax
    // Assembly fallback: movzx edx, word ptr [rbx + 0x58]
    if (dx, r14w) {
        // Jump Target: 0x8000197d if check fails
    // Assembly fallback: mov word ptr [rbx + 0x5c], dx
    // Assembly fallback: mov dword ptr [rbx + 0x58], 0xffffffff
    // Assembly fallback: mov word ptr [rbx + 0x5e], bp
    if (dword ptr [rbx + 0x54], ebp) {
        // Jump Target: 0x800019a2 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x48]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000199f
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov qword ptr [rbx + 0x48], rbp
    // Assembly fallback: mov dword ptr [rbx + 0x50], ebp
    // Assembly fallback: mov rax, qword ptr [rbx + 0x48]
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: mov word ptr [rbx + 0x5c], r14w
    // Assembly fallback: mov r14, qword ptr [rsp + 0x48]
    // Assembly fallback: mov qword ptr [rbx + 0x68], rax
    // Assembly fallback: mov dword ptr [rbx + 0x60], 0xffff0000
    if (dword ptr [rbx + 0x80], ebp) {
        // Jump Target: 0x80001a0f if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rbx + 0x70]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: mov rdi, qword ptr [rax + rcx*8]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80001a05
    // Assembly fallback: lea rcx, [rdi + 8]
    // Assembly fallback: call 0x800069d0
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800019f8
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov qword ptr [rdi], rbp
    // Assembly fallback: mov edx, 0x30
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8000c7d8
    // Assembly fallback: inc esi
    if (esi, dword ptr [rbx + 0x80]) {
        // Jump Target: 0x800019d0 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov dword ptr [rbx + 0x80], ebp
    // Assembly fallback: mov rax, qword ptr [rbx + 0x70]
    if (dword ptr [rbx + 0x7c], ebp) {
        // Jump Target: 0x80001a3f if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001a3c
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov rax, rbp
    // Assembly fallback: mov qword ptr [rbx + 0x70], rbp
    // Assembly fallback: mov dword ptr [rbx + 0x78], ebp
    // Assembly fallback: lea rcx, [rbx + 0xd8]
    // Assembly fallback: mov qword ptr [rbx + 0x88], rax
    // Assembly fallback: call 0x8000a830
    // Assembly fallback: lea rcx, [rbx + 8]
    // Assembly fallback: call 0x800066d0
    if (dword ptr [rbx + 0x14], ebp) {
        // Jump Target: 0x80001a75 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001a72
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov qword ptr [rbx + 8], rbp
    // Assembly fallback: mov dword ptr [rbx + 0x10], ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x50 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: jne 0x80001aa3
    // Assembly fallback: lea eax, [rdx - 1]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: lea rcx, [rsp + 0x28]
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: call 0x80006970
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    if (rbx, rcx) {
        // Jump Target: 0x80001ae2 if check fails
    // Assembly fallback: call 0x800015b0
    if (byte ptr [rbx], 0) {
        // Jump Target: 0x80001ad9 if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80001660
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: jmp 0x80001ae2
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: lea rcx, [rdi + 0x28]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x80003e80
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: lea rcx, [rsp + 0x28]
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: cmp ebx, -1
    // Assembly fallback: cmove ebx, eax
    // Assembly fallback: call 0x800069d0
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001b14
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx r8d, dx
    // Assembly fallback: mov rax, rcx
    if (r8d, dword ptr [rcx + 0x50]) {
        // Jump Target: 0x80001b5e if check fails
    if (r8w, word ptr [rcx + 0x62]) {
        // Jump Target: 0x80001b5e if check fails
    // Assembly fallback: mov rax, qword ptr [rax + 0x48]
    // Assembly fallback: mov ecx, r8d
    rcx, rcx += ...; // Addition operation
    if (word ptr [rax + rcx*8 + 8], r8w) {
        // Jump Target: 0x80001b61 if check fails
    if (word ptr [rax + rcx*8 + 0xa], r8w) {
        // Jump Target: 0x80001b61 if check fails
    al, al = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: mov al, 1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0x38]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov edi, edx
    // Assembly fallback: call qword ptr [rax + 0x40]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80001bab
    // Assembly fallback: lea rax, [rip + 0x24989]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, qword ptr [rbx + 0x48]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: movzx ecx, di
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rcx, qword ptr [rax + rcx*8]
    // Assembly fallback: lea rax, [rip + 0x24964]
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: cmovne rax, rdx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x140 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov ebp, r9d
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: mov word ptr [rsp + 0x150], ax
    if (ax, -1) {
        // Jump Target: 0x80001cbb if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x37e07]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001c4f
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x37da1]
    // Assembly fallback: or eax, 1
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x37dee], eax
    // Assembly fallback: lea r8d, [r9 + 0x20]
    // Assembly fallback: call 0x800097a0
    // Assembly fallback: lea rcx, [rip + 0x23946]
    // Assembly fallback: call 0x8000cb48
    // Assembly fallback: lea rax, [rsi + 0x20]
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: lea r8, [rip + 0x2496b]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: mov edx, 0x100
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x80007460
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: lea rcx, [rip + 0x37d4e]
    // Assembly fallback: call 0x80009ac0
    // Assembly fallback: mov edx, 0xffff
    if (dx, word ptr [rax]) {
        // Jump Target: 0x80001cb7 if check fails
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: lea rcx, [rip + 0x37d2e]
    // Assembly fallback: call 0x80009970
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rip + 0x2491f]
    // Assembly fallback: call qword ptr [rip + 0x24589]
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80001ce6
    // Assembly fallback: movzx eax, byte ptr [rsp + 0x170]
    // Assembly fallback: lea r8, [rsp + 0x150]
    // Assembly fallback: mov r10, qword ptr [rdi]
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: mov byte ptr [rsp + 0x28], al
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebp
    // Assembly fallback: call qword ptr [r10 + 0x148]
    // Assembly fallback: lea r11, [rsp + 0x140]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x18]
    // Assembly fallback: mov rbp, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x28]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, word ptr [rdx]
    rcx, 0xd8 += ...; // Addition operation
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: mov word ptr [rsp + 0x30], ax
    // Assembly fallback: call 0x8000adb0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    rcx, 0xd8 += ...; // Addition operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call 0x80009970
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0xe0 -= ...; // Subtraction operation
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x253a3]
    // Assembly fallback: lea r8, [rsp + 0x30]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movss dword ptr [rsp + 0x34], xmm0
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: mov ebx, 0x4b
    // Assembly fallback: mov byte ptr [rsp + 0x50], al
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x48], al
    // Assembly fallback: mov dword ptr [rsp + 0x4c], eax
    // Assembly fallback: mov dword ptr [rsp + 0xd0], eax
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov dword ptr [rsp + 0x38], 0x64
    // Assembly fallback: mov dword ptr [rsp + 0x3c], 0x64
    // Assembly fallback: mov dword ptr [rsp + 0x40], 0x64
    // Assembly fallback: mov dword ptr [rsp + 0x44], ebx
    // Assembly fallback: mov byte ptr [rsp + 0x20], 0
    // Assembly fallback: call qword ptr [rax + 0x58]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x44]
    // Assembly fallback: test al, al
    // Assembly fallback: cmove ecx, ebx
    // Assembly fallback: mov eax, ecx
