[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vphysics.dll (1412760 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 951808 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0xe9669]
    // Assembly fallback: lea rdx, [rip + 0x43f2]
    // Assembly fallback: lea rcx, [rip + 0x129f03]
    // Assembly fallback: jmp 0x800b8750
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xe7c69]
    // Assembly fallback: jmp 0x800bc070
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xe7479]
    // Assembly fallback: jmp 0x800bc070
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8001e6d0
    // Assembly fallback: mov qword ptr [rip + 0x129956], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x129974]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001afb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129944], rbx
    // Assembly fallback: mov dword ptr [rip + 0x12995e], eax
    // Assembly fallback: lea rcx, [rip + 0xe74e7]
    // Assembly fallback: lea rax, [rip + 0xeb840]
    // Assembly fallback: mov qword ptr [rip + 0x129931], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129912], rax
    // Assembly fallback: mov dword ptr [rip + 0x12992c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x12992d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129902], 0x23
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11fec6]
    // Assembly fallback: mov qword ptr [rip + 0x11fe27], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11fe08], rax
    // Assembly fallback: lea rax, [rip + 0x11fe01]
    // Assembly fallback: mov qword ptr [rip + 0x1298c2], rax
    // Assembly fallback: mov dword ptr [rip + 0x11fdf8], 8
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x12995c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001b8b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x12992c], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129946], eax
    // Assembly fallback: lea rcx, [rip + 0xe7467]
    // Assembly fallback: lea rax, [rip + 0xebc70]
    // Assembly fallback: mov qword ptr [rip + 0x129919], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1298fa], rax
    // Assembly fallback: mov dword ptr [rip + 0x129914], ebx
    // Assembly fallback: mov qword ptr [rip + 0x129915], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1298ea], 0x1e
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x1205f6]
    // Assembly fallback: mov qword ptr [rip + 0x120587], rbx
    // Assembly fallback: mov qword ptr [rip + 0x120568], rax
    // Assembly fallback: lea rax, [rip + 0x120561]
    // Assembly fallback: mov qword ptr [rip + 0x1298b2], rax
    // Assembly fallback: mov dword ptr [rip + 0x120558], 0xa
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x129a64]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001c1b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129a34], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129a4e], eax
    // Assembly fallback: lea rcx, [rip + 0xe7417]
    // Assembly fallback: lea rax, [rip + 0xebdb8]
    // Assembly fallback: mov qword ptr [rip + 0x129a21], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129a02], rax
    // Assembly fallback: mov dword ptr [rip + 0x129a1c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x129a1d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1299f2], 0x14
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x121e96]
    // Assembly fallback: mov qword ptr [rip + 0x120987], rbx
    // Assembly fallback: mov qword ptr [rip + 0x120968], rax
    // Assembly fallback: lea rax, [rip + 0x120961]
    // Assembly fallback: mov qword ptr [rip + 0x12988a], rax
    // Assembly fallback: mov dword ptr [rip + 0x120958], 8
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x12992c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001cab
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x1298fc], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129916], eax
    // Assembly fallback: lea rcx, [rip + 0xe7397]
    // Assembly fallback: lea rax, [rip + 0xebcd8]
    // Assembly fallback: mov qword ptr [rip + 0x1298e9], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1298ca], rax
    // Assembly fallback: mov dword ptr [rip + 0x1298e4], ebx
    // Assembly fallback: mov qword ptr [rip + 0x1298e5], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1298ba], 0x14
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x121506]
    // Assembly fallback: mov qword ptr [rip + 0x12087f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x120860], rax
    // Assembly fallback: lea rax, [rip + 0x120859]
    // Assembly fallback: mov qword ptr [rip + 0x1297e2], rax
    // Assembly fallback: mov dword ptr [rip + 0x120850], 8
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x1299b4]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001d3b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129984], rbx
    // Assembly fallback: mov dword ptr [rip + 0x12999e], eax
    // Assembly fallback: lea rcx, [rip + 0xe7317]
    // Assembly fallback: lea rax, [rip + 0xebcd0]
    // Assembly fallback: mov qword ptr [rip + 0x129971], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129952], rax
    // Assembly fallback: mov dword ptr [rip + 0x12996c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x12996d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129942], 0x16
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x122776]
    // Assembly fallback: mov qword ptr [rip + 0x1208b7], rbx
    // Assembly fallback: mov qword ptr [rip + 0x120898], rax
    // Assembly fallback: lea rax, [rip + 0x120891]
    // Assembly fallback: mov qword ptr [rip + 0x12977a], rax
    // Assembly fallback: mov dword ptr [rip + 0x120888], 0x13
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x1297d4]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001dd1
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x1297a4], rbx
    // Assembly fallback: mov dword ptr [rip + 0x1297be], eax
    // Assembly fallback: lea rcx, [rip + 0xe7297]
    // Assembly fallback: lea rax, [rip + 0xebb98]
    // Assembly fallback: mov qword ptr [rip + 0x129791], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129772], rax
    // Assembly fallback: mov dword ptr [rip + 0x12978c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x12978d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129762], 0x19
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: mov eax, dword ptr [rip + 0x12977f]
    // Assembly fallback: mov qword ptr [rip + 0x120738], rbx
    // Assembly fallback: test al, 2
    // Assembly fallback: jne 0x80001f82
    // Assembly fallback: or eax, 2
    // Assembly fallback: mov dword ptr [rip + 0x129767], eax
    // Assembly fallback: call 0x8001ce00
    // Assembly fallback: mov qword ptr [rip + 0x1211db], rax
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: lea rax, [rip + 0xebda9]
    // Assembly fallback: mov qword ptr [rip + 0x1211d2], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1211fb], rax
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea rax, [rip + 0xebd9f]
    // Assembly fallback: mov dword ptr [rip + 0x1211e1], edx
    // Assembly fallback: mov qword ptr [rip + 0x12123a], rax
    // Assembly fallback: lea rax, [rip + 0xebd9b]
    // Assembly fallback: mov qword ptr [rip + 0x121284], rax
    // Assembly fallback: lea rax, [rip + 0xebda5]
    // Assembly fallback: mov qword ptr [rip + 0x1212ce], rax
    // Assembly fallback: movups xmmword ptr [rip + 0x121197], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x1211bc], 0x1c
    // Assembly fallback: movups xmmword ptr [rip + 0x121195], xmm0
    // Assembly fallback: mov dword ptr [rip + 0x1211b3], 0x20001
    // Assembly fallback: movdqa xmmword ptr [rip + 0x1211b3], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x1211bc], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1211bd], rbx
    // Assembly fallback: mov dword ptr [rip + 0x1211bb], 4
    // Assembly fallback: mov qword ptr [rip + 0x1211bc], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1211bd], rbx
    // Assembly fallback: mov dword ptr [rip + 0x1211bb], 5
    // Assembly fallback: mov qword ptr [rip + 0x1211c0], 0x24
    // Assembly fallback: mov dword ptr [rip + 0x1211be], 0x20001
    // Assembly fallback: mov qword ptr [rip + 0x1211bf], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1211c0], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1211c1], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1211c2], rbx
    // Assembly fallback: mov dword ptr [rip + 0x1211c0], 4
    // Assembly fallback: mov qword ptr [rip + 0x1211c1], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1211c2], rbx
    // Assembly fallback: mov dword ptr [rip + 0x1211c0], 5
    // Assembly fallback: mov qword ptr [rip + 0x1211c5], 0x20
    // Assembly fallback: mov dword ptr [rip + 0x1211c3], 0x20001
    // Assembly fallback: movdqa xmmword ptr [rip + 0x1211c3], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x1211cc], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1211cd], rbx
    // Assembly fallback: mov dword ptr [rip + 0x1211cb], 4
    // Assembly fallback: mov qword ptr [rip + 0x1211cc], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1211cd], rbx
    // Assembly fallback: mov dword ptr [rip + 0x1211cb], 6
    // Assembly fallback: mov qword ptr [rip + 0x1211d0], 0x28
    // Assembly fallback: mov dword ptr [rip + 0x1211ce], 0x20001
    // Assembly fallback: mov qword ptr [rip + 0x1211cf], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1211d0], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1211d1], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1211d2], rbx
    // Assembly fallback: mov dword ptr [rip + 0x1211d4], edx
    // Assembly fallback: mov qword ptr [rip + 0x1211d5], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1211d6], rbx
    // Assembly fallback: lea rax, [rip + 0x120e0f]
    // Assembly fallback: mov dword ptr [rip + 0x12056d], 0xb
    // Assembly fallback: mov qword ptr [rip + 0x12055e], rax
    // Assembly fallback: lea rax, [rip + 0x120557]
    // Assembly fallback: mov qword ptr [rip + 0x129500], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x1296ac]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000200b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x12967c], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129696], eax
    // Assembly fallback: lea rcx, [rip + 0xe7067]
    // Assembly fallback: lea rax, [rip + 0xeb9e0]
    // Assembly fallback: mov qword ptr [rip + 0x129669], rbx
    // Assembly fallback: mov qword ptr [rip + 0x12964a], rax
    // Assembly fallback: mov dword ptr [rip + 0x129664], ebx
    // Assembly fallback: mov qword ptr [rip + 0x129665], rbx
    // Assembly fallback: mov qword ptr [rip + 0x12963a], 0x18
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x121dc6]
    // Assembly fallback: mov qword ptr [rip + 0x1205bf], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1205a0], rax
    // Assembly fallback: lea rax, [rip + 0x120599]
    // Assembly fallback: mov qword ptr [rip + 0x1294a2], rax
    // Assembly fallback: mov dword ptr [rip + 0x120590], 0x13
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x1295ac]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000209b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x12957c], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129596], eax
    // Assembly fallback: lea rcx, [rip + 0xe6fe7]
    // Assembly fallback: lea rax, [rip + 0xeb918]
    // Assembly fallback: mov qword ptr [rip + 0x129569], rbx
    // Assembly fallback: mov qword ptr [rip + 0x12954a], rax
    // Assembly fallback: mov dword ptr [rip + 0x129564], ebx
    // Assembly fallback: mov qword ptr [rip + 0x129565], rbx
    // Assembly fallback: mov qword ptr [rip + 0x12953a], 0x1a
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x121806]
    // Assembly fallback: mov qword ptr [rip + 0x1204df], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1204c0], rax
    // Assembly fallback: lea rax, [rip + 0x1204b9]
    // Assembly fallback: mov qword ptr [rip + 0x129402], rax
    // Assembly fallback: mov dword ptr [rip + 0x1204b0], 5
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x1294e4]
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80002131
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x1294b4], rsi
    // Assembly fallback: mov dword ptr [rip + 0x1294ce], eax
    // Assembly fallback: lea rcx, [rip + 0xe6f67]
    // Assembly fallback: lea rax, [rip + 0xeb870]
    // Assembly fallback: mov qword ptr [rip + 0x1294a1], rsi
    // Assembly fallback: mov qword ptr [rip + 0x129482], rax
    // Assembly fallback: mov dword ptr [rip + 0x12949c], esi
    // Assembly fallback: mov qword ptr [rip + 0x12949d], rsi
    // Assembly fallback: mov qword ptr [rip + 0x129472], 0x15
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: mov eax, dword ptr [rip + 0x12948f]
    // Assembly fallback: mov qword ptr [rip + 0x120428], rsi
    // Assembly fallback: test al, 2
    // Assembly fallback: jne 0x8000228d
    // Assembly fallback: or eax, 2
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129472], eax
    // Assembly fallback: mov qword ptr [rsp + 0x38], rdi
    // Assembly fallback: call 0x8001ce00
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rip + 0x1215ae], rax
    // Assembly fallback: lea rax, [rip + 0xebb47]
    // Assembly fallback: mov qword ptr [rip + 0x1215a8], rsi
    // Assembly fallback: mov qword ptr [rip + 0x1215d1], rax
    // Assembly fallback: mov edi, 1
    // Assembly fallback: movups xmmword ptr [rip + 0x12159d], xmm0
    // Assembly fallback: mov dword ptr [rip + 0x1215b3], 0xb
    // Assembly fallback: movups xmmword ptr [rip + 0x12159c], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x1215b1], 0x1c
    // Assembly fallback: mov dword ptr [rip + 0x1215af], 0x20001
    // Assembly fallback: mov qword ptr [rip + 0x1215b0], rsi
    // Assembly fallback: call 0x8001ce00
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rip + 0x1215a9], rax
    // Assembly fallback: lea rax, [rip + 0xebb02]
    // Assembly fallback: mov qword ptr [rip + 0x1215a3], rsi
    // Assembly fallback: mov qword ptr [rip + 0x1215cc], rax
    // Assembly fallback: movups xmmword ptr [rip + 0x12159d], xmm0
    // Assembly fallback: mov dword ptr [rip + 0x1215b3], 0xb
    // Assembly fallback: movups xmmword ptr [rip + 0x12159c], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x1215b1], 0x20
    // Assembly fallback: mov dword ptr [rip + 0x1215af], 0x20001
    // Assembly fallback: mov qword ptr [rip + 0x1215b0], rsi
    // Assembly fallback: call 0x8001ce00
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rip + 0x1215a4], rax
    // Assembly fallback: lea rax, [rip + 0xebabd]
    // Assembly fallback: mov dword ptr [rip + 0x1215c7], edi
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov qword ptr [rip + 0x1215c3], rax
    // Assembly fallback: mov qword ptr [rip + 0x12158c], rsi
    // Assembly fallback: movups xmmword ptr [rip + 0x12158d], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x1215b2], 0x24
    // Assembly fallback: movups xmmword ptr [rip + 0x12158b], xmm0
    // Assembly fallback: mov dword ptr [rip + 0x1215a9], 0x20001
    // Assembly fallback: movdqa xmmword ptr [rip + 0x1215a9], xmm0
