[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\captioncompiler.exe (186280 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 129536 bytes | Base Address: 0x22000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov eax, dword ptr [rsp + 4]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22010() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, ecx
    // Assembly fallback: mov esi, dword ptr [rdi + 8]
    // Assembly fallback: test esi, esi
    // Assembly fallback: js 0x22096
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    ecx, eax += ...; // Addition operation
    // Assembly fallback: lea ecx, [rbp - 0x88]
    // Assembly fallback: call 0x23160
    // Assembly fallback: mov eax, edi
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: lea edx, [rbp - 0x88]
    // Assembly fallback: push rdx
    // Assembly fallback: push rsi
    // Assembly fallback: push rax
    // Assembly fallback: call 0x23b40
    // Assembly fallback: mov esi, eax
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x23da5
    // Assembly fallback: lea ecx, [rbp - 0x88]
    // Assembly fallback: call 0x23160
    // Assembly fallback: pop rdi
    // Assembly fallback: mov eax, esi
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov ecx, dword ptr [rbp - 4]
    // Assembly fallback: mov byte ptr [rbp - 0x88], 0
    // Assembly fallback: call 0x2b800
    // Assembly fallback: jmp 0x23ddd
    if (byte ptr [rdi + 6], 0) {
        // Jump Target: 0x23ddd if check fails
    // Assembly fallback: push 1
    // Assembly fallback: lea ecx, [rbp - 0x88]
    // Assembly fallback: push rcx
    // Assembly fallback: lea edx, [rbp - 0x2b0]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x228f0
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rbp - 0x28], 0
    // Assembly fallback: lea ecx, [rbp - 0x28]
    // Assembly fallback: call 0x22d50
    // Assembly fallback: lea ecx, [rbp - 0x48]
    // Assembly fallback: call 0x22d50
    // Assembly fallback: lea ecx, [rbp - 0x68]
    // Assembly fallback: call 0x22d50
    // Assembly fallback: lea ecx, [rbp - 0x88]
    // Assembly fallback: call 0x22d50
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x23e20() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov ecx, dword ptr [rip + 0x4872c0]
    // Assembly fallback: mov eax, dword ptr [rcx + 4]
    // Assembly fallback: mov edx, dword ptr [rbp + 8]
    // Assembly fallback: mov eax, dword ptr [rax + 0x28]
    ecx, 4 += ...; // Addition operation
    // Assembly fallback: push 0
    // Assembly fallback: push rdx
    // Assembly fallback: call rax
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x23e40() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov ecx, dword ptr [rip + 0x4872c0]
    // Assembly fallback: mov eax, dword ptr [rcx + 4]
    // Assembly fallback: mov edx, dword ptr [rax + 0x38]
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, dword ptr [rbp + 0xc]
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, dword ptr [rbp + 8]
    // Assembly fallback: push 0
    // Assembly fallback: push 0
    // Assembly fallback: push 0
    // Assembly fallback: push rsi
    ecx, 4 += ...; // Addition operation
    // Assembly fallback: push 0
    // Assembly fallback: push rdi
    // Assembly fallback: call rdx
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x23e94
    if (byte ptr [rbp + 0x14], al) {
        // Jump Target: 0x23e8c if check fails
    // Assembly fallback: call 0x32308
    // Assembly fallback: mov eax, dword ptr [rax]
    // Assembly fallback: push rax
    // Assembly fallback: call 0x3225c
    // Assembly fallback: push rax
    // Assembly fallback: push rdi
    // Assembly fallback: push 0x4219cc
    // Assembly fallback: call qword ptr [rip + 0x421174]
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: pop rdi
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: cmp byte ptr [rbp + 0x10], 0
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: je 0x23ead
    // Assembly fallback: push 1
    // Assembly fallback: push 1
    // Assembly fallback: call 0x2cba0
    // Assembly fallback: pop rdi
    // Assembly fallback: mov al, 1
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: push 0
    // Assembly fallback: push 0
    // Assembly fallback: call 0x2cba0
    // Assembly fallback: pop rdi
    // Assembly fallback: mov al, 1
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x23ec0() {
    // Assembly fallback: mov ebp, esp
    esp, 0x104 -= ...; // Subtraction operation
    // Assembly fallback: push rbx
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, dword ptr [rbp + 8]
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: mov eax, edi
    edx, edi -= ...; // Subtraction operation
    // Assembly fallback: lea ebx, [rbx]
    // Assembly fallback: mov cl, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rdx + rax], cl
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x23ee0
    // Assembly fallback: push rsi
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push 0x5c
    // Assembly fallback: push rax
    // Assembly fallback: call 0x2fe50
    // Assembly fallback: mov esi, eax
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x23f2b
    // Assembly fallback: push 0x5c
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x2fe50
    // Assembly fallback: mov esi, eax
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x23f2b
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push rcx
    // Assembly fallback: mov byte ptr [rsi], 0
    // Assembly fallback: call 0x305bc
    esp, 4 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rsi], 0x5c
    // Assembly fallback: jmp 0x23f02
    // Assembly fallback: mov eax, dword ptr [rbp + 0x10]
    // Assembly fallback: pop rsi
    if (eax, 1) {
        // Jump Target: 0x23f47 if check fails
    if (eax, 2) {
        // Jump Target: 0x23f67 if check fails
    // Assembly fallback: mov edx, dword ptr [rbx]
    // Assembly fallback: mov eax, dword ptr [rdx + 0x18]
    // Assembly fallback: push rdi
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call rax
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x23f67
    // Assembly fallback: mov ecx, dword ptr [rip + 0x4872c0]
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: mov edx, dword ptr [rcx + 4]
    // Assembly fallback: mov edx, dword ptr [rdx + 0x3c]
    // Assembly fallback: push rax
    ecx, 4 += ...; // Addition operation
    // Assembly fallback: push 0
    // Assembly fallback: push rdi
    // Assembly fallback: call rdx
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: pop rdi
    // Assembly fallback: mov al, 1
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x23f80() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov ecx, dword ptr [rip + 0x4872c0]
    // Assembly fallback: mov eax, dword ptr [rcx + 4]
    // Assembly fallback: mov edx, dword ptr [rbp + 8]
    // Assembly fallback: mov eax, dword ptr [rax + 0x34]
    // Assembly fallback: push rsi
    ecx, 4 += ...; // Addition operation
    // Assembly fallback: push 0
    // Assembly fallback: push rdx
    // Assembly fallback: call rax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x4872c0]
    // Assembly fallback: mov edx, dword ptr [rcx + 4]
    // Assembly fallback: mov edx, dword ptr [rdx + 0x34]
    ecx, 4 += ...; // Addition operation
    // Assembly fallback: mov esi, eax
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: push 0
    // Assembly fallback: push rax
    // Assembly fallback: call rdx
    if (esi, -1) {
        // Jump Target: 0x23fbb if check fails
    esi, esi = 0; // Register cleared (XOR optimization)
    if (eax, -1) {
        // Jump Target: 0x23fcd if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp eax, esi
    // Assembly fallback: sbb eax, eax
    // Assembly fallback: neg eax
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    if (eax, esi) {
        // Jump Target: 0x23fc4 if check fails
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x23fe0() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push 0x421a00
    // Assembly fallback: push rax
    // Assembly fallback: call 0x32351
    // Assembly fallback: mov esi, eax
    esp, 8 += ...; // Addition operation
    if (byte ptr [rsi], 0x5c) {
        // Jump Target: 0x23ffe if check fails
    // Assembly fallback: mov r8d, esi
    // Assembly fallback: lea edx, [rax + 1]
    // Assembly fallback: mov cl, byte ptr [rax]
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x24003
    eax, edx -= ...; // Subtraction operation
    if (byte ptr [rax + rsi - 1], 0x2e) {
        // Jump Target: 0x24025 if check fails
    // Assembly fallback: mov eax, esi
    // Assembly fallback: lea edx, [rax + 1]
    // Assembly fallback: mov cl, byte ptr [rax]
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x24018
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: mov byte ptr [rax + rsi - 1], cl
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov edi, dword ptr [rbp + 0xc]
    // Assembly fallback: push rsi
    // Assembly fallback: push 0x4219f8
    // Assembly fallback: push rcx
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x29fd0
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29070
    esp, 0x14 += ...; // Addition operation
    // Assembly fallback: mov eax, edi
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x24050() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, ecx
    // Assembly fallback: mov esi, dword ptr [rdi + 8]
    // Assembly fallback: test esi, esi
    // Assembly fallback: js 0x240df
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    ecx, eax += ...; // Addition operation
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x2407a
    // Assembly fallback: lea eax, [rcx - 1]
    // Assembly fallback: cdq 
    // Assembly fallback: idiv esi
    // Assembly fallback: imul eax, esi
    // Assembly fallback: jmp 0x2408d
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x24083
    // Assembly fallback: mov eax, 2
    if (eax, ecx) {
        // Jump Target: 0x240ab if check fails
    eax, eax += ...; // Addition operation
    if (eax, ecx) {
        // Jump Target: 0x24087 if check fails
    if (eax, ecx) {
        // Jump Target: 0x240ab if check fails
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x240a0
    if (ecx, -1) {
        // Jump Target: 0x240a0 if check fails
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: jmp 0x240ab
    // Assembly fallback: nop 
    eax, ecx += ...; // Addition operation
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    if (eax, ecx) {
        // Jump Target: 0x240a0 if check fails
    // Assembly fallback: mov edx, dword ptr [rdi]
    // Assembly fallback: mov dword ptr [rdi + 4], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x42118c]
    // Assembly fallback: mov ecx, dword ptr [rcx]
    // Assembly fallback: lea eax, [rax + rax*2]
    eax, eax += ...; // Addition operation
    eax, eax += ...; // Addition operation
    eax, eax += ...; // Addition operation
    // Assembly fallback: push rax
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x240d6
    // Assembly fallback: mov esi, dword ptr [rcx]
    // Assembly fallback: push rdx
    // Assembly fallback: mov edx, dword ptr [rsi + 0xc]
    // Assembly fallback: call rdx
    // Assembly fallback: mov dword ptr [rdi], eax
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rdx + 4]
    // Assembly fallback: call rdx
    // Assembly fallback: mov dword ptr [rdi], eax
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, ecx
    // Assembly fallback: cmp dword ptr [rsi + 8], 0
    // Assembly fallback: mov dword ptr [rsi + 0xc], 0
    // Assembly fallback: jl 0x24123
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x2411c
    // Assembly fallback: mov ecx, dword ptr [rip + 0x42118c]
    // Assembly fallback: mov ecx, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: push rax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x14]
    // Assembly fallback: call rax
    // Assembly fallback: mov dword ptr [rsi], 0
    // Assembly fallback: mov dword ptr [rsi + 4], 0
    // Assembly fallback: cmp dword ptr [rsi + 8], 0
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: mov dword ptr [rsi + 0x10], eax
    // Assembly fallback: jl 0x2414f
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x24148
    // Assembly fallback: mov ecx, dword ptr [rip + 0x42118c]
    // Assembly fallback: mov ecx, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: push rax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x14]
    // Assembly fallback: call rax
    // Assembly fallback: mov dword ptr [rsi], 0
    // Assembly fallback: mov dword ptr [rsi + 4], 0
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x24160() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, ecx
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc]
    // Assembly fallback: mov ecx, dword ptr [rsi + 4]
    // Assembly fallback: lea edx, [rax + 1]
    // Assembly fallback: push rdi
    if (edx, ecx) {
        // Jump Target: 0x2417f if check fails
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: push rax
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x220a0
    // Assembly fallback: inc dword ptr [rsi + 0xc]
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc]
    // Assembly fallback: mov edi, dword ptr [rbp + 8]
    // Assembly fallback: mov ecx, dword ptr [rsi]
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsi + 0x10], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x241ac
    // Assembly fallback: mov edx, edi
    // Assembly fallback: shl edx, 4
    // Assembly fallback: shl eax, 4
    ecx, edx += ...; // Addition operation
    // Assembly fallback: push rax
    // Assembly fallback: push rcx
    ecx, 0x10 += ...; // Addition operation
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x30010
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: shl ecx, 4
    ecx, dword ptr [rsi] += ...; // Addition operation
    // Assembly fallback: je 0x241ba
    // Assembly fallback: call 0x2afe0
    // Assembly fallback: mov eax, edi
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x241d0() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, ecx
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc]
    // Assembly fallback: mov ecx, dword ptr [rsi + 4]
    // Assembly fallback: lea edx, [rax + 1]
    // Assembly fallback: push rdi
    if (edx, ecx) {
        // Jump Target: 0x241ef if check fails
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: push rax
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x24050
    // Assembly fallback: inc dword ptr [rsi + 0xc]
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc]
    // Assembly fallback: mov edi, dword ptr [rbp + 8]
    // Assembly fallback: mov ecx, dword ptr [rsi]
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsi + 0x10], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x24221
    // Assembly fallback: lea eax, [rax + rax*2]
    eax, eax += ...; // Addition operation
    eax, eax += ...; // Addition operation
    // Assembly fallback: lea edx, [rdi + rdi*2]
    eax, eax += ...; // Addition operation
    // Assembly fallback: lea ecx, [rcx + rdx*8]
    // Assembly fallback: push rax
    // Assembly fallback: push rcx
    ecx, 0x18 += ...; // Addition operation
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x30010
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: mov edx, dword ptr [rsi]
    // Assembly fallback: lea ecx, [rdi + rdi*2]
    // Assembly fallback: lea ecx, [rdx + rcx*8]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x24232
    // Assembly fallback: call 0x2afe0
    // Assembly fallback: mov eax, edi
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x24240() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rcx
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, dword ptr [rbp + 0xc]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: test esi, esi
    // Assembly fallback: jne 0x2425a
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, dword ptr [rbx + 0xc]
    // Assembly fallback: mov ecx, dword ptr [rbx + 4]
    // Assembly fallback: lea edx, [rax + rsi]
    if (edx, ecx) {
        // Jump Target: 0x24273 if check fails
    eax, ecx -= ...; // Subtraction operation
    eax, esi += ...; // Addition operation
    // Assembly fallback: push rax
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call 0x24050
    dword ptr [rbx + 0xc], esi += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rbx + 0xc]
    // Assembly fallback: mov ecx, dword ptr [rbx]
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, dword ptr [rbp + 8]
    eax, edi -= ...; // Subtraction operation
    eax, esi -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rbx + 0x10], ecx
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x242b1
    // Assembly fallback: test esi, esi
    // Assembly fallback: jle 0x242dd
    // Assembly fallback: lea eax, [rax + rax*2]
    eax, eax += ...; // Addition operation
    eax, eax += ...; // Addition operation
    eax, eax += ...; // Addition operation
    // Assembly fallback: push rax
    // Assembly fallback: lea edx, [rdi + rdi*2]
    // Assembly fallback: lea eax, [rcx + rdx*8]
    // Assembly fallback: push rax
    // Assembly fallback: lea eax, [rdi + rsi]
    // Assembly fallback: lea edx, [rax + rax*2]
    // Assembly fallback: lea eax, [rcx + rdx*8]
    // Assembly fallback: push rax
    // Assembly fallback: call 0x30010
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: test esi, esi
    // Assembly fallback: jle 0x242dd
    // Assembly fallback: lea eax, [rdi + rdi*2]
    eax, eax += ...; // Addition operation
    eax, eax += ...; // Addition operation
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0xc], eax
    // Assembly fallback: mov dword ptr [rbp - 4], esi
    // Assembly fallback: mov ecx, dword ptr [rbx]
    ecx, eax += ...; // Addition operation
    // Assembly fallback: je 0x242d2
    // Assembly fallback: call 0x2afe0
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    eax, 0x18 += ...; // Addition operation
    // Assembly fallback: dec dword ptr [rbp - 4]
    // Assembly fallback: mov dword ptr [rbp + 0xc], eax
    // Assembly fallback: jne 0x242c4
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x10]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x2432a
    // Assembly fallback: test esi, esi
    // Assembly fallback: jle 0x2432a
    // Assembly fallback: lea eax, [rdi + rdi*2]
    eax, eax += ...; // Addition operation
    eax, eax += ...; // Addition operation
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp + 0xc], eax
    // Assembly fallback: mov edi, ecx
    // Assembly fallback: mov dword ptr [rbp + 0x10], esi
    // Assembly fallback: jmp 0x24303
    // Assembly fallback: jmp 0x24300
    // Assembly fallback: lea ecx, [rcx]
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: mov esi, dword ptr [rbx]
    esi, eax += ...; // Addition operation
    // Assembly fallback: push rdi
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x2afc0
    // Assembly fallback: mov ecx, dword ptr [rdi + 0x10]
    dword ptr [rbp + 0xc], 0x18 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsi + 0x10], ecx
    // Assembly fallback: mov edx, dword ptr [rdi + 0x14]
    edi, 0x18 += ...; // Addition operation
    // Assembly fallback: dec dword ptr [rbp + 0x10]
    // Assembly fallback: mov dword ptr [rsi + 0x14], edx
    // Assembly fallback: jne 0x24300
    // Assembly fallback: mov edi, dword ptr [rbp + 8]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x24340() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rcx
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, dword ptr [rcx + 0xc]
    // Assembly fallback: mov qword ptr [r13 - 4], r9
    // Assembly fallback: js 0x2438d
    // Assembly fallback: push rbx
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: push rsi
    // Assembly fallback: shl ebx, 4
    // Assembly fallback: mov esi, dword ptr [rcx]
    esi, ebx += ...; // Addition operation
    if (dword ptr [rsi + 8], 0) {
        // Jump Target: 0x24385 if check fails
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x2437e
    // Assembly fallback: mov ecx, dword ptr [rip + 0x42118c]
    // Assembly fallback: mov ecx, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: push rax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x14]
    // Assembly fallback: call rax
    // Assembly fallback: mov ecx, dword ptr [rbp - 4]
    // Assembly fallback: mov dword ptr [rsi], 0
    // Assembly fallback: mov dword ptr [rsi + 4], 0
    ebx, 0x10 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x24355
