[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\shaderapiempty.dll (147080 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 68096 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    // Assembly fallback: lea rax, [rip + 0x1f735]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rip + 0x1f862]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001884
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x11ca6]
    // Assembly fallback: or eax, 1
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x11c93]
    // Assembly fallback: movss dword ptr [rip + 0x1f7ff], xmm0
    // Assembly fallback: movaps xmm0, xmmword ptr [rip + 0x11ca0]
    // Assembly fallback: movaps xmmword ptr [rip + 0x1f7f9], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x11c81]
    // Assembly fallback: movss dword ptr [rip + 0x1f7e5], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x11c69]
    // Assembly fallback: mov dword ptr [rip + 0x1f813], eax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movss dword ptr [rip + 0x1f791], xmm0
    // Assembly fallback: movss dword ptr [rip + 0x1f785], xmm1
    // Assembly fallback: mov qword ptr [rip + 0x1f762], 0
    // Assembly fallback: mov dword ptr [rip + 0x1f754], 0
    // Assembly fallback: mov word ptr [rip + 0x1f79f], 0
    // Assembly fallback: mov dword ptr [rip + 0x1f7c5], 0
    // Assembly fallback: mov qword ptr [rip + 0x1f7be], 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rip + 0x1f7bb], 0xffffffffffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1f795], eax
    // Assembly fallback: mov dword ptr [rip + 0x1f76f], eax
    // Assembly fallback: mov qword ptr [rip + 0x1f760], rax
    // Assembly fallback: mov dword ptr [rip + 0x1f752], 0x3f800000
    // Assembly fallback: mov dword ptr [rip + 0x1f744], 0x3f800000
    // Assembly fallback: mov dword ptr [rip + 0x1f736], 0x3f800000
    // Assembly fallback: mov dword ptr [rip + 0x1f728], 0x3f800000
    // Assembly fallback: mov dword ptr [rip + 0x1f70a], 0x428c0000
    // Assembly fallback: mov dword ptr [rip + 0x1f704], 0x428c0000
    // Assembly fallback: lea rax, [rip + 0x1f6d5]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rip + 0x1f7e2]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800018e2
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x1f780], 0
    // Assembly fallback: mov dword ptr [rip + 0x1f7ca], eax
    // Assembly fallback: mov dword ptr [rip + 0x1f76c], 0
    // Assembly fallback: mov qword ptr [rip + 0x1f771], 0
    // Assembly fallback: mov dword ptr [rip + 0x1f763], 0
    // Assembly fallback: mov qword ptr [rip + 0x1f768], 0
    // Assembly fallback: mov dword ptr [rip + 0x1f75a], 0
    // Assembly fallback: lea rax, [rip + 0x1f737]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x11b48]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1f4f9]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x50]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 0x8000
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rsp + 0x28]
    // Assembly fallback: mov dword ptr [r9], 0x8000
    // Assembly fallback: mov dword ptr [rax], 0x8000
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, edx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 0xffffffff
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rax], 0
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rcx, 8 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x80001210
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1f465]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x28]
    if (dword ptr [rax + 0x30], 0) {
        // Jump Target: 0x800019c4 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1f452]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x28]
    if (dword ptr [rax + 0x30], 0x3c) {
        // Jump Target: 0x800019c4 if check fails
    // Assembly fallback: mov eax, 1
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1f435]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x28]
    if (dword ptr [rax + 0x30], 0x3c) {
        // Jump Target: 0x800019ef if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1f422]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: cmp dword ptr [rax + 0x30], 0x50
    // Assembly fallback: mov eax, 2
    // Assembly fallback: jl 0x800019f4
    // Assembly fallback: mov eax, 4
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x11a11]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [r8], eax
    // Assembly fallback: mov dword ptr [rdx], eax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 4
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rip + 0x1f5d6]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001a58
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x1f5bc], 0
    // Assembly fallback: mov dword ptr [rip + 0x1f5be], eax
    // Assembly fallback: mov dword ptr [rip + 0x1f5a8], 0
    // Assembly fallback: lea rax, [rip + 0x1f5a1]
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rdx], rax
    // Assembly fallback: mov dword ptr [rdx + 8], eax
    // Assembly fallback: mov rax, rdx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsx eax, dx
    // Assembly fallback: shr eax, 1
    // Assembly fallback: and al, 1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsx eax, dx
    // Assembly fallback: shr eax, 3
    // Assembly fallback: and al, 1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rcx + 0x18]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rcx, 8 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x80001a90
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: and dl, 1
    // Assembly fallback: movzx eax, dl
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x1f549]
    // Assembly fallback: mov byte ptr [r9 + 0x10], 0
    // Assembly fallback: mov qword ptr [r9], rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [r9 + 8], rax
    // Assembly fallback: mov al, 1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0x58], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0x70], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0x78], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0x88], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0x90], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0x98], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0xa0], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0xa8], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0xb0], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0xb8], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0xc0], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0x60], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0x68], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0xc8], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0xd0], rax
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [r9 + 0xe0], rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [r9], rax
    // Assembly fallback: mov qword ptr [r9 + 8], rax
    // Assembly fallback: mov dword ptr [r9 + 0x10], eax
    // Assembly fallback: mov dword ptr [r9 + 0x50], 2
    // Assembly fallback: mov qword ptr [r9 + 0x18], rax
    // Assembly fallback: mov qword ptr [r9 + 0x20], rax
    // Assembly fallback: mov qword ptr [r9 + 0x28], rax
    // Assembly fallback: mov qword ptr [r9 + 0x30], rax
    // Assembly fallback: mov qword ptr [r9 + 0x38], rax
    // Assembly fallback: mov qword ptr [r9 + 0x44], rax
    // Assembly fallback: mov qword ptr [r9 + 0xe8], rax
    // Assembly fallback: mov al, 1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov esi, r8d
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rbx + 8]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r9, [rdi + 0xf0]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: cmove r9, rdx
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, esi
