[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\AdminServer.dll (1229448 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 771584 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r15
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r15 + rcx], 0) {
        // Jump Target: 0x80001a70 if check fails
    // Assembly fallback: mov rbp, qword ptr [rip + 0x10c927]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x10c995]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x10c987], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x10c900]
    // Assembly fallback: mov byte ptr [rip + 0x10c985], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbp
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + rbp], 0) {
        // Jump Target: 0x80001ab0 if check fails
    // Assembly fallback: mov rsi, qword ptr [rip + 0x10c8f8]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x10c956]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x10c948], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x10c8d1]
    // Assembly fallback: mov byte ptr [rip + 0x10c947], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rsi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x80001af0 if check fails
    // Assembly fallback: mov rdi, qword ptr [rip + 0x10c8c8]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x10c916]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x10c908], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x10c8a1]
    // Assembly fallback: mov byte ptr [rip + 0x10c908], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x80001b30 if check fails
    // Assembly fallback: mov rbx, qword ptr [rip + 0x10c898]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x10c8d6]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov dword ptr [rip + 0x10c8cb], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x10c874]
    // Assembly fallback: mov byte ptr [rip + 0x10c8cc], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x80001b70 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0x10d9a4]
    // Assembly fallback: mov eax, dword ptr [rip + 0x10c896]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x10c883], eax
    // Assembly fallback: lea rax, [rip + 0xc616c]
    // Assembly fallback: mov qword ptr [rip + 0x10c855], rax
    // Assembly fallback: call 0x8008b5d0
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0x10c845]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x10c76e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x10c770]
    // Assembly fallback: mov rax, qword ptr [rip + 0x10c771]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x10c768]
    // Assembly fallback: mov rax, qword ptr [rip + 0x10c769]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x10c760]
    // Assembly fallback: mov rax, qword ptr [rip + 0x10c761]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x10c753]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x10c750]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x10c74e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x10c74c]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x10c746]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x10c740]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x10c73f]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xbb4c9]
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xbb579]
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x1b9f9]
    // Assembly fallback: lea rdx, [rip + 0xc070a]
    // Assembly fallback: lea rcx, [rip + 0x115483]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc6bad]
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0xc0898]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xc6bcc]
    // Assembly fallback: lea rcx, [rip + 0x115475]
    // Assembly fallback: call 0x8000e570
    // Assembly fallback: lea rcx, [rip + 0xbb529]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea rcx, [rip + 0x1156a2]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0x80
    // Assembly fallback: call 0x800134d0
    // Assembly fallback: lea rcx, [rip + 0xbb53e]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xbb539]
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x30b49]
    // Assembly fallback: lea rdx, [rip + 0xbcb62]
    // Assembly fallback: lea rcx, [rip + 0x1157c3]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x341d9]
    // Assembly fallback: lea rdx, [rip + 0xc9c8a]
    // Assembly fallback: lea rcx, [rip + 0x11781b]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x3c889]
    // Assembly fallback: lea rdx, [rip + 0xcd472]
    // Assembly fallback: lea rcx, [rip + 0x117cd3]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x118152]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8d, [r9 + 0x20]
    // Assembly fallback: call 0x800134d0
    // Assembly fallback: lea rcx, [rip + 0xbb4c0]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x43719]
    // Assembly fallback: lea rdx, [rip + 0xcae22]
    // Assembly fallback: lea rcx, [rip + 0x1180f3]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x45859]
    // Assembly fallback: lea rdx, [rip + 0xceed2]
    // Assembly fallback: lea rcx, [rip + 0x118583]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x46379]
    // Assembly fallback: lea rdx, [rip + 0xcfa8a]
    // Assembly fallback: lea rcx, [rip + 0x1185bb]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x4cef9]
    // Assembly fallback: lea rdx, [rip + 0xd2952]
    // Assembly fallback: lea rcx, [rip + 0x1186a3]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x53ea9]
    // Assembly fallback: lea rdx, [rip + 0xd4442]
    // Assembly fallback: lea rcx, [rip + 0x118733]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x566b9]
    // Assembly fallback: lea rdx, [rip + 0xce202]
    // Assembly fallback: lea rcx, [rip + 0x1187a3]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x58389]
    // Assembly fallback: lea rdx, [rip + 0xd696a]
    // Assembly fallback: lea rcx, [rip + 0x118be3]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x58c89]
    // Assembly fallback: lea rdx, [rip + 0xcee22]
    // Assembly fallback: lea rcx, [rip + 0x119023]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x59149]
    // Assembly fallback: lea rdx, [rip + 0xd7a3a]
    // Assembly fallback: lea rcx, [rip + 0x11905b]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x59b69]
    // Assembly fallback: lea rdx, [rip + 0xd815a]
    // Assembly fallback: lea rcx, [rip + 0x119493]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x5a129]
    // Assembly fallback: lea rdx, [rip + 0xd88ca]
    // Assembly fallback: lea rcx, [rip + 0x1198a3]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x5a399]
    // Assembly fallback: lea rdx, [rip + 0xd8f62]
    // Assembly fallback: lea rcx, [rip + 0x1198db]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x5a849]
    // Assembly fallback: lea rdx, [rip + 0xd9882]
    // Assembly fallback: lea rcx, [rip + 0x119913]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x5bc09]
    // Assembly fallback: lea rdx, [rip + 0xd9f52]
    // Assembly fallback: lea rcx, [rip + 0x11994b]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x5d969]
    // Assembly fallback: lea rdx, [rip + 0xdaeb2]
    // Assembly fallback: lea rcx, [rip + 0x1199ab]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x5e429]
    // Assembly fallback: lea rdx, [rip + 0xcac4a]
    // Assembly fallback: lea rcx, [rip + 0x1199e3]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x5f629]
    // Assembly fallback: lea rdx, [rip + 0xdbed2]
    // Assembly fallback: lea rcx, [rip + 0x119a1b]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x60909]
    // Assembly fallback: lea rdx, [rip + 0xdc992]
    // Assembly fallback: lea rcx, [rip + 0x119a7b]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x609f9]
    // Assembly fallback: lea rdx, [rip + 0xdc962]
    // Assembly fallback: lea rcx, [rip + 0x119a3b]
    // Assembly fallback: jmp 0x8007c000
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x612e9]
