[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\hlmv.exe (873096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 516096 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rbx, [rcx + 0x68]
    // Assembly fallback: call qword ptr [rip + 0x7dd3c]
    // Assembly fallback: mov edi, eax
    // Assembly fallback: mov rax, qword ptr [rbx]
    if (rdi, rax) {
        // Jump Target: 0x400019bb if check fails
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x7dd3c]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x400019bb
    // Assembly fallback: pause 
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rip + 0x7dd25]
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rbx, [rcx + 0x68]
    // Assembly fallback: call qword ptr [rip + 0x7dce0]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov rax, qword ptr [rbx]
    if (rdx, rax) {
        // Jump Target: 0x40001a00 if check fails
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x7dce2]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x40001a00
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rbx + 8], eax
    // Assembly fallback: mov al, 1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0x70]
    rcx, 0x68 += ...; // Addition operation
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rcx + 8], eax
    // Assembly fallback: mov eax, dword ptr [rcx + 8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x40001a3d
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: jmp qword ptr [rip + 0x7dc93]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: jmp 0x40031080
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rdx + 0xc]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x7de77]
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x4004a480
    // Assembly fallback: or word ptr [rdi + 0x66], 1
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x4004a1f0
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x40001a9d
    // Assembly fallback: mov edx, 0x78
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x4003bb90
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rcx + 0x10f8], rdx
    // Assembly fallback: mov qword ptr [rcx + 0x1100], rdx
    // Assembly fallback: mov rax, qword ptr [rcx + 0x10f8]
    // Assembly fallback: mov qword ptr [rcx + 0x1110], rax
    // Assembly fallback: mov dword ptr [rcx + 0x1108], edx
    // Assembly fallback: mov qword ptr [rcx + 0x1118], rdx
    // Assembly fallback: mov qword ptr [rcx + 0x1120], rdx
    // Assembly fallback: mov rax, qword ptr [rcx + 0x1118]
    // Assembly fallback: mov qword ptr [rcx + 0x1130], rax
    // Assembly fallback: movabs rax, 0xbff0000000000000
    // Assembly fallback: mov dword ptr [rcx + 0x1128], edx
    // Assembly fallback: mov qword ptr [rcx + 0x1170], rax
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: mov qword ptr [rcx + 0x10e8], rcx
    // Assembly fallback: mov dword ptr [rcx + 0x1168], 0xffffffff
    // Assembly fallback: mov qword ptr [rcx + 0x10f0], rdx
    // Assembly fallback: mov dword ptr [rcx + 0x10e0], edx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: mov esi, r8d
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: call 0x40031060
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x40001b77
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rax + 0x18], rdx
    // Assembly fallback: mov qword ptr [rax], rbp
    // Assembly fallback: mov dword ptr [rax + 8], esi
    // Assembly fallback: mov qword ptr [rax + 0x10], rdi
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: jmp 0x40001b7e
    // Assembly fallback: mov qword ptr [rbx], 0
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rcx + 4], rax
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0xc]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rcx + 0x10], edi
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x40001c04
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x40001bde
    // Assembly fallback: call 0x40031080
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: mov eax, dword ptr [rbx + 0xc]
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov qword ptr [rbx + 0x18], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x40001c0b
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x40001bf6
    // Assembly fallback: call 0x40031080
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rcx + 0x18], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov dword ptr [rsp + 0x2c], edi
    // Assembly fallback: pause 
    // Assembly fallback: movdqu xmm0, xmmword ptr [rbx]
    // Assembly fallback: movq rax, xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x40001c72
    // Assembly fallback: mov eax, dword ptr [rsp + 0x38]
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: and eax, 0xffff0000
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x7da5a]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001c33
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x40001c92
    // Assembly fallback: mov edx, 0x20
    // Assembly fallback: jmp 0x4003bb90
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r8d, dword ptr [rcx]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: and eax, 0x7ff
    eax, 0x400 -= ...; // Subtraction operation
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: cvtdq2pd xmm0, xmm0
    // Assembly fallback: shr eax, 0xb
    // Assembly fallback: and eax, 0x3ff
    eax, 0x200 -= ...; // Subtraction operation
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x7e03d]
    // Assembly fallback: cvtpd2ps xmm4, xmm0
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: cvtdq2pd xmm0, xmm0
    // Assembly fallback: shr eax, 0x15
    // Assembly fallback: and eax, 0x3ff
    eax, 0x200 -= ...; // Subtraction operation
    // Assembly fallback: movss dword ptr [rdx], xmm4
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x7e025]
    // Assembly fallback: mulss xmm4, xmm4
    // Assembly fallback: cvtpd2ps xmm3, xmm0
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: movss dword ptr [rdx + 4], xmm3
    // Assembly fallback: mulss xmm3, xmm3
    // Assembly fallback: cvtdq2pd xmm0, xmm0
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x7e001]
    // Assembly fallback: cvtpd2ps xmm2, xmm0
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x7e00d]
    // Assembly fallback: movss dword ptr [rdx + 8], xmm2
    // Assembly fallback: subss xmm0, xmm4
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: subss xmm0, xmm3
    // Assembly fallback: subss xmm0, xmm2
    // Assembly fallback: sqrtss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rdx + 0xc], xmm1
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jns 0x40001d5a
    // Assembly fallback: xorps xmm1, xmmword ptr [rip + 0x7e0eb]
    // Assembly fallback: movss dword ptr [rdx + 0xc], xmm1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, word ptr [rcx]
    // Assembly fallback: mov r8, rdx
    eax, 0x8000 -= ...; // Subtraction operation
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: movzx eax, word ptr [rcx + 2]
    // Assembly fallback: cvtdq2pd xmm0, xmm0
    eax, 0x8000 -= ...; // Subtraction operation
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x7df6c]
    // Assembly fallback: cvtpd2ps xmm3, xmm0
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: cvtdq2pd xmm0, xmm0
    // Assembly fallback: movss dword ptr [rdx], xmm3
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x7df54]
    // Assembly fallback: mulss xmm3, xmm3
    // Assembly fallback: cvtpd2ps xmm2, xmm0
    // Assembly fallback: movss dword ptr [rdx + 4], xmm2
    // Assembly fallback: movzx edx, word ptr [rcx + 4]
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mov eax, edx
    // Assembly fallback: and eax, 0x7fff
    eax, 0x4000 -= ...; // Subtraction operation
    // Assembly fallback: movd xmm0, eax
    // Assembly fallback: mov rax, r8
    // Assembly fallback: cvtdq2pd xmm0, xmm0
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x7df28]
    // Assembly fallback: cvtpd2ps xmm1, xmm0
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x7df5c]
    // Assembly fallback: movss dword ptr [r8 + 8], xmm1
    // Assembly fallback: subss xmm0, xmm3
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: subss xmm0, xmm2
    // Assembly fallback: xorps xmm2, xmm2
    // Assembly fallback: subss xmm0, xmm1
    // Assembly fallback: sqrtss xmm2, xmm0
    // Assembly fallback: movss dword ptr [r8 + 0xc], xmm2
    // Assembly fallback: test dx, dx
    // Assembly fallback: jns 0x40001e11
    // Assembly fallback: xorps xmm2, xmmword ptr [rip + 0x7e035]
    // Assembly fallback: movss dword ptr [r8 + 0xc], xmm2
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx r9d, word ptr [rcx]
    // Assembly fallback: mov r11, rcx
    // Assembly fallback: movzx r8d, word ptr [rcx + 2]
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x7de99]
    // Assembly fallback: and r9d, 0x7fff
    // Assembly fallback: shr eax, 0xf
    r9d, 0x4000 -= ...; // Subtraction operation
    // Assembly fallback: shr r8d, 0xf
    // Assembly fallback: movd xmm0, r9d
    // Assembly fallback: lea r10d, [r8 + rax*2]
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: lea ecx, [r10 + 1]
    // Assembly fallback: and ecx, 3
    // Assembly fallback: mulss xmm0, xmm1
    // Assembly fallback: movss dword ptr [rdx + r10*4], xmm0
    // Assembly fallback: movzx eax, word ptr [r11 + 2]
    // Assembly fallback: and eax, 0x7fff
    eax, 0x4000 -= ...; // Subtraction operation
    // Assembly fallback: movd xmm0, eax
