[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad.exe (367240 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 108544 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rax, [rip + 0x29af9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx

// --- Recovered Function Block ---
void function_0x40001015() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x640 -= ...; // Subtraction operation
    // Assembly fallback: dec rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jg 0x400018a5
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jle 0x400018f0
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: movzx ecx, byte ptr [rax + rdi]
    if (cl, 0x5c) {
        // Jump Target: 0x400018f0 if check fails
    if (cl, 0x2f) {
        // Jump Target: 0x400018f0 if check fails
    if (r9d, ebp) {
        // Jump Target: 0x400018f0 if check fails
    // Assembly fallback: lea eax, [rbp - 1]
    // Assembly fallback: cmp r9d, eax
    // Assembly fallback: cmovge r9d, eax
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: mov byte ptr [rax + rdi], 0
    // Assembly fallback: nop 
    if (byte ptr [rdx], 0x2e) {
        // Jump Target: 0x40001935 if check fails
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x40001900 if check fails
    // Assembly fallback: lea rax, [rcx + 1]
    // Assembly fallback: mov r8d, 1
    if (rax, rdx) {
        // Jump Target: 0x40001921 if check fails
    // Assembly fallback: mov r8, rdx
    r8, rcx -= ...; // Subtraction operation
    // Assembly fallback: dec r8
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x40001935
    // Assembly fallback: lea rdx, [rip + 0x1ac83]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40009950
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x40001940 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rbx
    if (byte ptr [rsi + rbx], 0) {
        // Jump Target: 0x40001950 if check fails
    // Assembly fallback: lea rax, [rcx + rbx]
    if (rax, rdx) {
        // Jump Target: 0x4000196b if check fails
    // Assembly fallback: mov rbx, rdx
    rbx, rcx -= ...; // Subtraction operation
    // Assembly fallback: dec rbx
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x4000197d
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40009950
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x400019b0 if check fails
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x400019e3
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: movzx edx, byte ptr [rcx + r8]
    if (dl, 0x5c) {
        // Jump Target: 0x400019db if check fails
    if (dl, 0x2f) {
        // Jump Target: 0x400019db if check fails
    // Assembly fallback: dec eax
    // Assembly fallback: dec rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jg 0x400019c2
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov byte ptr [rcx + r8], 0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x400019fb() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: movsxd rdi, edx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: lea r14, [rsp + 0x78]
    // Assembly fallback: call 0x40001000
    // Assembly fallback: mov qword ptr [rsp + 0x28], r14
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: or rcx, 1
    // Assembly fallback: call 0x400089dc
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: cmovs eax, ecx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x40001a4c
    if (eax, edi) {
        // Jump Target: 0x40001a53 if check fails
    // Assembly fallback: mov byte ptr [rsi + rdi - 1], 0
    // Assembly fallback: mov eax, edi
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    if (rcx, rdx) {
        // Jump Target: 0x40001a70 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001ab5
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx r9d, byte ptr [rdx]
    if (al, r9b) {
        // Jump Target: 0x40001aa7 if check fails
    // Assembly fallback: movzx r10d, al
    // Assembly fallback: movzx ebx, r9b
    // Assembly fallback: or r10b, 0x20
    // Assembly fallback: or bl, 0x20
    // Assembly fallback: lea r11d, [r10 - 0x61]
    if (r10b, bl) {
        // Jump Target: 0x40001ac6 if check fails
    if (r11b, 0x19) {
        // Jump Target: 0x40001ac6 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx + 1]
    // Assembly fallback: inc rcx
    // Assembly fallback: inc rdx
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x40001a80
    // Assembly fallback: movzx eax, byte ptr [rdx]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x20]
    // Assembly fallback: neg al
    // Assembly fallback: sbb eax, eax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: movzx r8d, bl
    // Assembly fallback: or r8b, r10b
    if (r8b, 0x80) {
        // Jump Target: 0x40001ae1 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x20]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x4000c80c
    // Assembly fallback: lea edx, [rbx - 0x61]
    // Assembly fallback: movzx ecx, bl
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x20]
    // Assembly fallback: cmp dl, 0x19
    // Assembly fallback: mov r8d, r9d
    // Assembly fallback: mov edx, 1
    // Assembly fallback: cmovbe r8d, ecx
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: cmp r11b, 0x19
    // Assembly fallback: movzx eax, r10b
    // Assembly fallback: cmovbe ecx, eax
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: cmp cl, r8b
    // Assembly fallback: cmova eax, edx
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r11, r8
    // Assembly fallback: mov r8, 0xffffffffffffffff
    // Assembly fallback: mov r10, r8
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc r10
    if (byte ptr [rcx + r10], 0) {
        // Jump Target: 0x40001b30 if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc r8
    if (byte ptr [rdx + r8], 0) {
        // Jump Target: 0x40001b40 if check fails
    if (r9d, -1) {
        // Jump Target: 0x40001b5a if check fails
    // Assembly fallback: cmp r9d, r8d
    // Assembly fallback: cmovl r8d, r9d
    // Assembly fallback: movsxd r8, r8d
    // Assembly fallback: lea rax, [r10 + r8]
    if (rax, r11) {
        // Jump Target: 0x40001b6c if check fails
    // Assembly fallback: mov r8, r11
    r8, r10 -= ...; // Subtraction operation
    // Assembly fallback: dec r8
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jg 0x40001b75
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: jmp 0x40009950
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r9, [r8 - 1]
    r9, rcx += ...; // Addition operation
    if (rcx, r9) {
        // Jump Target: 0x40001ba2 if check fails
    rdx, rcx -= ...; // Subtraction operation
    // Assembly fallback: nop 
    // Assembly fallback: movzx eax, byte ptr [rdx + rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001ba2
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: inc rcx
    if (rcx, r9) {
        // Jump Target: 0x40001b90 if check fails
    // Assembly fallback: mov byte ptr [rcx], 0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call 0x4000b330
    // Assembly fallback: call 0x400021b8
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: call 0x4000befc
    // Assembly fallback: call 0x400021ac
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call 0x4000c1a0
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: mov dword ptr [rax], ebx
    // Assembly fallback: call 0x40001f38
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001c53
    // Assembly fallback: call 0x40002434
    // Assembly fallback: lea rcx, [rip + 0x884]
    // Assembly fallback: call 0x400020e8
    // Assembly fallback: call 0x400021b0
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: call 0x4000b5e0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x40001c53
    // Assembly fallback: call 0x400021c0
    // Assembly fallback: call 0x400021fc
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40001c1b
    // Assembly fallback: lea rcx, [rip + 0x596]
    // Assembly fallback: call 0x4000b398
    // Assembly fallback: call 0x400021d4
    // Assembly fallback: call 0x400021d4
    // Assembly fallback: call 0x400021ac
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: call 0x4000c100
    // Assembly fallback: call 0x400021d0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001c3f
    // Assembly fallback: call 0x4000bb18
    // Assembly fallback: call 0x400021ac
    // Assembly fallback: call 0x4000236c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x40001c53
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov ecx, 7
    // Assembly fallback: call 0x40002220
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: call 0x400021e0
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: call 0x400023c8
    // Assembly fallback: call 0x400021ac
    // Assembly fallback: mov ecx, eax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x4000c174
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call 0x40001eec
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001de3
    sil, sil = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], sil
    // Assembly fallback: call 0x40001eb0
    // Assembly fallback: mov bl, al
    // Assembly fallback: mov ecx, dword ptr [rip + 0x29666]
    if (ecx, 1) {
        // Jump Target: 0x40001dee if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x40001d19
    // Assembly fallback: mov dword ptr [rip + 0x2964f], 1
    // Assembly fallback: lea rdx, [rip + 0x1a688]
    // Assembly fallback: lea rcx, [rip + 0x1a649]
    // Assembly fallback: call 0x4000bb64
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40001cfa
    // Assembly fallback: mov eax, 0xff
    // Assembly fallback: jmp 0x40001dd3
    // Assembly fallback: lea rdx, [rip + 0x1a627]
    // Assembly fallback: lea rcx, [rip + 0x1a610]
    // Assembly fallback: call 0x4000bb20
    // Assembly fallback: mov dword ptr [rip + 0x29611], 2
    // Assembly fallback: jmp 0x40001d21
    // Assembly fallback: mov sil, 1
    // Assembly fallback: mov byte ptr [rsp + 0x20], sil
    // Assembly fallback: mov cl, bl
    // Assembly fallback: call 0x4000205c
    // Assembly fallback: call 0x40002208
    // Assembly fallback: mov rbx, rax
    if (qword ptr [rax], 0) {
        // Jump Target: 0x40001d54 if check fails
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x40001fc4
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001d54
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea edx, [r8 + 2]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: call qword ptr [rip + 0x1a5ac]
    // Assembly fallback: call 0x40002210
    // Assembly fallback: mov rbx, rax
    if (qword ptr [rax], 0) {
        // Jump Target: 0x40001d76 if check fails
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x40001fc4
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001d76
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: call 0x4000be80
    // Assembly fallback: call 0x4000bac8
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: call 0x4000c04c
    // Assembly fallback: mov rbx, qword ptr [rax]
    // Assembly fallback: call 0x4000c044
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov ecx, dword ptr [rax]
    // Assembly fallback: call 0x40001010
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call 0x40002374
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001df8
    // Assembly fallback: test sil, sil
    // Assembly fallback: jne 0x40001dad
    // Assembly fallback: call 0x4000be64
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov cl, 1
    // Assembly fallback: call 0x40002080
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: jmp 0x40001dd3
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call 0x40002374
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001e00
    if (byte ptr [rsp + 0x20], 0) {
        // Jump Target: 0x40001dd1 if check fails
    // Assembly fallback: call 0x4000be54
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov ecx, 7
    // Assembly fallback: call 0x40002220
    // Assembly fallback: nop 
    // Assembly fallback: mov ecx, 7
    // Assembly fallback: call 0x40002220
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call 0x4000bec0
    // Assembly fallback: nop 
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call 0x4000be74
    // Assembly fallback: nop 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: call 0x40002100
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x40001c8c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: jmp 0x400024ac
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x1a79f]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x40001e46
    // Assembly fallback: mov edx, 0x18
    // Assembly fallback: call 0x40001e1c
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
