[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\launcher.dll (287368 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 177152 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x2b169]
    // Assembly fallback: jmp 0x8000fef4
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80009970
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80009fd0
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80009fd0
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: lea r8, [rip + 0x2bf1c]
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x38]
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x130 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: lea r8, [rip + 0x2bc71]
    // Assembly fallback: jmp 0x80001998
    // Assembly fallback: lea r8, [rip + 0x2beb8]
    // Assembly fallback: mov edx, 3
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80001da0
    rsp, 0x130 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov dword ptr [rip + 0x3d652], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x160 -= ...; // Subtraction operation
    // Assembly fallback: lea rbx, [rcx + 0xd]
    // Assembly fallback: mov r8d, 0x200
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x80001a80
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80001a0d
    // Assembly fallback: lea r9, [rip + 0x2bd02]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: lea r8, [rip + 0x2bba6]
    // Assembly fallback: mov edx, 0x124
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x8000a160
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x80014114
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x160 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: call qword ptr [rip + 0x2b9a3]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call qword ptr [rip + 0x2b99a]
    // Assembly fallback: mov r9, qword ptr [rbx]
    // Assembly fallback: lea rdx, [rip + 0x2bb7c]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: mov rsi, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x40]
    // Assembly fallback: lea rdx, [rip + 0x2bb71]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov rax, qword ptr [rsi + 0x40]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp rax
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx

// --- Recovered Function Block ---
void function_0x80001a85() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    rsp, 0x140 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rcx + 8], 0
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: movsxd rdi, r8d
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: je 0x80001b52
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: jne 0x80001ac2
    // Assembly fallback: lea r8, [rip + 0x2bb97]
    // Assembly fallback: mov edx, 1
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80001da0
    // Assembly fallback: jmp 0x80001be3
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x8000a500
    // Assembly fallback: mov edx, 0x104
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x80009720
    // Assembly fallback: lea rbp, [rip + 0x2bb08]
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: call 0x8000a460
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x80009970
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x80014c9c
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001b40
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdx
    // Assembly fallback: lea r8, [rip + 0x2bb54]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov r9, rbp
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: call 0x80001da0
    // Assembly fallback: jmp 0x80001be3
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000a500
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80001be3
    // Assembly fallback: mov qword ptr [rsp + 0x168], r14
    // Assembly fallback: call 0x80001a20
    // Assembly fallback: lea rbp, [rip + 0x2ba8a]
    // Assembly fallback: mov r14, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001c02
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call 0x8000a500
    // Assembly fallback: mov edx, 0x104
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x80009720
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: call 0x8000a460
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x80009970
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x80014c9c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80001bf6
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80009a20
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r14, qword ptr [rsp + 0x168]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x170]
    rsp, 0x140 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    if (byte ptr [rsi + 0xc], 0) {
        // Jump Target: 0x80001d79 if check fails
    // Assembly fallback: jmp 0x80001c08
    if (byte ptr [rsi + 0xc], 0) {
        // Jump Target: 0x80001c1c if check fails
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: lea rdx, [rip + 0x2b92e]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000a500
    // Assembly fallback: jmp 0x80001bd9
    // Assembly fallback: mov rax, qword ptr [rip + 0x40fed]
    // Assembly fallback: mov byte ptr [rsp + 0x160], 1
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001c62
    // Assembly fallback: lea r9, [rsp + 0x160]
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call rax
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80001c62
    // Assembly fallback: movzx r8d, byte ptr [rsp + 0x160]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80001ef0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001bd9
    // Assembly fallback: lea rcx, [rip + 0x2ba7f]
    // Assembly fallback: call 0x80013de8
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001c98
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80009a20
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80001ef0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001bd9
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x2ba56]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80009a20
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80001ef0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001bd9
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80001650
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: lea rdx, [rip + 0x2ba30]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000a460
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80001ef0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001bd9
    // Assembly fallback: lea rcx, [rip + 0x2ba21]
    // Assembly fallback: call qword ptr [rip + 0x2b6b3]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: lea r8, [rip + 0x2b919]
    // Assembly fallback: test rax, rax
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: cmovne r8, rax
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80009a20
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80001ef0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001bd9
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80014c74
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: lea rdx, [rip + 0x2b851]
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000a460
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80009970
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80001ef0
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001bd9
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbp
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: lea r8, [rip + 0x2b9d4]
    // Assembly fallback: mov r9, rbp
    // Assembly fallback: call 0x80001da0
    // Assembly fallback: jmp 0x80001bdb
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rbx
    // Assembly fallback: push rdi
    rsp, 0x158 -= ...; // Subtraction operation
    // Assembly fallback: mov edi, edx
    // Assembly fallback: lea r9, [rsp + 0x188]
    // Assembly fallback: movzx ebx, cl
    // Assembly fallback: mov edx, 0x100
    // Assembly fallback: lea rcx, [rip + 0x40d44]
    // Assembly fallback: call 0x8000a530
    // Assembly fallback: lea rdx, [rip + 0x40d38]
    // Assembly fallback: lea rcx, [rip + 0x2b7fd]
    // Assembly fallback: call qword ptr [rip + 0x2b5d3]
    // Assembly fallback: test bl, bl
    // Assembly fallback: je 0x80001ec0
    if (dword ptr [rip + 0x3d214], 1) {
        // Jump Target: 0x80001ec7 if check fails
    // Assembly fallback: call qword ptr [rip + 0x2b5d8]
    // Assembly fallback: lea rdx, [rip + 0x2b7d9]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: call qword ptr [r8 + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80001ec0
    // Assembly fallback: call 0x80001a20
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80001ec0
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x40], al
    // Assembly fallback: call qword ptr [rip + 0x2b255]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rip + 0x2b249]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001e61
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x80009fd0
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x80009970
    // Assembly fallback: mov edx, 0x104
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x80009720
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: lea rdx, [rip + 0x2b72b]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x8000a460
    // Assembly fallback: lea rax, [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rsp + 0x30], 0
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r8, [rsp + 0x20]
    // Assembly fallback: lea rax, [rip + 0x2b70c]
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: call 0x800154dc
    if (dword ptr [rip + 0x3d141], 1) {
        // Jump Target: 0x80001ed5 if check fails
    // Assembly fallback: mov eax, edi
    rsp, 0x158 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: lea rdx, [rip + 0x40c34]
    // Assembly fallback: lea rcx, [rip + 0x2b6f9]
    // Assembly fallback: call qword ptr [rip + 0x2b4d7]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r15
    rsp, 0x130 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rbp, edx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: movzx esi, r8b
    // Assembly fallback: mov r15, rbp
    // Assembly fallback: call 0x800057a0
    // Assembly fallback: mov r8, rbp
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call 0x8000a500
    // Assembly fallback: lea rcx, [rbx + rbp]
    // Assembly fallback: mov byte ptr [rbp + rbx - 1], 0
    // Assembly fallback: mov rax, rbx
    if (rbx, rcx) {
        // Jump Target: 0x80001f50 if check fails
    // Assembly fallback: nop dword ptr [rax]
    if (byte ptr [rax], 0x5c) {
        // Jump Target: 0x80001f48 if check fails
    // Assembly fallback: mov byte ptr [rax], 0x2f
    // Assembly fallback: inc rax
    if (rax, rcx) {
        // Jump Target: 0x80001f40 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x150], r14
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x8000a500
    // Assembly fallback: mov edx, 0x104
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80009720
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: lea rdx, [rip + 0x2b661]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x8000a460
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80009970
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80014c9c
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800020a5
    // Assembly fallback: test sil, sil
    // Assembly fallback: je 0x80001fd2
    // Assembly fallback: mov edx, ebp
