[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\shaderapidx9.dll (791176 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 461312 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x71719]
    // Assembly fallback: lea rdx, [rip + 0x3182]
    // Assembly fallback: lea rcx, [rip + 0x98cc3]
    // Assembly fallback: jmp 0x8003de40
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x3e
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80003607
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x908f2]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x9665c]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96169]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x9615c]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x71
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x8000379b
    // Assembly fallback: mov rax, qword ptr [rip + 0x9089b]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96612]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96104]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x960f7]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x24
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x24
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x800036d9
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: mov rax, qword ptr [rip + 0x90820]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x9658a]
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x96097]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x9608a]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x24
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80003736
    // Assembly fallback: mov eax, 0x24
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x907c3]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x9653a]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x9602c]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x9601f]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x71
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x71
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x90754]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x964cb]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95fbd]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95fb0]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x72
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x72
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x906e5]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x9645c]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95f4e]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95f41]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x74
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x74
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x90676]
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: cmove ecx, r14d
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: je 0x800038df
    // Assembly fallback: mov rbx, qword ptr [rax + 0x50]
    // Assembly fallback: mov ecx, dword ptr [rip + 0x963d9]
    // Assembly fallback: mov rdi, qword ptr [rbx]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95ee6]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95ed9]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x50
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], 2
    // Assembly fallback: call qword ptr [rdi + 0x50]
    // Assembly fallback: jmp 0x80003927
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96388]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95e98]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95e8b]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x50
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x50
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x905c0]
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: bts ecx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: cmove ecx, r14d
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: je 0x80003995
    // Assembly fallback: mov rbx, qword ptr [rax + 0x50]
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96323]
    // Assembly fallback: mov rdi, qword ptr [rbx]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95e30]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95e23]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x4b
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], 2
    // Assembly fallback: call qword ptr [rdi + 0x50]
    // Assembly fallback: jmp 0x800039dd
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x962d2]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95de2]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95dd5]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x4b
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x4b
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x9050a]
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: je 0x80003a40
    // Assembly fallback: mov rbx, qword ptr [rax + 0x50]
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96278]
    // Assembly fallback: mov rdi, qword ptr [rbx]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95d85]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95d78]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x5a544e49
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], 2
    // Assembly fallback: call qword ptr [rdi + 0x50]
    // Assembly fallback: jmp 0x80003a88
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96227]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95d37]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95d2a]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x5a544e49
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x5a544e49
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x9045f]
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: je 0x80003aeb
    // Assembly fallback: mov rbx, qword ptr [rax + 0x50]
    // Assembly fallback: mov ecx, dword ptr [rip + 0x961cd]
    // Assembly fallback: mov rdi, qword ptr [rbx]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95cda]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95ccd]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x5a574152
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], 2
    // Assembly fallback: call qword ptr [rdi + 0x50]
    // Assembly fallback: jmp 0x80003b33
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x9617c]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95c8c]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95c7f]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x5a574152
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x5a574152
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x903b4]
    // Assembly fallback: mov ebx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x9612b]
    // Assembly fallback: bts ebx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove ebx, r14d
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95c29]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95c1c]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x4c4c554e
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x4c4c554e
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x90351]
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: je 0x80003bf9
    // Assembly fallback: mov rbx, qword ptr [rax + 0x50]
    // Assembly fallback: mov ecx, dword ptr [rip + 0x960bf]
    // Assembly fallback: mov rdi, qword ptr [rbx]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95bcc]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95bbf]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x36314644
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], 2
    // Assembly fallback: call qword ptr [rdi + 0x50]
    // Assembly fallback: jmp 0x80003c41
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x9606e]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95b7e]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95b71]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x36314644
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x36314644
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x902a6]
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: je 0x80003ca4
    // Assembly fallback: mov rbx, qword ptr [rax + 0x50]
    // Assembly fallback: mov ecx, dword ptr [rip + 0x96014]
    // Assembly fallback: mov rdi, qword ptr [rbx]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95b21]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95b14]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x34324644
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], 2
    // Assembly fallback: call qword ptr [rdi + 0x50]
    // Assembly fallback: jmp 0x80003cec
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: bts ebx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x95fc3]
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95ad3]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95ac6]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x34324644
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x34324644
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x901fb]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x95f72]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x95a64]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x95a57]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x32495441
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x32495441
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: mov rax, qword ptr [rip + 0x9018c]
    // Assembly fallback: mov edx, r14d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x95f03]
    // Assembly fallback: bts edx, 0x14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: mov rdi, qword ptr [rax + 0x50]
    // Assembly fallback: cmove edx, r14d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: bts ebx, 0x11
    // Assembly fallback: test r15b, r15b
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: cmove ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov r8d, dword ptr [rip + 0x959f5]
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x959e8]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0x31495441
    // Assembly fallback: mov dword ptr [rsp + 0x28], 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: call qword ptr [rsi + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000299b
    // Assembly fallback: mov eax, 0x31495441
    // Assembly fallback: jmp 0x8000299d
    // Assembly fallback: shr dword ptr [rax], cl
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: shr dword ptr [rax], cl
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: sbb dword ptr [rdx], ebp
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: sbb dword ptr [rdx], ebp
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: ja 0x80003e1a
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: sbb dh, byte ptr [rdx]
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: xchg dword ptr [rdx], esi
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: wait 
    dword ptr [rax], eax -= ...; // Subtraction operation
    ah, dh += ...; // Addition operation
    al, byte ptr [rax] = 0; // Register cleared (XOR optimization)
    byte ptr [rbx - 0x64ffffd7], bl += ...; // Addition operation
    dword ptr [rax], eax -= ...; // Subtraction operation
    bl, dl += ...; // Addition operation
    byte ptr [rax], al -= ...; // Subtraction operation
    bl, dl += ...; // Addition operation
    byte ptr [rax], al -= ...; // Subtraction operation
    byte ptr [rcx + 0x33], ah += ...; // Addition operation
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: sal byte ptr [rbx], 1
    byte ptr [rax], al += ...; // Addition operation
