[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\analytics.dll (261768 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 157696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x274c9]
    // Assembly fallback: lea rdx, [rip + 0x3e22]
    // Assembly fallback: lea rcx, [rip + 0x3b2b3]
    // Assembly fallback: jmp 0x80006bf0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x264c9]
    // Assembly fallback: jmp 0x80008168
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x29]
    // Assembly fallback: mov dword ptr [rsp + 0x44], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x28]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x2a]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x2b]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x2d]
    // Assembly fallback: mov dword ptr [rsp + 0x48], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x2c]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x2e]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x2f]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x31]
    // Assembly fallback: mov dword ptr [rsp + 0x4c], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x30]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x32]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x33]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x35]
    // Assembly fallback: mov dword ptr [rsp + 0x50], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x34]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x36]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x37]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: mov dword ptr [rsp + 0x54], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x38]
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x39]
    // Assembly fallback: lea r13, [rsp + 0x24]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: mov r12d, 6
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x3a]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x3b]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x3d]
    // Assembly fallback: mov dword ptr [rsp + 0x58], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x3c]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x3e]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x3f]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: mov dword ptr [rsp + 0x5c], ecx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r9d, dword ptr [r13 + 4]
    // Assembly fallback: mov r8d, ebp
    // Assembly fallback: mov edi, dword ptr [r13 + 0x34]
    // Assembly fallback: mov r14d, r8d
    // Assembly fallback: mov esi, dword ptr [r13 + 0x38]
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: mov r10d, dword ptr [r13 + 8]
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: mov ebx, dword ptr [r13 + 0xc]
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: mov ebp, dword ptr [r13 + 0x20]
    // Assembly fallback: ror eax, 7
    // Assembly fallback: rol edx, 0xe
    // Assembly fallback: rol ecx, 0xf
    // Assembly fallback: rol r14d, 0xe
    r14d, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: shr eax, 3
    r14d, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, edi
    // Assembly fallback: rol eax, 0xd
    ecx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, edi
    // Assembly fallback: shr eax, 0xa
    ecx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: ror eax, 7
    r14d, ecx += ...; // Addition operation
    edx, eax = 0; // Register cleared (XOR optimization)
    r14d, dword ptr [r13 - 4] += ...; // Addition operation
    r14d, ebp += ...; // Addition operation
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: shr eax, 3
    // Assembly fallback: mov ecx, esi
    edx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: rol ecx, 0xf
    // Assembly fallback: mov dword ptr [r13 + 0x3c], r14d
    // Assembly fallback: mov eax, esi
    // Assembly fallback: rol eax, 0xd
    ecx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, esi
    // Assembly fallback: shr eax, 0xa
    ecx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r10d
    edx, ecx += ...; // Addition operation
    // Assembly fallback: ror eax, 7
    edx, dword ptr [r13 + 0x24] += ...; // Addition operation
    // Assembly fallback: mov ecx, r14d
    r8d, edx += ...; // Addition operation
    // Assembly fallback: rol ecx, 0xf
    // Assembly fallback: mov dword ptr [r13 + 0x40], r8d
    // Assembly fallback: mov edx, r10d
    // Assembly fallback: rol edx, 0xe
    edx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: shr eax, 3
    edx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: rol eax, 0xd
    ecx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: shr eax, 0xa
    ecx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, ebx
    edx, ecx += ...; // Addition operation
    // Assembly fallback: ror eax, 7
    edx, dword ptr [r13 + 0x28] += ...; // Addition operation
    // Assembly fallback: mov ecx, r8d
    r9d, edx += ...; // Addition operation
    // Assembly fallback: rol ecx, 0xf
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov dword ptr [r13 + 0x44], r9d
    // Assembly fallback: rol edx, 0xe
    edx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: shr eax, 3
    edx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: rol eax, 0xd
    ecx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr r8d, 0xa
    // Assembly fallback: mov r11d, dword ptr [r13 + 0x10]
    ecx, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, dword ptr [r13 + 0x14]
    edx, ecx += ...; // Addition operation
    edx, dword ptr [r13 + 0x2c] += ...; // Addition operation
    // Assembly fallback: mov ecx, r9d
    r10d, edx += ...; // Addition operation
    // Assembly fallback: rol ecx, 0xf
    // Assembly fallback: mov dword ptr [r13 + 0x48], r10d
    // Assembly fallback: mov edx, r11d
    // Assembly fallback: rol edx, 0xe
    // Assembly fallback: mov eax, r11d
    // Assembly fallback: ror eax, 7
    edx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r11d
    // Assembly fallback: shr eax, 3
    edx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: rol eax, 0xd
    ecx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr r9d, 0xa
    r9d, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: ror eax, 7
    r9d, edx += ...; // Addition operation
    r9d, dword ptr [r13 + 0x30] += ...; // Addition operation
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: rol ecx, 0xf
    r9d, ebx += ...; // Addition operation
    // Assembly fallback: mov edx, r8d
    // Assembly fallback: mov dword ptr [r13 + 0x4c], r9d
    // Assembly fallback: rol edx, 0xe
    edx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: shr eax, 3
    edx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: rol eax, 0xd
    ecx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr r10d, 0xa
    r10d, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ecx, r9d
    // Assembly fallback: lea eax, [rdi + rdx]
    // Assembly fallback: rol ecx, 0xf
    r10d, eax += ...; // Addition operation
    r10d, r11d += ...; // Addition operation
    // Assembly fallback: mov r11d, dword ptr [r13 + 0x18]
    // Assembly fallback: mov edx, r11d
    // Assembly fallback: mov dword ptr [r13 + 0x50], r10d
    // Assembly fallback: rol edx, 0xe
    // Assembly fallback: mov eax, r11d
    // Assembly fallback: ror eax, 7
    edx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r11d
    // Assembly fallback: shr eax, 3
    edx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: rol eax, 0xd
    ecx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr r9d, 0xa
    ecx, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea eax, [r8 + rdx]
    ecx, eax += ...; // Addition operation
    ecx, esi += ...; // Addition operation
    // Assembly fallback: mov dword ptr [r13 + 0x54], ecx
    // Assembly fallback: mov ecx, dword ptr [r13 + 0x1c]
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: rol edx, 0xe
    // Assembly fallback: ror eax, 7
    edx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr ecx, 3
    edx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: rol eax, 0xd
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: rol ecx, 0xf
    ecx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr r10d, 0xa
    ecx, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea eax, [r14 + rdx]
    ecx, eax += ...; // Addition operation
    // Assembly fallback: lea r13, [r13 + 0x20]
    ecx, r11d += ...; // Addition operation
    // Assembly fallback: mov dword ptr [r13 + 0x38], ecx
    r12, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80001960
    // Assembly fallback: mov r12, qword ptr [rsp + 0x160]
    // Assembly fallback: lea r13, [rip + 0x2686f]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x178]
    // Assembly fallback: mov r9d, dword ptr [r12]
    // Assembly fallback: mov r11d, dword ptr [r12 + 4]
    // Assembly fallback: mov ebx, dword ptr [r12 + 8]
    // Assembly fallback: mov r14d, dword ptr [r12 + 0xc]
    // Assembly fallback: mov r10d, dword ptr [r12 + 0x10]
    // Assembly fallback: mov edi, dword ptr [r12 + 0x14]
    // Assembly fallback: mov esi, dword ptr [r12 + 0x18]
    // Assembly fallback: mov r15d, dword ptr [r12 + 0x1c]
    // Assembly fallback: mov r8d, r10d
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: rol eax, 7
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: ror r8d, 0xb
    // Assembly fallback: not ecx
    r8d, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: and ecx, esi
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: ror eax, 6
    r8d, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: ror edx, 0xd
    // Assembly fallback: mov eax, edi
    // Assembly fallback: and eax, r10d
    ecx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r9d
    r8d, ecx += ...; // Addition operation
    // Assembly fallback: rol eax, 0xa
    r8d, dword ptr [r13 + rbp] += ...; // Addition operation
    edx, eax = 0; // Register cleared (XOR optimization)
    r8d, dword ptr [rsp + rbp + 0x20] += ...; // Addition operation
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: ror eax, 2
    r8d, r15d += ...; // Addition operation
    edx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ecx, r11d
    ecx, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r11d
    // Assembly fallback: and eax, r9d
    // Assembly fallback: and ecx, ebx
    ecx, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r15d, esi
    edx, ecx += ...; // Addition operation
    // Assembly fallback: mov esi, edi
    // Assembly fallback: mov edi, r10d
    rbp, 4 += ...; // Addition operation
    // Assembly fallback: lea r10d, [r8 + r14]
    // Assembly fallback: mov r14d, ebx
    // Assembly fallback: mov ebx, r11d
    // Assembly fallback: mov r11d, r9d
    // Assembly fallback: lea r9d, [rdx + r8]
    if (rbp, 0x100) {
        // Jump Target: 0x80001b90 if check fails
    dword ptr [r12 + 8], ebx += ...; // Addition operation
    dword ptr [r12], r9d += ...; // Addition operation
    dword ptr [r12 + 4], r11d += ...; // Addition operation
    dword ptr [r12 + 0xc], r14d += ...; // Addition operation
    dword ptr [r12 + 0x10], r10d += ...; // Addition operation
    dword ptr [r12 + 0x14], edi += ...; // Addition operation
    dword ptr [r12 + 0x18], esi += ...; // Addition operation
    dword ptr [r12 + 0x1c], r15d += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x168]
    rsp, 0x120 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx

// --- Recovered Function Block ---
void function_0x80001c6a() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x120 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: lea rcx, [rsp + 0x60]
    r15d, r15d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0xc0
    // Assembly fallback: mov qword ptr [rsp + 0x178], r15
    // Assembly fallback: call 0x80009450
    // Assembly fallback: movzx eax, byte ptr [rbx + 1]
    // Assembly fallback: movzx ecx, byte ptr [rbx]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx r15d, byte ptr [rbx + 4]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: movzx eax, byte ptr [rbx + 2]
    // Assembly fallback: or ecx, eax
    // Assembly fallback: shl r15d, 8
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: movzx eax, byte ptr [rbx + 3]
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 5]
    // Assembly fallback: mov dword ptr [rsp + 0x20], ecx
    // Assembly fallback: or r15d, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 6]
    // Assembly fallback: movzx ecx, byte ptr [rbx + 8]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: shl r15d, 8
    // Assembly fallback: or r15d, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 7]
    // Assembly fallback: shl r15d, 8
    // Assembly fallback: or r15d, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 9]
    // Assembly fallback: or ecx, eax
    // Assembly fallback: mov dword ptr [rsp + 0x24], r15d
    // Assembly fallback: movzx eax, byte ptr [rbx + 0xa]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0xb]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0xd]
    // Assembly fallback: mov dword ptr [rsp + 0x28], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0xc]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0xe]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0xf]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x11]
    // Assembly fallback: mov dword ptr [rsp + 0x2c], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x10]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x12]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x13]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x15]
    // Assembly fallback: mov dword ptr [rsp + 0x30], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x14]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x16]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x17]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x19]
    // Assembly fallback: mov dword ptr [rsp + 0x34], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x18]
