[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\filesystem_stdio.dll (937096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 684032 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: call 0x8000f6f0
    // Assembly fallback: lea rax, [rip + 0xaaa41]
    // Assembly fallback: mov word ptr [rip + 0xd8530], 0x100
    // Assembly fallback: mov qword ptr [rip + 0xd7d19], rax
    // Assembly fallback: lea rcx, [rip + 0xa5a32]
    // Assembly fallback: lea rax, [rip + 0xaaeab]
    // Assembly fallback: mov qword ptr [rip + 0xd7d0c], rax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xd7cd5]
    // Assembly fallback: test al, 0xf
    // Assembly fallback: je 0x80001abd
    // Assembly fallback: lea rcx, [rip + 0xaa96a]
    // Assembly fallback: call qword ptr [rip + 0xa6ad4]
    // Assembly fallback: int3 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: lea rcx, [rip + 0xa5a19]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xd7cb1], xmm0
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xab1f1]
    // Assembly fallback: lea rdx, [rip + 0x3ab92]
    // Assembly fallback: lea rcx, [rip + 0xd8d33]
    // Assembly fallback: jmp 0x80065f80
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xd88f5]
    // Assembly fallback: call 0x800370e0
    // Assembly fallback: lea rcx, [rip + 0xa5ae9]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    rsp, 0x38 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r9, [rip + 0xa74c8]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r8, [rip + 0x3ab57]
    // Assembly fallback: lea rdx, [rip + 0xab2b8]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: lea rcx, [rip + 0xd87e5]
    // Assembly fallback: call 0x80063fa0
    // Assembly fallback: lea rcx, [rip + 0xa5ab9]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xab265]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xa80d3]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xab25f]
    // Assembly fallback: lea rcx, [rip + 0xd8728]
    // Assembly fallback: call 0x80064040
    // Assembly fallback: lea rcx, [rip + 0xa5a8c]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xab1c5]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xa8093]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xab1f7]
    // Assembly fallback: lea rcx, [rip + 0xd87b8]
    // Assembly fallback: call 0x80064040
    // Assembly fallback: lea rcx, [rip + 0xa5a5c]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xd8d04]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001c3b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xd8cd4], rbx
    // Assembly fallback: mov dword ptr [rip + 0xd8cee], eax
    // Assembly fallback: lea rcx, [rip + 0xa5af7]
    // Assembly fallback: lea rax, [rip + 0xab910]
    // Assembly fallback: mov qword ptr [rip + 0xd8cc1], rbx
    // Assembly fallback: mov qword ptr [rip + 0xd8ca2], rax
    // Assembly fallback: mov dword ptr [rip + 0xd8cbc], ebx
    // Assembly fallback: mov qword ptr [rip + 0xd8cbd], rbx
    // Assembly fallback: mov qword ptr [rip + 0xd8c92], 0x19
    // Assembly fallback: call 0x80072df8
    // Assembly fallback: lea rax, [rip + 0xcfa66]
    // Assembly fallback: mov qword ptr [rip + 0xcf927], rbx
    // Assembly fallback: mov qword ptr [rip + 0xcf908], rax
    // Assembly fallback: lea rax, [rip + 0xcf901]
    // Assembly fallback: mov qword ptr [rip + 0xd8c32], rax
    // Assembly fallback: mov dword ptr [rip + 0xcf8f8], 8
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xd8cac]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001ccb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xd8c7c], rbx
    // Assembly fallback: mov dword ptr [rip + 0xd8c96], eax
    // Assembly fallback: lea rcx, [rip + 0xa5aa7]
    // Assembly fallback: lea rax, [rip + 0xab8a0]
    // Assembly fallback: mov qword ptr [rip + 0xd8c69], rbx
    // Assembly fallback: mov qword ptr [rip + 0xd8c4a], rax
    // Assembly fallback: mov dword ptr [rip + 0xd8c64], ebx
    // Assembly fallback: mov qword ptr [rip + 0xd8c65], rbx
    // Assembly fallback: mov qword ptr [rip + 0xd8c3a], 0xe
    // Assembly fallback: call 0x80072df8
    // Assembly fallback: lea rax, [rip + 0xcfcf6]
    // Assembly fallback: mov qword ptr [rip + 0xcf8bf], rbx
    // Assembly fallback: mov qword ptr [rip + 0xcf8a0], rax
    // Assembly fallback: lea rax, [rip + 0xcf899]
    // Assembly fallback: mov qword ptr [rip + 0xd8baa], rax
    // Assembly fallback: mov dword ptr [rip + 0xcf890], 0x11
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xd8c54]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001d5b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xd8c24], rbx
    // Assembly fallback: mov dword ptr [rip + 0xd8c3e], eax
    // Assembly fallback: lea rcx, [rip + 0xa5a57]
    // Assembly fallback: lea rax, [rip + 0xab820]
    // Assembly fallback: mov qword ptr [rip + 0xd8c11], rbx
    // Assembly fallback: mov qword ptr [rip + 0xd8bf2], rax
    // Assembly fallback: mov dword ptr [rip + 0xd8c0c], ebx
    // Assembly fallback: mov qword ptr [rip + 0xd8c0d], rbx
    // Assembly fallback: mov qword ptr [rip + 0xd8be2], 0x13
    // Assembly fallback: call 0x80072df8
    // Assembly fallback: lea rax, [rip + 0xd0296]
    // Assembly fallback: mov qword ptr [rip + 0xcf857], rbx
    // Assembly fallback: mov qword ptr [rip + 0xcf838], rax
    // Assembly fallback: lea rax, [rip + 0xcf831]
    // Assembly fallback: mov qword ptr [rip + 0xd8b32], rax
    // Assembly fallback: mov dword ptr [rip + 0xcf828], 0xb
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xd8c34]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001deb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xd8c04], rbx
    // Assembly fallback: mov dword ptr [rip + 0xd8c1e], eax
    // Assembly fallback: lea rcx, [rip + 0xa5a07]
    // Assembly fallback: lea rax, [rip + 0xab7c0]
    // Assembly fallback: mov qword ptr [rip + 0xd8bf1], rbx
    // Assembly fallback: mov qword ptr [rip + 0xd8bd2], rax
    // Assembly fallback: mov dword ptr [rip + 0xd8bec], ebx
    // Assembly fallback: mov qword ptr [rip + 0xd8bed], rbx
    // Assembly fallback: mov qword ptr [rip + 0xd8bc2], 0x19
    // Assembly fallback: call 0x80072df8
    // Assembly fallback: lea rax, [rip + 0xd07e6]
    // Assembly fallback: mov qword ptr [rip + 0xcf817], rbx
    // Assembly fallback: mov qword ptr [rip + 0xcf7f8], rax
    // Assembly fallback: lea rax, [rip + 0xcf7f1]
    // Assembly fallback: mov qword ptr [rip + 0xd8a9a], rax
    // Assembly fallback: mov dword ptr [rip + 0xcf7e8], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xd8b6c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001e7b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xd8b3c], rbx
    // Assembly fallback: mov dword ptr [rip + 0xd8b56], eax
    // Assembly fallback: lea rcx, [rip + 0xa59b7]
    // Assembly fallback: lea rax, [rip + 0xab718]
    // Assembly fallback: mov qword ptr [rip + 0xd8b29], rbx
    // Assembly fallback: mov qword ptr [rip + 0xd8b0a], rax
    // Assembly fallback: mov dword ptr [rip + 0xd8b24], ebx
    // Assembly fallback: mov qword ptr [rip + 0xd8b25], rbx
    // Assembly fallback: mov qword ptr [rip + 0xd8afa], 0x11
    // Assembly fallback: call 0x80072df8
    // Assembly fallback: lea rax, [rip + 0xd0596]
    // Assembly fallback: mov qword ptr [rip + 0xcf75f], rbx
    // Assembly fallback: mov qword ptr [rip + 0xcf740], rax
    // Assembly fallback: lea rax, [rip + 0xcf739]
    // Assembly fallback: mov qword ptr [rip + 0xd8a02], rax
    // Assembly fallback: mov dword ptr [rip + 0xcf730], 4
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xa5789]
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xa5979]
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xdab5d]
    // Assembly fallback: call qword ptr [rip + 0xa6627]
    // Assembly fallback: lea rcx, [rip + 0xa59c8]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xa5a29]
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8008a9ec
    // Assembly fallback: mov ecx, eax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8008aa5c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rip + 0xaca73]
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xaca5e]
    // Assembly fallback: mov byte ptr [rip + 0xd07f8], al
    // Assembly fallback: mov eax, dword ptr [rip + 0xaca6a]
    // Assembly fallback: mov dword ptr [rip + 0xd080c], eax
    // Assembly fallback: mov eax, dword ptr [rip + 0xa7ade]
    // Assembly fallback: mov dword ptr [rip + 0xd0820], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0xa7ad5]
    // Assembly fallback: movsd qword ptr [rip + 0xd07c9], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xaca39]
    // Assembly fallback: mov word ptr [rip + 0xd0806], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa7ab9]
    // Assembly fallback: movsd qword ptr [rip + 0xd07cb], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xa7a9b]
    // Assembly fallback: mov byte ptr [rip + 0xd07eb], al
    // Assembly fallback: movsd qword ptr [rip + 0xd07d5], xmm0
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0xaca11]
    // Assembly fallback: mov qword ptr [rip + 0xd07ee], 0x14
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0xd07e9], 0x1f
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: mov ecx, dword ptr [rip + 0xaca00]
    // Assembly fallback: mov dword ptr [rax + 0x10], ecx
    // Assembly fallback: lea ecx, [rbx + 0x20]
    // Assembly fallback: mov byte ptr [rax + 0x14], 0
    // Assembly fallback: mov qword ptr [rip + 0xd07b7], rax
    // Assembly fallback: mov qword ptr [rip + 0xd07d0], rbx
    // Assembly fallback: mov qword ptr [rip + 0xd07d9], rbx
    // Assembly fallback: mov qword ptr [rip + 0xd07d6], 0xf
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0xa7b02]
    // Assembly fallback: mov qword ptr [rip + 0xd07b7], 0x16
    // Assembly fallback: mov qword ptr [rip + 0xd07b4], 0x1f
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: mov ecx, dword ptr [rip + 0xa7af3]
    // Assembly fallback: mov dword ptr [rax + 0x10], ecx
    // Assembly fallback: movzx ecx, word ptr [rip + 0xa7aed]
    // Assembly fallback: mov word ptr [rax + 0x14], cx
    // Assembly fallback: lea ecx, [rbx + 0x30]
    // Assembly fallback: mov byte ptr [rax + 0x16], bl
    // Assembly fallback: mov qword ptr [rip + 0xd0778], rax
    // Assembly fallback: mov qword ptr [rip + 0xd0791], rbx
    // Assembly fallback: mov qword ptr [rip + 0xd079a], rbx
    // Assembly fallback: mov qword ptr [rip + 0xd0797], 0xf
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0xac973]
    // Assembly fallback: mov qword ptr [rip + 0xd0778], 0x24
    // Assembly fallback: mov qword ptr [rip + 0xd0775], 0x2f
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rip + 0xac963]
    // Assembly fallback: movups xmmword ptr [rax + 0x10], xmm1
    // Assembly fallback: mov ecx, dword ptr [rip + 0xac969]
    // Assembly fallback: mov dword ptr [rax + 0x20], ecx
    // Assembly fallback: mov byte ptr [rax + 0x24], bl
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xac963]
    // Assembly fallback: mov qword ptr [rip + 0xd0734], rax
    // Assembly fallback: movzx eax, word ptr [rip + 0xac95d]
    // Assembly fallback: movsd qword ptr [rip + 0xd0745], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xa79ed]
    // Assembly fallback: mov word ptr [rip + 0xd073e], ax
    // Assembly fallback: movzx eax, word ptr [rip + 0xa79e7]
    // Assembly fallback: movsd qword ptr [rip + 0xd0747], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xa79bf]
    // Assembly fallback: mov word ptr [rip + 0xd0740], ax
    // Assembly fallback: movzx eax, word ptr [rip + 0xa79b9]
    // Assembly fallback: movsd qword ptr [rip + 0xd0749], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xac919]
    // Assembly fallback: mov word ptr [rip + 0xd0742], ax
    // Assembly fallback: mov qword ptr [rip + 0xd0707], 0xf
    // Assembly fallback: mov qword ptr [rip + 0xd06f4], 0xa
    // Assembly fallback: mov byte ptr [rip + 0xd06e8], bl
    // Assembly fallback: mov qword ptr [rip + 0xd070b], 0xf
    // Assembly fallback: mov qword ptr [rip + 0xd06f8], 0xa
    // Assembly fallback: mov byte ptr [rip + 0xd06ec], bl
    // Assembly fallback: mov qword ptr [rip + 0xd070f], 0xf
    // Assembly fallback: mov qword ptr [rip + 0xd06fc], 0xa
    // Assembly fallback: mov byte ptr [rip + 0xd06f0], bl
    // Assembly fallback: mov qword ptr [rip + 0xd0713], 0xf
    // Assembly fallback: mov qword ptr [rip + 0xd0700], 0xa
    // Assembly fallback: movzx eax, word ptr [rip + 0xac8a9]
    // Assembly fallback: lea r8d, [rbx + 0xa]
    // Assembly fallback: movsd qword ptr [rip + 0xd06dd], xmm0
    // Assembly fallback: lea rdx, [rip + 0xac89e]
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa6e1e]
    // Assembly fallback: lea rcx, [rip + 0xd06e7]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xd06ef], xmm0
    // Assembly fallback: mov word ptr [rip + 0xd06c0], ax
