[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\datacache.dll (418952 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 228352 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rip + 0x5ffce], eax
    // Assembly fallback: lea rcx, [rip + 0x361a7]
    // Assembly fallback: lea rax, [rip + 0x3ab60]
    // Assembly fallback: mov qword ptr [rip + 0x5ffa1], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5ff82], rax
    // Assembly fallback: mov dword ptr [rip + 0x5ff9c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x5ff9d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5ff72], 0x10
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x59fd6]
    // Assembly fallback: mov qword ptr [rip + 0x4d8af], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4d890], rax
    // Assembly fallback: lea rax, [rip + 0x4d889]
    // Assembly fallback: mov qword ptr [rip + 0x5f192], rax
    // Assembly fallback: mov dword ptr [rip + 0x4d880], 3
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x5fee4]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001abb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x5feb4], rbx
    // Assembly fallback: mov dword ptr [rip + 0x5fece], eax
    // Assembly fallback: lea rcx, [rip + 0x36157]
    // Assembly fallback: lea rax, [rip + 0x3aaa8]
    // Assembly fallback: mov qword ptr [rip + 0x5fea1], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5fe82], rax
    // Assembly fallback: mov dword ptr [rip + 0x5fe9c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x5fe9d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5fe72], 0x12
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x59b26]
    // Assembly fallback: mov qword ptr [rip + 0x4d7cf], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4d7b0], rax
    // Assembly fallback: lea rax, [rip + 0x4d7a9]
    // Assembly fallback: mov qword ptr [rip + 0x5f0ba], rax
    // Assembly fallback: mov dword ptr [rip + 0x4d7a0], 7
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x5fe1c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001b4b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x5fdec], rbx
    // Assembly fallback: mov dword ptr [rip + 0x5fe06], eax
    // Assembly fallback: lea rcx, [rip + 0x36107]
    // Assembly fallback: lea rax, [rip + 0x3aa08]
    // Assembly fallback: mov qword ptr [rip + 0x5fdd9], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5fdba], rax
    // Assembly fallback: mov dword ptr [rip + 0x5fdd4], ebx
    // Assembly fallback: mov qword ptr [rip + 0x5fdd5], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5fdaa], 0xd
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x59776]
    // Assembly fallback: mov qword ptr [rip + 0x4e167], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4e148], rax
    // Assembly fallback: lea rax, [rip + 0x4e141]
    // Assembly fallback: mov qword ptr [rip + 0x5f07a], rax
    // Assembly fallback: mov dword ptr [rip + 0x4e138], 8
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x5fd54]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001bdb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x5fd24], rbx
    // Assembly fallback: mov dword ptr [rip + 0x5fd3e], eax
    // Assembly fallback: lea rcx, [rip + 0x360b7]
    // Assembly fallback: lea rax, [rip + 0x3a968]
    // Assembly fallback: mov qword ptr [rip + 0x5fd11], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5fcf2], rax
    // Assembly fallback: mov dword ptr [rip + 0x5fd0c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x5fd0d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5fce2], 8
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x59526]
    // Assembly fallback: mov qword ptr [rip + 0x4e0af], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4e090], rax
    // Assembly fallback: lea rax, [rip + 0x4e089]
    // Assembly fallback: mov qword ptr [rip + 0x5efaa], rax
    // Assembly fallback: mov dword ptr [rip + 0x4e080], 4
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x5f0f4]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001c6b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x5f0c4], rbx
    // Assembly fallback: mov dword ptr [rip + 0x5f0de], eax
    // Assembly fallback: lea rcx, [rip + 0x36067]
    // Assembly fallback: lea rax, [rip + 0x3a9e0]
    // Assembly fallback: mov qword ptr [rip + 0x5f0b1], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f092], rax
    // Assembly fallback: mov dword ptr [rip + 0x5f0ac], ebx
    // Assembly fallback: mov qword ptr [rip + 0x5f0ad], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f082], 0x15
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x4e396]
    // Assembly fallback: mov qword ptr [rip + 0x4d8c7], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4d8a8], rax
    // Assembly fallback: lea rax, [rip + 0x4d8a1]
    // Assembly fallback: mov qword ptr [rip + 0x5edc2], rax
    // Assembly fallback: mov dword ptr [rip + 0x4d898], 7
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x5f4c4]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001cfb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x5f494], rbx
    // Assembly fallback: mov dword ptr [rip + 0x5f4ae], eax
    // Assembly fallback: lea rcx, [rip + 0x36017]
    // Assembly fallback: lea rax, [rip + 0x3ab10]
    // Assembly fallback: mov qword ptr [rip + 0x5f481], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f462], rax
    // Assembly fallback: mov dword ptr [rip + 0x5f47c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x5f47d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f452], 0x14
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x537c6]
    // Assembly fallback: mov qword ptr [rip + 0x4da3f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4da20], rax
    // Assembly fallback: lea rax, [rip + 0x4da19]
    // Assembly fallback: mov qword ptr [rip + 0x5eeda], rax
    // Assembly fallback: mov dword ptr [rip + 0x4da10], 4
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x5f904]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001d8b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x5f8d4], rbx
    // Assembly fallback: mov dword ptr [rip + 0x5f8ee], eax
    // Assembly fallback: lea rcx, [rip + 0x35fc7]
    // Assembly fallback: lea rax, [rip + 0x3ac68]
    // Assembly fallback: mov qword ptr [rip + 0x5f8c1], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f8a2], rax
    // Assembly fallback: mov dword ptr [rip + 0x5f8bc], ebx
    // Assembly fallback: mov qword ptr [rip + 0x5f8bd], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f892], 0x18
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x57716]
    // Assembly fallback: mov qword ptr [rip + 0x4dd1f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4dd00], rax
    // Assembly fallback: lea rax, [rip + 0x4dcf9]
    // Assembly fallback: mov qword ptr [rip + 0x5ee7a], rax
    // Assembly fallback: mov dword ptr [rip + 0x4dcf0], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x5f60c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001e1b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x5f5dc], rbx
    // Assembly fallback: mov dword ptr [rip + 0x5f5f6], eax
    // Assembly fallback: lea rcx, [rip + 0x35f77]
    // Assembly fallback: lea rax, [rip + 0x3aae0]
    // Assembly fallback: mov qword ptr [rip + 0x5f5c9], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f5aa], rax
    // Assembly fallback: mov dword ptr [rip + 0x5f5c4], ebx
    // Assembly fallback: mov qword ptr [rip + 0x5f5c5], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f59a], 0x19
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x56276]
    // Assembly fallback: mov qword ptr [rip + 0x4dc67], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4dc48], rax
    // Assembly fallback: lea rax, [rip + 0x4dc41]
    // Assembly fallback: mov qword ptr [rip + 0x5ec92], rax
    // Assembly fallback: mov dword ptr [rip + 0x4dc38], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x5f074]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001eab
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x5f044], rbx
    // Assembly fallback: mov dword ptr [rip + 0x5f05e], eax
    // Assembly fallback: lea rcx, [rip + 0x35f27]
    // Assembly fallback: lea rax, [rip + 0x3a848]
    // Assembly fallback: mov qword ptr [rip + 0x5f031], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f012], rax
    // Assembly fallback: mov dword ptr [rip + 0x5f02c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x5f02d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f002], 0x12
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x51a26]
    // Assembly fallback: mov qword ptr [rip + 0x4d5e7], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4d5c8], rax
    // Assembly fallback: lea rax, [rip + 0x4d5c1]
    // Assembly fallback: mov qword ptr [rip + 0x5ebaa], rax
    // Assembly fallback: mov dword ptr [rip + 0x4d5b8], 5
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x5f24c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001f3b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x5f21c], rbx
    // Assembly fallback: mov dword ptr [rip + 0x5f236], eax
    // Assembly fallback: lea rcx, [rip + 0x35ed7]
    // Assembly fallback: lea rax, [rip + 0x3a8c0]
    // Assembly fallback: mov qword ptr [rip + 0x5f209], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f1ea], rax
    // Assembly fallback: mov dword ptr [rip + 0x5f204], ebx
    // Assembly fallback: mov qword ptr [rip + 0x5f205], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f1da], 0xd
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x53426]
    // Assembly fallback: mov qword ptr [rip + 0x4d7d7], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4d7b8], rax
    // Assembly fallback: lea rax, [rip + 0x4d7b1]
    // Assembly fallback: mov qword ptr [rip + 0x5ebea], rax
    // Assembly fallback: mov dword ptr [rip + 0x4d7a8], 3
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x5f0dc]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001fcb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x5f0ac], rbx
    // Assembly fallback: mov dword ptr [rip + 0x5f0c6], eax
    // Assembly fallback: lea rcx, [rip + 0x35e87]
    // Assembly fallback: lea rax, [rip + 0x3a7d0]
    // Assembly fallback: mov qword ptr [rip + 0x5f099], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f07a], rax
    // Assembly fallback: mov dword ptr [rip + 0x5f094], ebx
    // Assembly fallback: mov qword ptr [rip + 0x5f095], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f06a], 0x16
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x526d6]
    // Assembly fallback: mov qword ptr [rip + 0x4d71f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4d700], rax
    // Assembly fallback: lea rax, [rip + 0x4d6f9]
    // Assembly fallback: mov qword ptr [rip + 0x5eb92], rax
    // Assembly fallback: mov dword ptr [rip + 0x4d6f0], 1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x5f74c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000205b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x5f71c], rbx
    // Assembly fallback: mov dword ptr [rip + 0x5f736], eax
    // Assembly fallback: lea rcx, [rip + 0x35e37]
    // Assembly fallback: lea rax, [rip + 0x3a448]
    // Assembly fallback: mov qword ptr [rip + 0x5f709], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f6ea], rax
    // Assembly fallback: mov dword ptr [rip + 0x5f704], ebx
    // Assembly fallback: mov qword ptr [rip + 0x5f705], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f6da], 0x12
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x58426]
    // Assembly fallback: mov qword ptr [rip + 0x4d72f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4d710], rax
    // Assembly fallback: lea rax, [rip + 0x4d709]
    // Assembly fallback: mov qword ptr [rip + 0x5ebba], rax
    // Assembly fallback: mov dword ptr [rip + 0x4d700], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x5f064]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800020eb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x5f034], rbx
    // Assembly fallback: mov dword ptr [rip + 0x5f04e], eax
    // Assembly fallback: lea rcx, [rip + 0x35de7]
    // Assembly fallback: lea rax, [rip + 0x3a6f8]
    // Assembly fallback: mov qword ptr [rip + 0x5f021], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5f002], rax
    // Assembly fallback: mov dword ptr [rip + 0x5f01c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x5f01d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x5eff2], 0x11
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x52ae6]
    // Assembly fallback: mov qword ptr [rip + 0x4d6ef], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4d6d0], rax
    // Assembly fallback: lea rax, [rip + 0x4d6c9]
    // Assembly fallback: mov qword ptr [rip + 0x5e992], rax
    // Assembly fallback: mov dword ptr [rip + 0x4d6c0], 0x15
