[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vpk.exe (510600 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 256000 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x541e9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x541ea]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x5544e], al
    // Assembly fallback: lea rax, [rip + 0x5554b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rcx], rdx
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov qword ptr [rcx + 8], r14
    rcx, 0x10 += ...; // Addition operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea edx, [r14 + 1]
    // Assembly fallback: call 0x400015d0
    // Assembly fallback: mov qword ptr [rsi + 0x40], r14
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rsi + 0x48], r14
    // Assembly fallback: mov dword ptr [rsi + 0x50], r14d
    // Assembly fallback: mov rax, qword ptr [rsi + 0x40]
    // Assembly fallback: mov qword ptr [rsi + 0x58], rax
    // Assembly fallback: mov qword ptr [rsi + 0x60], r14
    // Assembly fallback: mov qword ptr [rsi + 0x68], r14
    // Assembly fallback: mov dword ptr [rsi + 0x70], r14d
    // Assembly fallback: mov rax, qword ptr [rsi + 0x60]
    // Assembly fallback: mov qword ptr [rsi + 0x78], rax
    // Assembly fallback: mov qword ptr [rsi + 0x80], r14
    // Assembly fallback: mov qword ptr [rsi + 0x88], r14
    // Assembly fallback: mov dword ptr [rsi + 0x90], r14d
    // Assembly fallback: mov rax, qword ptr [rsi + 0x80]
    // Assembly fallback: mov qword ptr [rsi + 0x98], rax
    // Assembly fallback: mov qword ptr [rsi + 0xa0], r14
    // Assembly fallback: mov qword ptr [rsi + 0xa8], r14
    // Assembly fallback: mov dword ptr [rsi + 0xb0], r14d
    // Assembly fallback: mov rax, qword ptr [rsi + 0xa0]
    // Assembly fallback: mov qword ptr [rsi + 0xb8], rax
    // Assembly fallback: mov qword ptr [rsi + 0xe0], r14
    // Assembly fallback: mov qword ptr [rsi + 0xe8], r14
    // Assembly fallback: mov dword ptr [rsi + 0x104], 0xffffffff
    // Assembly fallback: mov qword ptr [rsi + 0xf0], 0xffffffffffffffff
    // Assembly fallback: mov dword ptr [rsi + 0xf8], 0xffffffff
    // Assembly fallback: mov qword ptr [rsi + 0xfc], r14
    // Assembly fallback: mov rax, qword ptr [rsi + 0xe0]
    // Assembly fallback: mov qword ptr [rsi + 0x108], rax
    // Assembly fallback: mov qword ptr [rsi + 0x110], r14
    // Assembly fallback: mov qword ptr [rsi + 0x118], r14
    // Assembly fallback: mov dword ptr [rsi + 0x120], r14d
    // Assembly fallback: mov rax, qword ptr [rsi + 0x110]
    // Assembly fallback: mov qword ptr [rsi + 0x128], rax
    // Assembly fallback: mov qword ptr [rsi + 0x130], r14
    // Assembly fallback: mov rbp, qword ptr [rsi]
    // Assembly fallback: mov qword ptr [rsp + 0x20], r14
    // Assembly fallback: mov qword ptr [rsp + 0x28], r14
    // Assembly fallback: mov dword ptr [rsp + 0x30], r14d
    // Assembly fallback: mov r12d, dword ptr [rbp + 0x4d0]
    // Assembly fallback: mov qword ptr [rsp + 0x38], r14
    // Assembly fallback: call 0x4000ce90
    if (dword ptr [rsp + 0x2c], -2) {
        // Jump Target: 0x40001a57 if check fails
    // Assembly fallback: mov r8d, 0x26c
    // Assembly fallback: lea rdx, [rip + 0x40dce]
    // Assembly fallback: lea ecx, [r14 + 2]
    // Assembly fallback: call qword ptr [rip + 0x3e984]
    // Assembly fallback: lea rdx, [rip + 0x40e9d]
    // Assembly fallback: lea rcx, [rip + 0x3eab2]
    // Assembly fallback: call qword ptr [rip + 0x3e8c0]
    // Assembly fallback: lea r8, [rip + 0x40e89]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x40d9d]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3e88d]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40001a57
    // Assembly fallback: call qword ptr [rip + 0x3e893]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001a56
    // Assembly fallback: lea r8, [rip + 0x40e60]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x40d74]
    // Assembly fallback: call qword ptr [rip + 0x3e86e]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001a57
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, dword ptr [rsp + 0x30]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, r12d
    // Assembly fallback: call 0x4000a0f0
    // Assembly fallback: movsxd r15, dword ptr [rsp + 0x30]
    // Assembly fallback: mov edi, r14d
    // Assembly fallback: test r12d, r12d
    // Assembly fallback: jle 0x40001ba4
    // Assembly fallback: nop dword ptr [rax]
    if (edi, dword ptr [rbp + 0x4d0]) {
        // Jump Target: 0x40001afb if check fails
    // Assembly fallback: mov r8d, 0x26e
    // Assembly fallback: lea rdx, [rip + 0x40c2b]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3e8e0]
    // Assembly fallback: lea rdx, [rip + 0x40c79]
    // Assembly fallback: lea rcx, [rip + 0x3ea0e]
    // Assembly fallback: call qword ptr [rip + 0x3e81c]
    // Assembly fallback: lea r8, [rip + 0x40c65]
    // Assembly fallback: mov edx, 0x26e
    // Assembly fallback: lea rcx, [rip + 0x40bf9]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3e7e9]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40001afb
    // Assembly fallback: call qword ptr [rip + 0x3e7ef]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001afa
    // Assembly fallback: lea r8, [rip + 0x40c3c]
    // Assembly fallback: mov edx, 0x26e
    // Assembly fallback: lea rcx, [rip + 0x40bd0]
    // Assembly fallback: call qword ptr [rip + 0x3e7ca]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001afb
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, edi
    // Assembly fallback: lea rcx, [rbp + 0x4c0]
    // Assembly fallback: call 0x400024f0
    // Assembly fallback: mov r14, rax
    if (edi, r15d) {
        // Jump Target: 0x40001b84 if check fails
    // Assembly fallback: mov r8d, 0x265
    // Assembly fallback: lea rdx, [rip + 0x40ba2]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3e857]
    // Assembly fallback: lea rdx, [rip + 0x40bf0]
    // Assembly fallback: lea rcx, [rip + 0x3e985]
    // Assembly fallback: call qword ptr [rip + 0x3e793]
    // Assembly fallback: lea r8, [rip + 0x40bdc]
    // Assembly fallback: mov edx, 0x265
    // Assembly fallback: lea rcx, [rip + 0x40b70]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3e760]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40001b84
    // Assembly fallback: call qword ptr [rip + 0x3e766]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001b83
    // Assembly fallback: lea r8, [rip + 0x40bb3]
    // Assembly fallback: mov edx, 0x265
    // Assembly fallback: lea rcx, [rip + 0x40b47]
    // Assembly fallback: call qword ptr [rip + 0x3e741]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001b84
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, edi
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x400023d0
    // Assembly fallback: movzx ecx, byte ptr [r14]
    // Assembly fallback: inc edi
    // Assembly fallback: mov byte ptr [rax], cl
    if (edi, r12d) {
        // Jump Target: 0x40001a80 if check fails
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rsi]
    // Assembly fallback: call 0x400076f0
    // Assembly fallback: mov rbx, qword ptr [rsi]
    if (r15d, dword ptr [rbx + 0x4d0]) {
        // Jump Target: 0x40001c51 if check fails
    if (dword ptr [rsp + 0x2c], -2) {
        // Jump Target: 0x40001c36 if check fails
    // Assembly fallback: mov r8d, 0x26c
    // Assembly fallback: lea rdx, [rip + 0x40bf0]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3e7a5]
    // Assembly fallback: lea rdx, [rip + 0x40cbe]
    // Assembly fallback: lea rcx, [rip + 0x3e8d3]
    // Assembly fallback: call qword ptr [rip + 0x3e6e1]
    // Assembly fallback: lea r8, [rip + 0x40caa]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x40bbe]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3e6ae]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40001c36
    // Assembly fallback: call qword ptr [rip + 0x3e6b4]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001c35
    // Assembly fallback: lea r8, [rip + 0x40c81]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x40b95]
    // Assembly fallback: call qword ptr [rip + 0x3e68f]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001c36
    // Assembly fallback: int3 
    // Assembly fallback: mov rbx, qword ptr [rsi]
    // Assembly fallback: mov r8, r15
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x4c0]
    // Assembly fallback: call 0x4001be30
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40001c82
    if (dword ptr [rbx + 0x4d0], 0) {
        // Jump Target: 0x40001c63 if check fails
    // Assembly fallback: lea rdx, [rip + 0x3f3cf]
    // Assembly fallback: jmp 0x40001c76
    // Assembly fallback: lea rdx, [rip + 0x3f3de]
    // Assembly fallback: test r15d, r15d
    // Assembly fallback: je 0x40001c76
    // Assembly fallback: lea rdx, [rip + 0x3f3ea]
    // Assembly fallback: lea rcx, [rsi + 0x130]
    // Assembly fallback: call 0x400104d0
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rsi + 0xd0], r14
    // Assembly fallback: mov qword ptr [rsi + 0xd8], r14
    // Assembly fallback: call 0x4000ce90
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x2c]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x20]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: js 0x40001cb7
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x40001cb7
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x400014b0
    // Assembly fallback: mov rdi, r14
    if (ebp, -2) {
        // Jump Target: 0x40001d2d if check fails
    // Assembly fallback: mov r8d, 0x26c
    // Assembly fallback: lea rdx, [rip + 0x40af7]
    // Assembly fallback: lea ecx, [rbp + 4]
    // Assembly fallback: call qword ptr [rip + 0x3e6ae]
    // Assembly fallback: lea rdx, [rip + 0x40bc7]
    // Assembly fallback: lea rcx, [rip + 0x3e7dc]
    // Assembly fallback: call qword ptr [rip + 0x3e5ea]
    // Assembly fallback: lea r8, [rip + 0x40bb3]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x40ac7]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3e5b7]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40001d3e
    // Assembly fallback: call qword ptr [rip + 0x3e5bd]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001d2c
    // Assembly fallback: lea r8, [rip + 0x40b8a]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x40a9e]
    // Assembly fallback: call qword ptr [rip + 0x3e598]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001d3e
    // Assembly fallback: int3 
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: js 0x40001d3e
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x40001d3e
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x400014b0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x70]
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x80]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x78]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call 0x4000cb50
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbx + 0x20], 0xffffffff
    if (dword ptr [rbx + 0x14], edi) {
        // Jump Target: 0x40001da5 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x40001da2
    // Assembly fallback: call 0x400014b0
    // Assembly fallback: mov qword ptr [rbx + 8], rdi
    // Assembly fallback: mov dword ptr [rbx + 0x10], edi
    // Assembly fallback: mov dword ptr [rbx + 0x24], 0xffffffff
    if (dword ptr [rbx + 0x14], edi) {
        // Jump Target: 0x40001dc6 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x40001dc3
    // Assembly fallback: call 0x400014b0
    // Assembly fallback: mov qword ptr [rbx + 8], rdi
    // Assembly fallback: mov dword ptr [rbx + 0x10], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov esi, dword ptr [rcx + 0x10]
    // Assembly fallback: mov rbx, rcx
    esi, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x40001e8b
    // Assembly fallback: nop 
    if (esi, dword ptr [rbx + 0x10]) {
        // Jump Target: 0x40001e78 if check fails
    // Assembly fallback: mov r8d, 0x277
    // Assembly fallback: lea rdx, [rip + 0x408ae]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3e563]
    // Assembly fallback: lea rdx, [rip + 0x408fc]
    // Assembly fallback: lea rcx, [rip + 0x3e691]
    // Assembly fallback: call qword ptr [rip + 0x3e49f]
    // Assembly fallback: lea r8, [rip + 0x408e8]
    // Assembly fallback: mov edx, 0x277
    // Assembly fallback: lea rcx, [rip + 0x4087c]
    // Assembly fallback: mov edi, eax
    // Assembly fallback: call qword ptr [rip + 0x3e46c]
    // Assembly fallback: test edi, edi
    // Assembly fallback: jne 0x40001e78
    // Assembly fallback: call qword ptr [rip + 0x3e472]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001e77
    // Assembly fallback: lea r8, [rip + 0x408bf]
    // Assembly fallback: mov edx, 0x277
    // Assembly fallback: lea rcx, [rip + 0x40853]
    // Assembly fallback: call qword ptr [rip + 0x3e44d]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001e78
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x400025a0
    esi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x40001e00
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbx + 0x10], edi
    if (dword ptr [rbx + 0xc], edi) {
        // Jump Target: 0x40001ea8 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x40001ea5
    // Assembly fallback: call 0x400014b0
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40003a60
    // Assembly fallback: mov qword ptr [rbx + 0x18], rax
    if (dword ptr [rbx + 0xc], edi) {
        // Jump Target: 0x40001ecc if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x40001ec9
    // Assembly fallback: call 0x400014b0
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov esi, dword ptr [rcx + 0x10]
    // Assembly fallback: mov rbx, rcx
    esi, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x40001f8b
    // Assembly fallback: nop 
    if (esi, dword ptr [rbx + 0x10]) {
        // Jump Target: 0x40001f78 if check fails
    // Assembly fallback: mov r8d, 0x277
    // Assembly fallback: lea rdx, [rip + 0x407ae]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3e463]
    // Assembly fallback: lea rdx, [rip + 0x407fc]
    // Assembly fallback: lea rcx, [rip + 0x3e591]
