[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\lua_shared.dll (545416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 434176 bytes | Base Address: 0x6C000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    if (dword ptr [rdx + rcx*8 + 4], -0xe) {
    // Assembly fallback: mov dword ptr [rdx + rcx*8], ebp
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: not eax
    // Assembly fallback: mov eax, dword ptr [rdi + rax*4]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], 0xfffffffb
    // Assembly fallback: mov dword ptr [rdx + rcx*8], eax
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: fild word ptr [rsi - 2]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: fld qword ptr [rdi + rax*8]
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: not eax
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], eax
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: lea ecx, [rdx + rcx*8 + 0xc]
    // Assembly fallback: lea eax, [rdx + rax*8 + 4]
    // Assembly fallback: mov ebp, 0xffffffff
    // Assembly fallback: mov dword ptr [rcx - 8], ebp
    // Assembly fallback: mov dword ptr [rcx], ebp
    ecx, 8 += ...; // Addition operation
    if (ecx, eax) {
        // Jump Target: 0x6c805 if check fails
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: mov ebp, dword ptr [rbp + rax*4 + 0x14]
    // Assembly fallback: mov ebp, dword ptr [rbp + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbp + 4]
    // Assembly fallback: mov ebp, dword ptr [rbp]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], eax
    // Assembly fallback: mov dword ptr [rdx + rcx*8], ebp
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: mov ebp, dword ptr [rbp + rcx*4 + 0x14]
    // Assembly fallback: cmp byte ptr [rbp + 6], 0
    // Assembly fallback: mov ebp, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rdx + rax*8]
    // Assembly fallback: mov eax, dword ptr [rdx + rax*8 + 4]
    // Assembly fallback: mov dword ptr [rbp], ecx
    // Assembly fallback: mov dword ptr [rbp + 4], eax
    // Assembly fallback: je 0x6c86a
    // Assembly fallback: test byte ptr [rbp - 4], 4
    // Assembly fallback: jne 0x6c87b
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    eax, -4 -= ...; // Subtraction operation
    if (eax, -0xa) {
        // Jump Target: 0x6c86a if check fails
    // Assembly fallback: test byte ptr [rcx + 4], 3
    // Assembly fallback: je 0x6c86a
    // Assembly fallback: xchg ebp, edx
    // Assembly fallback: lea ecx, [rbx - 0xb00]
    // Assembly fallback: call 0x82ec0
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: jmp 0x6c86a
    // Assembly fallback: not eax
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: mov ebp, dword ptr [rbp + rcx*4 + 0x14]
    // Assembly fallback: mov ecx, dword ptr [rdi + rax*4]
    // Assembly fallback: mov eax, dword ptr [rbp + 0x10]
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov dword ptr [rax + 4], 0xfffffffb
    // Assembly fallback: test byte ptr [rbp + 4], 4
    // Assembly fallback: jne 0x6c8c9
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: test byte ptr [rcx + 4], 3
    // Assembly fallback: je 0x6c8b8
    if (byte ptr [rbp + 6], 0) {
        // Jump Target: 0x6c8b8 if check fails
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: mov edx, eax
    // Assembly fallback: lea ecx, [rbx - 0xb00]
    // Assembly fallback: call 0x82ec0
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: jmp 0x6c8b8
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: fld qword ptr [rdi + rax*8]
    // Assembly fallback: mov ebp, dword ptr [rbp + rcx*4 + 0x14]
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x10]
    // Assembly fallback: fstp qword ptr [rcx]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: not eax
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: mov ebp, dword ptr [rbp + rcx*4 + 0x14]
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov dword ptr [rcx + 4], eax
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    if (dword ptr [rbp + 0x20], 0) {
        // Jump Target: 0x6c949 if check fails
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: lea edx, [rdx + rcx*8]
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: call 0x86830
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: not eax
    // Assembly fallback: mov ecx, dword ptr [rdx - 8]
    // Assembly fallback: mov eax, dword ptr [rdi + rax*4]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 8], ecx
    // Assembly fallback: mov dword ptr [rsp + 4], eax
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: call 0x86a60
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], eax
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], 0xfffffff7
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov ecx, dword ptr [rbx - 0xaec]
    // Assembly fallback: cmp ecx, dword ptr [rbx - 0xae8]
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: jae 0x6ca04
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: and eax, 0x7ff
    // Assembly fallback: shr ecx, 0xb
    // Assembly fallback: mov dword ptr [rsp + 8], ecx
    if (eax, 0x7ff) {
        // Jump Target: 0x6c9fd if check fails
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: mov dword ptr [rsp + 4], eax
    // Assembly fallback: call 0x85b40
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], eax
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], 0xfffffff4
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov eax, 0x801
    // Assembly fallback: jmp 0x6c9ce
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: call 0x83210
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: jmp 0x6c9b9
    // Assembly fallback: not eax
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov ecx, dword ptr [rbx - 0xaec]
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: cmp ecx, dword ptr [rbx - 0xae8]
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: jae 0x6ca59
    // Assembly fallback: mov edx, dword ptr [rdi + rax*4]
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: call 0x856b0
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], eax
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], 0xfffffff4
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: call 0x83210
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: not eax
    // Assembly fallback: jmp 0x6ca2c
    // Assembly fallback: not eax
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: mov ebp, dword ptr [rbp + 8]
    // Assembly fallback: mov eax, dword ptr [rdi + rax*4]
    // Assembly fallback: jmp 0x6cb35
    // Assembly fallback: not eax
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: mov ebp, dword ptr [rbp + 8]
    // Assembly fallback: mov eax, dword ptr [rdi + rax*4]
    // Assembly fallback: jmp 0x6ccc5
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xc) {
        // Jump Target: 0x6d98f if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx + rbp*8]
    if (dword ptr [rdx + rax*8 + 4], -0xe) {
        // Jump Target: 0x6cb0c if check fails
    // Assembly fallback: fld qword ptr [rdx + rax*8]
    // Assembly fallback: fist dword ptr [rsp]
    // Assembly fallback: fild dword ptr [rsp]
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: fstp st(0)
    // Assembly fallback: mov eax, dword ptr [rsp]
    // Assembly fallback: jne 0x6d98f
    if (eax, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6d98f if check fails
    // Assembly fallback: shl eax, 3
    eax, dword ptr [rbp + 8] += ...; // Addition operation
    if (dword ptr [rax + 4], -1) {
        // Jump Target: 0x6caeb if check fails
    // Assembly fallback: mov ebp, dword ptr [rax]
    // Assembly fallback: mov eax, dword ptr [rax + 4]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], ebp
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], eax
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    if (dword ptr [rbp + 0x10], 0) {
        // Jump Target: 0x6cb02 if check fails
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x10]
    // Assembly fallback: test byte ptr [rcx + 6], 1
    // Assembly fallback: je 0x6d98f
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], 0xffffffff
    // Assembly fallback: jmp 0x6cada
    if (dword ptr [rdx + rax*8 + 4], -5) {
        // Jump Target: 0x6d98f if check fails
    // Assembly fallback: mov eax, dword ptr [rdx + rax*8]
    // Assembly fallback: jmp 0x6cb35
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    // Assembly fallback: not eax
    // Assembly fallback: mov eax, dword ptr [rdi + rax*4]
    if (dword ptr [rdx + rbp*8 + 4], -0xc) {
        // Jump Target: 0x6d950 if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx + rbp*8]
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x1c]
    // Assembly fallback: and ecx, dword ptr [rax + 8]
    // Assembly fallback: imul ecx, ecx, 0x18
    ecx, dword ptr [rbp + 0x14] += ...; // Addition operation
    if (dword ptr [rcx + 0xc], -5) {
        // Jump Target: 0x6cb81 if check fails
    if (dword ptr [rcx + 8], eax) {
        // Jump Target: 0x6cb81 if check fails
    if (dword ptr [rcx + 4], -1) {
        // Jump Target: 0x6cb88 if check fails
    // Assembly fallback: movzx eax, byte ptr [rsi - 3]
    // Assembly fallback: mov ebp, dword ptr [rcx]
    // Assembly fallback: mov ecx, dword ptr [rcx + 4]
    // Assembly fallback: mov dword ptr [rdx + rax*8], ebp
    // Assembly fallback: mov dword ptr [rdx + rax*8 + 4], ecx
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx eax, byte ptr [rsi - 3]
    // Assembly fallback: mov dword ptr [rdx + rax*8 + 4], 0xffffffff
    // Assembly fallback: jmp 0x6cb62
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x6cb41
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x10]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x6cb73
    // Assembly fallback: test byte ptr [rcx + 6], 1
    // Assembly fallback: jne 0x6cb73
    // Assembly fallback: jmp 0x6d950
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xc) {
        // Jump Target: 0x6d979 if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx + rbp*8]
    if (eax, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6d979 if check fails
    // Assembly fallback: shl eax, 3
    eax, dword ptr [rbp + 8] += ...; // Addition operation
    if (dword ptr [rax + 4], -1) {
        // Jump Target: 0x6cbe0 if check fails
    // Assembly fallback: mov ebp, dword ptr [rax]
    // Assembly fallback: mov eax, dword ptr [rax + 4]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], ebp
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], eax
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    if (dword ptr [rbp + 0x10], 0) {
        // Jump Target: 0x6cbf7 if check fails
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x10]
    // Assembly fallback: test byte ptr [rcx + 6], 1
    // Assembly fallback: je 0x6d979
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], 0xffffffff
    // Assembly fallback: jmp 0x6cbcf
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xc) {
        // Jump Target: 0x6da37 if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx + rbp*8]
    if (dword ptr [rdx + rax*8 + 4], -0xe) {
        // Jump Target: 0x6cc83 if check fails
    // Assembly fallback: fld qword ptr [rdx + rax*8]
    // Assembly fallback: fist dword ptr [rsp]
    // Assembly fallback: fild dword ptr [rsp]
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: fstp st(0)
    // Assembly fallback: mov eax, dword ptr [rsp]
    // Assembly fallback: jne 0x6da37
    if (eax, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6da37 if check fails
    // Assembly fallback: shl eax, 3
    eax, dword ptr [rbp + 8] += ...; // Addition operation
    if (dword ptr [rax + 4], -1) {
        // Jump Target: 0x6cc6a if check fails
    // Assembly fallback: test byte ptr [rbp + 4], 4
    // Assembly fallback: jne 0x6cc93
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx*8 + 4]
    // Assembly fallback: mov ecx, dword ptr [rdx + rcx*8]
    // Assembly fallback: mov dword ptr [rax + 4], ebp
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    if (dword ptr [rbp + 0x10], 0) {
        // Jump Target: 0x6cc47 if check fails
