[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vstdlib.dll (299656 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 175616 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rdx + 0xc]
    // Assembly fallback: mov dword ptr [rcx + 0xc], eax
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: movups xmm0, xmmword ptr [rdx + 0x10]
    // Assembly fallback: movups xmmword ptr [rcx + 0x10], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx + 0x20]
    // Assembly fallback: movups xmmword ptr [rcx + 0x20], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx + 0x30]
    // Assembly fallback: movups xmmword ptr [rcx + 0x30], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx + 0x40]
    // Assembly fallback: movups xmmword ptr [rcx + 0x40], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx + 0x50]
    // Assembly fallback: movups xmmword ptr [rcx + 0x50], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx + 0x60]
    // Assembly fallback: movups xmmword ptr [rcx + 0x60], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx + 0x70]
    // Assembly fallback: movups xmmword ptr [rcx + 0x70], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx + 0x80]
    // Assembly fallback: movups xmmword ptr [rcx + 0x80], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx + 0x90]
    // Assembly fallback: movups xmmword ptr [rcx + 0x90], xmm0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0x24], -1
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x80001a46
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    // Assembly fallback: mov esi, dword ptr [rcx + 0x10]
    if (esi, -1) {
        // Jump Target: 0x80001a32 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x40], rdi
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: imul rdi, rax, 0x190
    rdi, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x128]
    // Assembly fallback: mov ebp, dword ptr [rdi + 0x18c]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800019f3
    // Assembly fallback: call 0x8000bc50
    // Assembly fallback: lea rcx, [rdi + 0x160]
    // Assembly fallback: call 0x80001a70
    // Assembly fallback: mov dword ptr [rdi + 0x188], esi
    if (ebp, -1) {
        // Jump Target: 0x80001a14 if check fails
    // Assembly fallback: mov dword ptr [rdi + 0x18c], ebp
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: jmp 0x800019d0
    // Assembly fallback: mov eax, dword ptr [rbx + 0x18]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rdi + 0x18c], eax
    // Assembly fallback: mov esi, dword ptr [rbx + 0x10]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    if (esi, -1) {
        // Jump Target: 0x80001a32 if check fails
    // Assembly fallback: mov dword ptr [rbx + 0x18], esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov qword ptr [rbx + 0x10], 0xffffffffffffffff
    // Assembly fallback: mov dword ptr [rbx + 0x1c], 0
    if (dword ptr [rbx + 0xc], 0) {
        // Jump Target: 0x80001a67 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001a60
    // Assembly fallback: call 0x8000bc50
    // Assembly fallback: mov qword ptr [rbx], 0
    // Assembly fallback: mov dword ptr [rbx + 8], 0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0xc]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rcx + 0x10], edi
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80001ac4
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001a9e
    // Assembly fallback: call 0x8000bc50
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: mov eax, dword ptr [rbx + 0xc]
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov qword ptr [rbx + 0x18], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80001acb
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001ab6
    // Assembly fallback: call 0x8000bc50
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rcx + 0x18], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rdx]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: movzx eax, byte ptr [rdx + 8]
    // Assembly fallback: mov byte ptr [rcx + 8], al
    // Assembly fallback: mov eax, dword ptr [rdx + 0xc]
    // Assembly fallback: mov dword ptr [rcx + 0xc], eax
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: movups xmm0, xmmword ptr [rdx + 0x10]
    // Assembly fallback: movups xmmword ptr [rcx + 0x10], xmm0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: movups xmm0, xmmword ptr [rdx]
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx + 0x10]
    // Assembly fallback: movups xmmword ptr [rcx + 0x10], xmm1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rdx + 8]
    // Assembly fallback: mov dword ptr [rcx + 8], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0xc]
    // Assembly fallback: mov dword ptr [rcx + 0xc], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x10]
    // Assembly fallback: mov dword ptr [rcx + 0x10], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x14]
    // Assembly fallback: mov dword ptr [rcx + 0x14], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x18]
    // Assembly fallback: mov dword ptr [rcx + 0x18], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x1c]
    // Assembly fallback: mov dword ptr [rcx + 0x1c], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x20]
    // Assembly fallback: mov dword ptr [rcx + 0x20], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x24]
    // Assembly fallback: mov dword ptr [rcx + 0x24], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x28]
    // Assembly fallback: mov dword ptr [rcx + 0x28], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x2c]
    // Assembly fallback: mov dword ptr [rcx + 0x2c], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x30]
    // Assembly fallback: mov dword ptr [rcx + 0x30], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x34]
    // Assembly fallback: mov dword ptr [rcx + 0x34], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x38]
    // Assembly fallback: mov dword ptr [rcx + 0x38], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x3c]
    // Assembly fallback: mov dword ptr [rcx + 0x3c], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x40]
    // Assembly fallback: mov dword ptr [rcx + 0x40], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x44]
    // Assembly fallback: mov dword ptr [rcx + 0x44], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x48]
    // Assembly fallback: mov dword ptr [rcx + 0x48], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x4c]
    // Assembly fallback: mov dword ptr [rcx + 0x4c], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x50]
    // Assembly fallback: mov dword ptr [rcx + 0x50], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x54]
    // Assembly fallback: mov dword ptr [rcx + 0x54], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x58]
    // Assembly fallback: mov dword ptr [rcx + 0x58], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x5c]
    // Assembly fallback: mov dword ptr [rcx + 0x5c], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x60]
    // Assembly fallback: mov dword ptr [rcx + 0x60], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x64]
    // Assembly fallback: mov dword ptr [rcx + 0x64], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x68]
    // Assembly fallback: mov dword ptr [rcx + 0x68], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x6c]
    // Assembly fallback: mov dword ptr [rcx + 0x6c], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x70]
    // Assembly fallback: mov dword ptr [rcx + 0x70], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x74]
    // Assembly fallback: mov dword ptr [rcx + 0x74], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x78]
    // Assembly fallback: mov dword ptr [rcx + 0x78], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x7c]
    // Assembly fallback: mov dword ptr [rcx + 0x7c], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x80]
    // Assembly fallback: mov dword ptr [rcx + 0x80], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x84]
    // Assembly fallback: mov dword ptr [rcx + 0x84], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x88]
    // Assembly fallback: mov dword ptr [rcx + 0x88], eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x8c]
    // Assembly fallback: mov dword ptr [rcx + 0x8c], eax
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: movups xmm0, xmmword ptr [rdx + 0x90]
    // Assembly fallback: movups xmmword ptr [rcx + 0x90], xmm0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x8000d300
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call 0x80001d30
    // Assembly fallback: mov edi, eax
    if (eax, -1) {
        // Jump Target: 0x80001c56 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80002d00
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: imul rdx, rdi, 0x190
    // Assembly fallback: mov dword ptr [rdx + rax + 0x18c], 0xffffffff
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x14]
    // Assembly fallback: mov dword ptr [rdx + rax + 0x188], ecx
    // Assembly fallback: mov dword ptr [rbx + 0x14], edi
    if (ecx, -1) {
        // Jump Target: 0x80001c8c if check fails
    // Assembly fallback: mov dword ptr [rbx + 0x10], edi
    // Assembly fallback: jmp 0x80001c9d
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: imul rcx, rcx, 0x190
    // Assembly fallback: mov dword ptr [rcx + rax + 0x18c], edi
    rdx, qword ptr [rbx] += ...; // Addition operation
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc dword ptr [rbx + 0x1c]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rdx + 0x160], r8
    // Assembly fallback: lea ecx, [rdx + 0xf]
    // Assembly fallback: mov qword ptr [rdx + 0x168], r8
    // Assembly fallback: and ecx, 0xfffffff0
    // Assembly fallback: mov rax, qword ptr [rdx + 0x160]
    ecx, edx -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rdx + 0x178], rax
    // Assembly fallback: lea rax, [rip + 0x2a98a]
    // Assembly fallback: mov dword ptr [rdx + 0x170], r8d
    // Assembly fallback: mov qword ptr [rdx + 0x138], rax
    // Assembly fallback: mov eax, edi
    // Assembly fallback: mov qword ptr [rdx + 0x128], r8
    // Assembly fallback: mov qword ptr [rdx + 0x120], r8
    // Assembly fallback: mov qword ptr [rdx + 0x118], r8
    // Assembly fallback: mov dword ptr [rdx + 0x130], r8d
    // Assembly fallback: mov qword ptr [rdx + 0x150], r8
    // Assembly fallback: mov dword ptr [rdx + 0x140], r8d
    // Assembly fallback: mov qword ptr [rdx + 0x148], r8
    // Assembly fallback: mov dword ptr [rdx + 0x110], ecx
    // Assembly fallback: mov qword ptr [rdx + 0x180], r8
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, dword ptr [rcx + 0x18]
    // Assembly fallback: movzx edi, dl
    // Assembly fallback: mov rbx, rcx
    if (r9d, -1) {
        // Jump Target: 0x80001eea if check fails
    // Assembly fallback: mov eax, dword ptr [rcx + 0x24]
    // Assembly fallback: mov esi, 0xffffffff
    // Assembly fallback: mov r8d, dword ptr [rcx + 8]
    if (eax, r8d) {
        // Jump Target: 0x80001d6f if check fails
    // Assembly fallback: inc eax
    // Assembly fallback: cmp eax, r8d
    // Assembly fallback: cmovb r9d, eax
    // Assembly fallback: jmp 0x80001d79
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: cmove r9d, esi
    if (r9d, r8d) {
        // Jump Target: 0x80001ea2 if check fails
    // Assembly fallback: mov r9d, dword ptr [rcx + 0xc]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x80001e42
    // Assembly fallback: lea ecx, [r8 + 1]
    // Assembly fallback: je 0x80001dbb
    // Assembly fallback: mov eax, r8d
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r9d
    // Assembly fallback: lea r8d, [rax + 1]
    // Assembly fallback: imul r8d, r9d
    if (r8d, ecx) {
        // Jump Target: 0x80001e00 if check fails
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jne 0x80001df0
    if (ecx, -1) {
        // Jump Target: 0x80001df0 if check fails
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: jmp 0x80001e00
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jne 0x80001dc8
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: jmp 0x80001da4
    if (r8d, ecx) {
        // Jump Target: 0x80001e00 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x80001ddf
    r8d, r8d += ...; // Addition operation
    if (r8d, ecx) {
        // Jump Target: 0x80001dd0 if check fails
    // Assembly fallback: jmp 0x80001e00
    // Assembly fallback: lea rcx, [rip + 0x2a80a]
    // Assembly fallback: call qword ptr [rip + 0x2a6c4]
    // Assembly fallback: int3 
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea eax, [rcx + r8]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r8d, eax
    if (eax, ecx) {
        // Jump Target: 0x80001df0 if check fails
    // Assembly fallback: movsxd rax, r8d
    // Assembly fallback: mov dword ptr [rbx + 8], r8d
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: imul rdx, rax, 0x190
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001e1d
    // Assembly fallback: call 0x8000bce0
    // Assembly fallback: jmp 0x80001e25
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: call 0x8000bc30
    // Assembly fallback: mov qword ptr [rbx], rax
