[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\inputsystem.dll (233096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 128512 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x204e1]
    // Assembly fallback: lea rdx, [rip + 0x2732]
    // Assembly fallback: lea rcx, [rip + 0x34f2b]
    // Assembly fallback: jmp 0x80005d00
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: lea rax, [rip + 0x305d8]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: and al, 0x20
    // Assembly fallback: mov rax, r12
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: shr rax, 0x10
    // Assembly fallback: movsx r8d, ax
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x1e11b]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: or edx, 0x10
    // Assembly fallback: mov r8d, 0x6b
    // Assembly fallback: and al, 0x40
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: cmove edx, ebx
    // Assembly fallback: call 0x80002b70
    // Assembly fallback: jmp 0x80003459
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: and ecx, 1
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: or edx, 2
    // Assembly fallback: and al, 2
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove edx, ecx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: or ecx, 4
    // Assembly fallback: and al, 0x10
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: movsx edx, r12w
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: or ebx, 8
    // Assembly fallback: and al, 0x20
    // Assembly fallback: mov rax, r12
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: shr rax, 0x10
    // Assembly fallback: movsx r8d, ax
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x1e0b0]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: or edx, 0x10
    // Assembly fallback: mov r8d, 0x6c
    // Assembly fallback: and al, 0x40
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: cmove edx, ebx
    // Assembly fallback: call 0x80002b70
    // Assembly fallback: jmp 0x80003459
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: and ecx, 1
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: or edx, 2
    // Assembly fallback: and al, 2
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove edx, ecx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: or ecx, 4
    // Assembly fallback: and al, 0x10
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: movsx edx, r12w
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: or ebx, 8
    // Assembly fallback: and al, 0x20
    // Assembly fallback: mov rax, r12
    // Assembly fallback: cmove ebx, ecx
    // Assembly fallback: shr rax, 0x10
    // Assembly fallback: movsx r8d, ax
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call qword ptr [rip + 0x1e045]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: or edx, 0x10
    // Assembly fallback: mov r8d, 0x6d
    // Assembly fallback: and al, 0x40
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: cmove edx, ebx
    // Assembly fallback: call 0x80002b70
    // Assembly fallback: jmp 0x80003459
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: and ecx, 1
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: or edx, 2
    // Assembly fallback: and al, 2
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove edx, ecx
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: or ecx, 4
    // Assembly fallback: and al, 0x10
    // Assembly fallback: movzx eax, r14b
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: mov r8d, ecx
    // Assembly fallback: or r8d, 8
    // Assembly fallback: and al, 0x20
    // Assembly fallback: mov rax, r14
    // Assembly fallback: cmove r8d, ecx
    // Assembly fallback: shr rax, 0x10
    // Assembly fallback: cmp ax, 1
    // Assembly fallback: mov edx, r8d
    // Assembly fallback: setne r15b
    // Assembly fallback: or edx, 0x10
    // Assembly fallback: and r14b, 0x40
    // Assembly fallback: cmove edx, r8d
    // Assembly fallback: lea r8d, [r15 + 0x6e]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80002b70
    // Assembly fallback: mov eax, 1
    // Assembly fallback: jmp 0x80003552
    // Assembly fallback: mov eax, r15d
    // Assembly fallback: mov dword ptr [rbp - 0x30], r15d
    // Assembly fallback: mov rdi, r14
    // Assembly fallback: mov dword ptr [rbp - 0x20], r15d
    // Assembly fallback: shr rdi, 0x10
    // Assembly fallback: lea rdx, [rbp - 0x30]
    // Assembly fallback: test di, di
    // Assembly fallback: setle al
    // Assembly fallback: lea ebx, [rax + 0x70]
    // Assembly fallback: mov eax, dword ptr [rcx + 0xc00]
    // Assembly fallback: mov dword ptr [r13 + rbx*4 + 0x2ec], eax
    // Assembly fallback: mov dword ptr [r13 + rbx*4 + 0x40], eax
    // Assembly fallback: mov eax, dword ptr [rcx + 0xc00]
    // Assembly fallback: mov dword ptr [rbp - 0x2c], eax
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov dword ptr [rbp - 0x28], ebx
    // Assembly fallback: mov dword ptr [rbp - 0x24], ebx
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc00]
    // Assembly fallback: lea rdx, [rbp - 0x30]
    // Assembly fallback: mov dword ptr [rbp - 0x2c], eax
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov dword ptr [rbp - 0x30], 1
    // Assembly fallback: mov dword ptr [rbp - 0x28], ebx
    // Assembly fallback: mov dword ptr [rbp - 0x24], ebx
    // Assembly fallback: mov dword ptr [rbp - 0x20], r15d
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: movsx ecx, di
    // Assembly fallback: mov eax, 0x88888889
    // Assembly fallback: imul ecx
    // Assembly fallback: mov dword ptr [rbp - 0x30], 3
    edx, ecx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp - 0x28], 3
    // Assembly fallback: sar edx, 6
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    edx, eax += ...; // Addition operation
    dword ptr [r13 + 0x5cc], edx += ...; // Addition operation
    // Assembly fallback: mov ecx, dword ptr [r13 + 0x5cc]
    // Assembly fallback: mov dword ptr [r13 + 0x5a4], edx
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc00]
    // Assembly fallback: mov dword ptr [rbp - 0x2c], eax
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov dword ptr [rbp - 0x24], ecx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov dword ptr [rbp - 0x20], edx
    // Assembly fallback: lea rdx, [rbp - 0x30]
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: mov edi, dword ptr [rbp + 0x40]
    if (edi, dword ptr [rsi + 0xc08]) {
        // Jump Target: 0x8000352e if check fails
    // Assembly fallback: mov eax, r15d
    // Assembly fallback: mov dword ptr [rbp - 0x30], r15d
    // Assembly fallback: test r14d, r14d
    // Assembly fallback: mov dword ptr [rbp - 0x20], r15d
    // Assembly fallback: lea rdx, [rbp - 0x30]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: setle al
    // Assembly fallback: lea ebx, [rax + 0x70]
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc00]
    // Assembly fallback: mov dword ptr [r13 + rbx*4 + 0x2ec], eax
    // Assembly fallback: mov dword ptr [r13 + rbx*4 + 0x40], eax
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc00]
    // Assembly fallback: mov r8, qword ptr [rsi]
    // Assembly fallback: mov dword ptr [rbp - 0x2c], eax
    // Assembly fallback: mov dword ptr [rbp - 0x28], ebx
    // Assembly fallback: mov dword ptr [rbp - 0x24], ebx
    // Assembly fallback: call qword ptr [r8 + 0x90]
    // Assembly fallback: mov ecx, dword ptr [rsi + 0xc00]
    // Assembly fallback: lea rdx, [rbp - 0x30]
    // Assembly fallback: mov r8, qword ptr [rsi]
    // Assembly fallback: mov dword ptr [rbp - 0x2c], ecx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov dword ptr [rbp - 0x30], 1
    // Assembly fallback: mov dword ptr [rbp - 0x28], ebx
    // Assembly fallback: mov dword ptr [rbp - 0x24], ebx
    // Assembly fallback: mov dword ptr [rbp - 0x20], r15d
    // Assembly fallback: call qword ptr [r8 + 0x90]
    // Assembly fallback: mov eax, 0x88888889
    // Assembly fallback: mov dword ptr [rbp - 0x30], 3
    // Assembly fallback: imul r14d
    // Assembly fallback: mov dword ptr [rbp - 0x28], 3
    edx, r14d += ...; // Addition operation
    // Assembly fallback: sar edx, 6
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shr eax, 0x1f
    edx, eax += ...; // Addition operation
    dword ptr [r13 + 0x5cc], edx += ...; // Addition operation
    // Assembly fallback: mov ecx, dword ptr [r13 + 0x5cc]
    // Assembly fallback: mov dword ptr [r13 + 0x5a4], edx
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc00]
    // Assembly fallback: mov dword ptr [rbp - 0x2c], eax
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov dword ptr [rbp - 0x24], ecx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov dword ptr [rbp - 0x20], edx
    // Assembly fallback: lea rdx, [rbp - 0x30]
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x10]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000354f
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x38]
    // Assembly fallback: mov r9, r14
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov qword ptr [rsp + 0x20], r12
    // Assembly fallback: call qword ptr [rip + 0x1dd4c]
    // Assembly fallback: mov r15, rax
    // Assembly fallback: mov rax, r15
    // Assembly fallback: mov r12, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xa8]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x50]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
